sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# Warmup Iteration   1: 798.093 ±(99.9%) 422.052 ns/op
# Warmup Iteration   2: 642.135 ±(99.9%) 287.181 ns/op
# Warmup Iteration   3: 637.285 ±(99.9%) 298.150 ns/op
# Warmup Iteration   4: 595.066 ±(99.9%) 430.577 ns/op
# Warmup Iteration   5: 611.948 ±(99.9%) 329.157 ns/op
# Warmup Iteration   6: 586.669 ±(99.9%) 228.445 ns/op
# Warmup Iteration   7: 592.823 ±(99.9%) 255.379 ns/op
# Warmup Iteration   8: 587.846 ±(99.9%) 264.473 ns/op
# Warmup Iteration   9: 578.414 ±(99.9%) 271.846 ns/op
# Warmup Iteration  10: 617.113 ±(99.9%) 275.933 ns/op
Iteration   1: 598.520 ±(99.9%) 269.488 ns/op
Iteration   2: 603.143 ±(99.9%) 273.303 ns/op
Iteration   3: 574.954 ±(99.9%) 260.743 ns/op
Iteration   4: 614.394 ±(99.9%) 299.498 ns/op
Iteration   5: 586.847 ±(99.9%) 283.123 ns/op
Iteration   6: 583.681 ±(99.9%) 278.033 ns/op
Iteration   7: 582.975 ±(99.9%) 275.090 ns/op
Iteration   8: 593.713 ±(99.9%) 275.669 ns/op
Iteration   9: 585.746 ±(99.9%) 272.637 ns/op
Iteration  10: cRSS-pRSS:[3329, 3347]
585.397 ±(99.9%) 272.367 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  590.937 ±(99.9%) 17.532 ns/op [Average]
  (min, avg, max) = (574.954, 590.937, 614.394), stdev = 11.597
  CI (99.9%): [573.405, 608.469] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 83.93% complete, ETA 00:09:53
# Fork: 1 of 1
# Warmup Iteration   1: 1148.607 ±(99.9%) 205.947 ns/op
# Warmup Iteration   2: 573.241 ±(99.9%) 180.410 ns/op
# Warmup Iteration   3: 539.010 ±(99.9%) 206.142 ns/op
# Warmup Iteration   4: 528.097 ±(99.9%) 194.337 ns/op
# Warmup Iteration   5: 556.067 ±(99.9%) 177.363 ns/op
# Warmup Iteration   6: 554.408 ±(99.9%) 167.313 ns/op
# Warmup Iteration   7: 576.532 ±(99.9%) 185.474 ns/op
# Warmup Iteration   8: 564.679 ±(99.9%) 184.047 ns/op
# Warmup Iteration   9: 553.215 ±(99.9%) 209.681 ns/op
# Warmup Iteration  10: 552.068 ±(99.9%) 175.020 ns/op
Iteration   1: 565.691 ±(99.9%) 177.683 ns/op
Iteration   2: 567.500 ±(99.9%) 178.214 ns/op
Iteration   3: 557.886 ±(99.9%) 167.753 ns/op
Iteration   4: 583.096 ±(99.9%) 182.863 ns/op
Iteration   5: 571.426 ±(99.9%) 176.962 ns/op
Iteration   6: 514.945 ±(99.9%) 247.230 ns/op
Iteration   7: 567.036 ±(99.9%) 198.407 ns/op
Iteration   8: 515.991 ±(99.9%) 263.045 ns/op
Iteration   9: 542.440 ±(99.9%) 146.930 ns/op
Iteration  10: cRSS-pRSS:[3368, 3373]
539.015 ±(99.9%) 145.153 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  552.502 ±(99.9%) 35.492 ns/op [Average]
  (min, avg, max) = (514.945, 552.502, 583.096), stdev = 23.476
  CI (99.9%): [517.011, 587.994] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 84.52% complete, ETA 00:09:31
# Fork: 1 of 1
# Warmup Iteration   1: 827.971 ±(99.9%) 112.597 ns/op
# Warmup Iteration   2: 615.891 ±(99.9%) 81.630 ns/op
# Warmup Iteration   3: 551.753 ±(99.9%) 39.346 ns/op
# Warmup Iteration   4: 570.331 ±(99.9%) 96.722 ns/op
# Warmup Iteration   5: 548.834 ±(99.9%) 52.531 ns/op
# Warmup Iteration   6: 551.542 ±(99.9%) 60.144 ns/op
# Warmup Iteration   7: 551.451 ±(99.9%) 69.646 ns/op
# Warmup Iteration   8: 543.855 ±(99.9%) 34.969 ns/op
# Warmup Iteration   9: 544.589 ±(99.9%) 40.013 ns/op
# Warmup Iteration  10: 541.423 ±(99.9%) 27.137 ns/op
Iteration   1: 549.714 ±(99.9%) 51.247 ns/op
Iteration   2: 543.412 ±(99.9%) 15.349 ns/op
Iteration   3: 543.202 ±(99.9%) 15.994 ns/op
Iteration   4: 544.290 ±(99.9%) 36.344 ns/op
Iteration   5: 549.394 ±(99.9%) 43.415 ns/op
Iteration   6: 546.154 ±(99.9%) 29.578 ns/op
Iteration   7: 557.592 ±(99.9%) 59.774 ns/op
Iteration   8: 547.537 ±(99.9%) 27.677 ns/op
Iteration   9: 545.444 ±(99.9%) 30.857 ns/op
Iteration  10: cRSS-pRSS:[3345, 3376]
544.744 ±(99.9%) 7.744 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  547.148 ±(99.9%) 6.536 ns/op [Average]
  (min, avg, max) = (543.202, 547.148, 557.592), stdev = 4.323
  CI (99.9%): [540.612, 553.684] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 85.12% complete, ETA 00:09:09
# Fork: 1 of 1
# Warmup Iteration   1: 781.076 ±(99.9%) 154.265 ns/op
# Warmup Iteration   2: 663.988 ±(99.9%) 117.254 ns/op
# Warmup Iteration   3: 582.085 ±(99.9%) 52.531 ns/op
# Warmup Iteration   4: 581.016 ±(99.9%) 51.049 ns/op
# Warmup Iteration   5: 605.133 ±(99.9%) 110.815 ns/op
# Warmup Iteration   6: 579.937 ±(99.9%) 50.063 ns/op
# Warmup Iteration   7: 610.239 ±(99.9%) 106.502 ns/op
# Warmup Iteration   8: 589.069 ±(99.9%) 72.134 ns/op
# Warmup Iteration   9: 576.859 ±(99.9%) 33.140 ns/op
# Warmup Iteration  10: 588.458 ±(99.9%) 74.455 ns/op
Iteration   1: 584.439 ±(99.9%) 57.800 ns/op
Iteration   2: 582.758 ±(99.9%) 51.312 ns/op
Iteration   3: 589.689 ±(99.9%) 61.531 ns/op
Iteration   4: 577.387 ±(99.9%) 29.678 ns/op
Iteration   5: 579.871 ±(99.9%) 39.662 ns/op
Iteration   6: 577.194 ±(99.9%) 22.372 ns/op
Iteration   7: 579.895 ±(99.9%) 35.330 ns/op
Iteration   8: 576.562 ±(99.9%) 21.843 ns/op
Iteration   9: 579.880 ±(99.9%) 32.551 ns/op
Iteration  10: cRSS-pRSS:[3324, 3327]
578.125 ±(99.9%) 23.237 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  580.580 ±(99.9%) 6.129 ns/op [Average]
  (min, avg, max) = (576.562, 580.580, 589.689), stdev = 4.054
  CI (99.9%): [574.451, 586.709] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 85.71% complete, ETA 00:08:47
# Fork: 1 of 1
# Warmup Iteration   1: 793.128 ±(99.9%) 220.596 ns/op
# Warmup Iteration   2: 691.784 ±(99.9%) 180.225 ns/op
# Warmup Iteration   3: 673.561 ±(99.9%) 228.755 ns/op
# Warmup Iteration   4: 591.176 ±(99.9%) 166.004 ns/op
# Warmup Iteration   5: 613.902 ±(99.9%) 158.670 ns/op
# Warmup Iteration   6: 617.130 ±(99.9%) 158.890 ns/op
# Warmup Iteration   7: 564.702 ±(99.9%) 175.113 ns/op
# Warmup Iteration   8: 590.388 ±(99.9%) 166.185 ns/op
# Warmup Iteration   9: 588.049 ±(99.9%) 173.769 ns/op
# Warmup Iteration  10: 579.842 ±(99.9%) 246.055 ns/op
Iteration   1: 598.032 ±(99.9%) 235.680 ns/op
Iteration   2: 552.340 ±(99.9%) 165.667 ns/op
Iteration   3: 599.705 ±(99.9%) 172.906 ns/op
Iteration   4: 555.767 ±(99.9%) 162.988 ns/op
Iteration   5: 560.445 ±(99.9%) 158.906 ns/op
Iteration   6: 570.543 ±(99.9%) 179.923 ns/op
Iteration   7: 569.030 ±(99.9%) 169.563 ns/op
Iteration   8: 575.171 ±(99.9%) 164.086 ns/op
Iteration   9: 548.108 ±(99.9%) 201.857 ns/op
Iteration  10: cRSS-pRSS:[20338, 20338]
563.053 ±(99.9%) 158.615 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  569.220 ±(99.9%) 26.778 ns/op [Average]
  (min, avg, max) = (548.108, 569.220, 599.705), stdev = 17.712
  CI (99.9%): [542.442, 595.997] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 86.31% complete, ETA 00:08:25
# Fork: 1 of 1
# Warmup Iteration   1: 995.692 ±(99.9%) 259.123 ns/op
# Warmup Iteration   2: 834.425 ±(99.9%) 180.628 ns/op
# Warmup Iteration   3: 721.508 ±(99.9%) 192.892 ns/op
# Warmup Iteration   4: 684.472 ±(99.9%) 183.841 ns/op
# Warmup Iteration   5: 631.918 ±(99.9%) 253.251 ns/op
# Warmup Iteration   6: 657.798 ±(99.9%) 199.273 ns/op
# Warmup Iteration   7: 640.625 ±(99.9%) 172.379 ns/op
# Warmup Iteration   8: 626.562 ±(99.9%) 157.365 ns/op
# Warmup Iteration   9: 652.575 ±(99.9%) 178.347 ns/op
# Warmup Iteration  10: 639.854 ±(99.9%) 171.533 ns/op
Iteration   1: 654.730 ±(99.9%) 173.792 ns/op
Iteration   2: 624.547 ±(99.9%) 266.792 ns/op
Iteration   3: 628.485 ±(99.9%) 160.932 ns/op
Iteration   4: 643.034 ±(99.9%) 156.200 ns/op
Iteration   5: 608.902 ±(99.9%) 266.246 ns/op
Iteration   6: 637.553 ±(99.9%) 160.923 ns/op
Iteration   7: 660.334 ±(99.9%) 175.733 ns/op
Iteration   8: 598.070 ±(99.9%) 225.500 ns/op
Iteration   9: 661.829 ±(99.9%) 182.682 ns/op
Iteration  10: cRSS-pRSS:[21679, 21679]
590.014 ±(99.9%) 190.168 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  630.750 ±(99.9%) 38.583 ns/op [Average]
  (min, avg, max) = (590.014, 630.750, 661.829), stdev = 25.520
  CI (99.9%): [592.166, 669.333] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 86.90% complete, ETA 00:08:03
# Fork: 1 of 1
# Warmup Iteration   1: 1251.696 ±(99.9%) 191.284 ns/op
# Warmup Iteration   2: 917.895 ±(99.9%) 152.887 ns/op
# Warmup Iteration   3: 923.365 ±(99.9%) 172.896 ns/op
# Warmup Iteration   4: 966.892 ±(99.9%) 193.686 ns/op
# Warmup Iteration   5: 819.801 ±(99.9%) 158.660 ns/op
# Warmup Iteration   6: 878.063 ±(99.9%) 152.260 ns/op
# Warmup Iteration   7: 910.269 ±(99.9%) 174.545 ns/op
# Warmup Iteration   8: 833.935 ±(99.9%) 209.527 ns/op
# Warmup Iteration   9: 871.097 ±(99.9%) 258.322 ns/op
# Warmup Iteration  10: 809.972 ±(99.9%) 142.359 ns/op
Iteration   1: 859.288 ±(99.9%) 149.703 ns/op
Iteration   2: 860.569 ±(99.9%) 131.944 ns/op
Iteration   3: 828.422 ±(99.9%) 144.080 ns/op
Iteration   4: 839.516 ±(99.9%) 147.158 ns/op
Iteration   5: 858.918 ±(99.9%) 146.327 ns/op
Iteration   6: 838.683 ±(99.9%) 185.853 ns/op
Iteration   7: 811.841 ±(99.9%) 234.995 ns/op
Iteration   8: 796.373 ±(99.9%) 178.126 ns/op
Iteration   9: 849.022 ±(99.9%) 135.444 ns/op
Iteration  10: cRSS-pRSS:[20319, 20319]
869.985 ±(99.9%) 187.214 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  841.262 ±(99.9%) 35.455 ns/op [Average]
  (min, avg, max) = (796.373, 841.262, 869.985), stdev = 23.451
  CI (99.9%): [805.806, 876.717] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 87.50% complete, ETA 00:07:41
# Fork: 1 of 1
# Warmup Iteration   1: 1064.549 ±(99.9%) 194.545 ns/op
# Warmup Iteration   2: 867.922 ±(99.9%) 62.468 ns/op
# Warmup Iteration   3: 851.050 ±(99.9%) 125.651 ns/op
# Warmup Iteration   4: 778.955 ±(99.9%) 85.878 ns/op
# Warmup Iteration   5: 780.195 ±(99.9%) 74.942 ns/op
# Warmup Iteration   6: 771.212 ±(99.9%) 45.216 ns/op
# Warmup Iteration   7: 802.169 ±(99.9%) 104.009 ns/op
# Warmup Iteration   8: 715.342 ±(99.9%) 36.277 ns/op
# Warmup Iteration   9: 733.085 ±(99.9%) 44.726 ns/op
# Warmup Iteration  10: 768.510 ±(99.9%) 108.884 ns/op
Iteration   1: 743.272 ±(99.9%) 60.834 ns/op
Iteration   2: 727.050 ±(99.9%) 53.622 ns/op
Iteration   3: 735.656 ±(99.9%) 42.533 ns/op
Iteration   4: 765.632 ±(99.9%) 62.348 ns/op
Iteration   5: 735.352 ±(99.9%) 93.748 ns/op
Iteration   6: 758.648 ±(99.9%) 108.633 ns/op
Iteration   7: 746.438 ±(99.9%) 73.100 ns/op
Iteration   8: 744.672 ±(99.9%) 89.737 ns/op
Iteration   9: 727.603 ±(99.9%) 45.106 ns/op
Iteration  10: cRSS-pRSS:[21598, 21598]
728.242 ±(99.9%) 27.655 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  741.256 ±(99.9%) 19.924 ns/op [Average]
  (min, avg, max) = (727.050, 741.256, 765.632), stdev = 13.178
  CI (99.9%): [721.332, 761.180] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 88.10% complete, ETA 00:07:19
# Fork: 1 of 1
# Warmup Iteration   1: 1333.705 ±(99.9%) 223.273 ns/op
# Warmup Iteration   2: 1013.746 ±(99.9%) 158.185 ns/op
# Warmup Iteration   3: 996.794 ±(99.9%) 194.933 ns/op
# Warmup Iteration   4: 1019.780 ±(99.9%) 170.299 ns/op
# Warmup Iteration   5: 958.661 ±(99.9%) 92.308 ns/op
# Warmup Iteration   6: 952.785 ±(99.9%) 124.431 ns/op
# Warmup Iteration   7: 967.619 ±(99.9%) 94.361 ns/op
# Warmup Iteration   8: 915.846 ±(99.9%) 82.009 ns/op
# Warmup Iteration   9: 906.587 ±(99.9%) 89.355 ns/op
# Warmup Iteration  10: 1030.072 ±(99.9%) 173.864 ns/op
Iteration   1: 935.640 ±(99.9%) 90.065 ns/op
Iteration   2: 939.826 ±(99.9%) 105.128 ns/op
Iteration   3: 1028.785 ±(99.9%) 183.571 ns/op
Iteration   4: 990.995 ±(99.9%) 164.562 ns/op
Iteration   5: 963.332 ±(99.9%) 97.300 ns/op
Iteration   6: 980.550 ±(99.9%) 126.490 ns/op
Iteration   7: 913.347 ±(99.9%) 100.887 ns/op
Iteration   8: 916.675 ±(99.9%) 78.389 ns/op
Iteration   9: 962.520 ±(99.9%) 132.732 ns/op
Iteration  10: cRSS-pRSS:[8178, 8178]
901.118 ±(99.9%) 71.073 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  953.279 ±(99.9%) 60.055 ns/op [Average]
  (min, avg, max) = (901.118, 953.279, 1028.785), stdev = 39.723
  CI (99.9%): [893.224, 1013.334] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 88.69% complete, ETA 00:06:57
# Fork: 1 of 1
# Warmup Iteration   1: 2046.986 ±(99.9%) 207.044 ns/op
