sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 85.12% complete, ETA 00:09:15
# Fork: 1 of 1
# Warmup Iteration   1: 2368.895 ±(99.9%) 332.202 ns/op
# Warmup Iteration   2: 594.495 ±(99.9%) 124.746 ns/op
# Warmup Iteration   3: 561.916 ±(99.9%) 84.863 ns/op
# Warmup Iteration   4: 564.410 ±(99.9%) 93.450 ns/op
# Warmup Iteration   5: 627.780 ±(99.9%) 165.038 ns/op
# Warmup Iteration   6: 592.897 ±(99.9%) 106.178 ns/op
# Warmup Iteration   7: 568.934 ±(99.9%) 86.587 ns/op
# Warmup Iteration   8: 633.969 ±(99.9%) 145.074 ns/op
# Warmup Iteration   9: 580.328 ±(99.9%) 101.349 ns/op
# Warmup Iteration  10: 549.901 ±(99.9%) 56.357 ns/op
Iteration   1: 554.005 ±(99.9%) 96.607 ns/op
Iteration   2: 595.374 ±(99.9%) 112.617 ns/op
Iteration   3: 579.817 ±(99.9%) 103.773 ns/op
Iteration   4: 580.803 ±(99.9%) 108.640 ns/op
Iteration   5: 593.904 ±(99.9%) 105.257 ns/op
Iteration   6: 513.828 ±(99.9%) 52.355 ns/op
Iteration   7: 545.801 ±(99.9%) 102.192 ns/op
Iteration   8: 537.709 ±(99.9%) 98.349 ns/op
Iteration   9: 494.321 ±(99.9%) 61.881 ns/op
Iteration  10: cRSS-pRSS:[4032, 4032]
494.115 ±(99.9%) 77.666 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  548.968 ±(99.9%) 58.619 ns/op [Average]
  (min, avg, max) = (494.115, 548.968, 595.374), stdev = 38.773
  CI (99.9%): [490.349, 607.587] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 85.71% complete, ETA 00:08:53
# Fork: 1 of 1
# Warmup Iteration   1: 1647.239 ±(99.9%) 392.764 ns/op
# Warmup Iteration   2: 868.717 ±(99.9%) 132.634 ns/op
# Warmup Iteration   3: 765.596 ±(99.9%) 128.904 ns/op
# Warmup Iteration   4: 720.937 ±(99.9%) 106.034 ns/op
# Warmup Iteration   5: 865.164 ±(99.9%) 147.005 ns/op
# Warmup Iteration   6: 799.408 ±(99.9%) 143.596 ns/op
# Warmup Iteration   7: 741.854 ±(99.9%) 159.890 ns/op
# Warmup Iteration   8: 627.632 ±(99.9%) 96.387 ns/op
# Warmup Iteration   9: 619.291 ±(99.9%) 95.142 ns/op
# Warmup Iteration  10: 665.863 ±(99.9%) 99.403 ns/op
Iteration   1: 635.516 ±(99.9%) 121.974 ns/op
Iteration   2: 698.478 ±(99.9%) 96.324 ns/op
Iteration   3: 668.540 ±(99.9%) 141.372 ns/op
Iteration   4: 674.295 ±(99.9%) 84.243 ns/op
Iteration   5: 673.072 ±(99.9%) 105.381 ns/op
Iteration   6: 668.153 ±(99.9%) 96.148 ns/op
Iteration   7: 628.287 ±(99.9%) 113.847 ns/op
Iteration   8: 602.931 ±(99.9%) 146.383 ns/op
Iteration   9: 625.339 ±(99.9%) 102.817 ns/op
Iteration  10: cRSS-pRSS:[19587, 19587]
636.345 ±(99.9%) 80.981 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  651.096 ±(99.9%) 44.580 ns/op [Average]
  (min, avg, max) = (602.931, 651.096, 698.478), stdev = 29.487
  CI (99.9%): [606.516, 695.676] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 86.31% complete, ETA 00:08:30
# Fork: 1 of 1
# Warmup Iteration   1: 1896.273 ±(99.9%) 545.074 ns/op
# Warmup Iteration   2: 657.691 ±(99.9%) 99.031 ns/op
# Warmup Iteration   3: 593.434 ±(99.9%) 72.888 ns/op
# Warmup Iteration   4: 678.295 ±(99.9%) 66.393 ns/op
# Warmup Iteration   5: 706.210 ±(99.9%) 127.435 ns/op
# Warmup Iteration   6: 583.212 ±(99.9%) 75.006 ns/op
# Warmup Iteration   7: 483.810 ±(99.9%) 51.998 ns/op
# Warmup Iteration   8: 507.129 ±(99.9%) 72.329 ns/op
# Warmup Iteration   9: 486.124 ±(99.9%) 62.503 ns/op
# Warmup Iteration  10: 508.922 ±(99.9%) 72.474 ns/op
Iteration   1: 501.328 ±(99.9%) 80.715 ns/op
Iteration   2: 505.326 ±(99.9%) 70.194 ns/op
Iteration   3: 500.529 ±(99.9%) 83.251 ns/op
Iteration   4: 507.970 ±(99.9%) 51.429 ns/op
Iteration   5: 494.773 ±(99.9%) 74.818 ns/op
Iteration   6: 518.890 ±(99.9%) 91.146 ns/op
Iteration   7: 501.695 ±(99.9%) 83.978 ns/op
Iteration   8: 508.163 ±(99.9%) 69.385 ns/op
Iteration   9: 472.968 ±(99.9%) 45.252 ns/op
Iteration  10: cRSS-pRSS:[20726, 20726]
506.856 ±(99.9%) 64.091 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  501.850 ±(99.9%) 18.108 ns/op [Average]
  (min, avg, max) = (472.968, 501.850, 518.890), stdev = 11.977
  CI (99.9%): [483.742, 519.958] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 86.90% complete, ETA 00:08:08
# Fork: 1 of 1
# Warmup Iteration   1: 2141.923 ±(99.9%) 396.302 ns/op
# Warmup Iteration   2: 1028.829 ±(99.9%) 158.143 ns/op
# Warmup Iteration   3: 814.980 ±(99.9%) 130.668 ns/op
# Warmup Iteration   4: 839.962 ±(99.9%) 135.045 ns/op
# Warmup Iteration   5: 826.265 ±(99.9%) 95.980 ns/op
# Warmup Iteration   6: 858.831 ±(99.9%) 117.981 ns/op
# Warmup Iteration   7: 862.692 ±(99.9%) 111.774 ns/op
# Warmup Iteration   8: 730.065 ±(99.9%) 71.256 ns/op
# Warmup Iteration   9: 689.321 ±(99.9%) 113.742 ns/op
# Warmup Iteration  10: 658.582 ±(99.9%) 111.909 ns/op
Iteration   1: 656.923 ±(99.9%) 73.387 ns/op
Iteration   2: 639.716 ±(99.9%) 72.995 ns/op
Iteration   3: 712.367 ±(99.9%) 105.743 ns/op
Iteration   4: 641.913 ±(99.9%) 78.191 ns/op
Iteration   5: 632.311 ±(99.9%) 65.651 ns/op
Iteration   6: 649.435 ±(99.9%) 72.189 ns/op
Iteration   7: 631.241 ±(99.9%) 83.235 ns/op
Iteration   8: 620.813 ±(99.9%) 64.317 ns/op
Iteration   9: 679.486 ±(99.9%) 113.931 ns/op
Iteration  10: cRSS-pRSS:[19662, 19662]
661.078 ±(99.9%) 99.157 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  652.528 ±(99.9%) 40.799 ns/op [Average]
  (min, avg, max) = (620.813, 652.528, 712.367), stdev = 26.986
  CI (99.9%): [611.730, 693.327] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 87.50% complete, ETA 00:07:46
# Fork: 1 of 1
# Warmup Iteration   1: 2663.992 ±(99.9%) 694.009 ns/op
# Warmup Iteration   2: 989.613 ±(99.9%) 186.292 ns/op
# Warmup Iteration   3: 811.312 ±(99.9%) 57.197 ns/op
# Warmup Iteration   4: 872.590 ±(99.9%) 185.087 ns/op
# Warmup Iteration   5: 919.106 ±(99.9%) 122.756 ns/op
# Warmup Iteration   6: 946.314 ±(99.9%) 152.710 ns/op
# Warmup Iteration   7: 935.904 ±(99.9%) 138.633 ns/op
# Warmup Iteration   8: 882.051 ±(99.9%) 208.525 ns/op
# Warmup Iteration   9: 741.155 ±(99.9%) 150.651 ns/op
# Warmup Iteration  10: 749.136 ±(99.9%) 150.117 ns/op
Iteration   1: 741.471 ±(99.9%) 107.582 ns/op
Iteration   2: 747.911 ±(99.9%) 103.121 ns/op
Iteration   3: 733.513 ±(99.9%) 92.306 ns/op
Iteration   4: 732.299 ±(99.9%) 97.487 ns/op
Iteration   5: 699.718 ±(99.9%) 79.749 ns/op
Iteration   6: 708.917 ±(99.9%) 89.747 ns/op
Iteration   7: 740.936 ±(99.9%) 121.615 ns/op
Iteration   8: 692.759 ±(99.9%) 63.018 ns/op
Iteration   9: 720.651 ±(99.9%) 100.567 ns/op
Iteration  10: cRSS-pRSS:[20839, 20839]
729.245 ±(99.9%) 94.951 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  724.742 ±(99.9%) 28.282 ns/op [Average]
  (min, avg, max) = (692.759, 724.742, 747.911), stdev = 18.707
  CI (99.9%): [696.460, 753.024] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 88.10% complete, ETA 00:07:24
# Fork: 1 of 1
# Warmup Iteration   1: 3341.529 ±(99.9%) 446.164 ns/op
# Warmup Iteration   2: 1012.828 ±(99.9%) 191.729 ns/op
# Warmup Iteration   3: 842.129 ±(99.9%) 106.733 ns/op
# Warmup Iteration   4: 873.246 ±(99.9%) 154.864 ns/op
# Warmup Iteration   5: 952.060 ±(99.9%) 146.607 ns/op
# Warmup Iteration   6: 859.871 ±(99.9%) 96.337 ns/op
# Warmup Iteration   7: 863.968 ±(99.9%) 137.022 ns/op
# Warmup Iteration   8: 952.448 ±(99.9%) 162.379 ns/op
# Warmup Iteration   9: 873.024 ±(99.9%) 140.381 ns/op
# Warmup Iteration  10: 905.109 ±(99.9%) 121.164 ns/op
Iteration   1: 885.622 ±(99.9%) 152.611 ns/op
Iteration   2: 884.973 ±(99.9%) 128.490 ns/op
Iteration   3: 948.147 ±(99.9%) 170.500 ns/op
Iteration   4: 859.095 ±(99.9%) 139.764 ns/op
Iteration   5: 877.903 ±(99.9%) 158.297 ns/op
Iteration   6: 911.819 ±(99.9%) 116.769 ns/op
Iteration   7: 854.458 ±(99.9%) 93.899 ns/op
Iteration   8: 900.708 ±(99.9%) 117.260 ns/op
Iteration   9: 836.149 ±(99.9%) 105.465 ns/op
Iteration  10: cRSS-pRSS:[7870, 7870]
834.422 ±(99.9%) 117.700 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  879.330 ±(99.9%) 53.408 ns/op [Average]
  (min, avg, max) = (834.422, 879.330, 948.147), stdev = 35.326
  CI (99.9%): [825.922, 932.737] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 88.69% complete, ETA 00:07:02
# Fork: 1 of 1
# Warmup Iteration   1: 12269.890 ±(99.9%) 2199.471 ns/op
# Warmup Iteration   2: 2525.914 ±(99.9%) 339.275 ns/op
# Warmup Iteration   3: 2431.922 ±(99.9%) 376.146 ns/op
# Warmup Iteration   4: 1808.053 ±(99.9%) 311.870 ns/op
# Warmup Iteration   5: 1631.411 ±(99.9%) 216.797 ns/op
# Warmup Iteration   6: 1395.842 ±(99.9%) 172.920 ns/op
# Warmup Iteration   7: 1359.680 ±(99.9%) 240.876 ns/op
# Warmup Iteration   8: 1509.922 ±(99.9%) 289.780 ns/op
# Warmup Iteration   9: 1333.682 ±(99.9%) 207.582 ns/op
# Warmup Iteration  10: 1327.586 ±(99.9%) 207.108 ns/op
Iteration   1: 1363.575 ±(99.9%) 230.969 ns/op
Iteration   2: 1345.687 ±(99.9%) 123.770 ns/op
Iteration   3: 1323.581 ±(99.9%) 158.218 ns/op
Iteration   4: 1274.043 ±(99.9%) 128.353 ns/op
Iteration   5: 1341.405 ±(99.9%) 283.697 ns/op
Iteration   6: 1393.597 ±(99.9%) 267.875 ns/op
Iteration   7: 1293.823 ±(99.9%) 210.496 ns/op
Iteration   8: 1270.724 ±(99.9%) 147.698 ns/op
Iteration   9: 1447.100 ±(99.9%) 214.617 ns/op
Iteration  10: cRSS-pRSS:[24717, 24717]
1355.445 ±(99.9%) 143.947 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1340.898 ±(99.9%) 82.370 ns/op [Average]
  (min, avg, max) = (1270.724, 1340.898, 1447.100), stdev = 54.482
  CI (99.9%): [1258.528, 1423.268] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 89.29% complete, ETA 00:06:39
# Fork: 1 of 1
# Warmup Iteration   1: 2407.216 ±(99.9%) 407.584 ns/op
# Warmup Iteration   2: 1276.863 ±(99.9%) 236.489 ns/op
# Warmup Iteration   3: 978.916 ±(99.9%) 212.501 ns/op
# Warmup Iteration   4: 998.926 ±(99.9%) 199.284 ns/op
# Warmup Iteration   5: 1029.239 ±(99.9%) 183.356 ns/op
# Warmup Iteration   6: 891.189 ±(99.9%) 102.192 ns/op
# Warmup Iteration   7: 942.030 ±(99.9%) 141.596 ns/op
# Warmup Iteration   8: 929.907 ±(99.9%) 116.426 ns/op
# Warmup Iteration   9: 1044.334 ±(99.9%) 197.369 ns/op
# Warmup Iteration  10: 935.769 ±(99.9%) 110.089 ns/op
Iteration   1: 927.774 ±(99.9%) 124.801 ns/op
Iteration   2: 1090.597 ±(99.9%) 223.286 ns/op
Iteration   3: 972.774 ±(99.9%) 160.656 ns/op
Iteration   4: 904.067 ±(99.9%) 122.424 ns/op
Iteration   5: 1001.660 ±(99.9%) 145.422 ns/op
Iteration   6: 954.176 ±(99.9%) 141.856 ns/op
Iteration   7: 994.842 ±(99.9%) 142.972 ns/op
Iteration   8: 1027.086 ±(99.9%) 187.183 ns/op
Iteration   9: 978.147 ±(99.9%) 157.477 ns/op
Iteration  10: cRSS-pRSS:[7345, 7345]
946.140 ±(99.9%) 125.451 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  979.726 ±(99.9%) 80.475 ns/op [Average]
  (min, avg, max) = (904.067, 979.726, 1090.597), stdev = 53.229
  CI (99.9%): [899.251, 1060.201] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 89.88% complete, ETA 00:06:17
# Fork: 1 of 1
# Warmup Iteration   1: 18040.195 ±(99.9%) 2199.409 ns/op
# Warmup Iteration   2: 2680.032 ±(99.9%) 339.593 ns/op
# Warmup Iteration   3: 2511.122 ±(99.9%) 319.063 ns/op
# Warmup Iteration   4: 1914.815 ±(99.9%) 270.767 ns/op
# Warmup Iteration   5: 1711.339 ±(99.9%) 298.175 ns/op
# Warmup Iteration   6: 1585.158 ±(99.9%) 233.346 ns/op
# Warmup Iteration   7: 1356.184 ±(99.9%) 118.739 ns/op
# Warmup Iteration   8: 1471.348 ±(99.9%) 228.295 ns/op
# Warmup Iteration   9: 1447.183 ±(99.9%) 193.843 ns/op
# Warmup Iteration  10: 1473.828 ±(99.9%) 202.452 ns/op
Iteration   1: 1389.165 ±(99.9%) 189.677 ns/op
Iteration   2: 1482.460 ±(99.9%) 198.219 ns/op
Iteration   3: 1423.065 ±(99.9%) 135.100 ns/op
Iteration   4: 1506.078 ±(99.9%) 152.327 ns/op
Iteration   5: 1378.841 ±(99.9%) 211.355 ns/op
Iteration   6: 1407.405 ±(99.9%) 257.647 ns/op
Iteration   7: 1386.475 ±(99.9%) 202.221 ns/op
Iteration   8: 1443.493 ±(99.9%) 184.083 ns/op
Iteration   9: 1376.754 ±(99.9%) 166.017 ns/op
Iteration  10: cRSS-pRSS:[24738, 24738]
1387.816 ±(99.9%) 140.605 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1418.155 ±(99.9%) 68.862 ns/op [Average]
  (min, avg, max) = (1376.754, 1418.155, 1506.078), stdev = 45.548
  CI (99.9%): [1349.293, 1487.017] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
