sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 97.02% complete, ETA 00:01:50
# Fork: 1 of 1
# Warmup Iteration   1: 19866.346 ±(99.9%) 2526.820 ns/op
# Warmup Iteration   2: 4242.221 ±(99.9%) 509.121 ns/op
# Warmup Iteration   3: 5263.474 ±(99.9%) 808.738 ns/op
# Warmup Iteration   4: 3908.244 ±(99.9%) 678.953 ns/op
# Warmup Iteration   5: 2787.864 ±(99.9%) 798.670 ns/op
# Warmup Iteration   6: 1580.257 ±(99.9%) 228.687 ns/op
# Warmup Iteration   7: 1659.038 ±(99.9%) 298.597 ns/op
# Warmup Iteration   8: 1425.416 ±(99.9%) 178.927 ns/op
# Warmup Iteration   9: 1630.931 ±(99.9%) 152.807 ns/op
# Warmup Iteration  10: 1473.022 ±(99.9%) 214.974 ns/op
Iteration   1: 1441.146 ±(99.9%) 124.219 ns/op
Iteration   2: 1615.251 ±(99.9%) 227.063 ns/op
Iteration   3: 1529.020 ±(99.9%) 174.112 ns/op
Iteration   4: 1437.634 ±(99.9%) 172.167 ns/op
Iteration   5: 1448.892 ±(99.9%) 170.474 ns/op
Iteration   6: 1530.225 ±(99.9%) 281.825 ns/op
Iteration   7: 1436.634 ±(99.9%) 172.652 ns/op
Iteration   8: 1456.139 ±(99.9%) 211.871 ns/op
Iteration   9: 1433.975 ±(99.9%) 143.460 ns/op
Iteration  10: cRSS-pRSS:[24765, 24765]
1437.148 ±(99.9%) 211.395 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1476.606 ±(99.9%) 92.623 ns/op [Average]
  (min, avg, max) = (1433.975, 1476.606, 1615.251), stdev = 61.264
  CI (99.9%): [1383.983, 1569.230] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 97.62% complete, ETA 00:01:28
# Fork: 1 of 1
# Warmup Iteration   1: 10715.824 ±(99.9%) 2110.054 ns/op
# Warmup Iteration   2: 726.172 ±(99.9%) 86.612 ns/op
# Warmup Iteration   3: 790.638 ±(99.9%) 141.817 ns/op
# Warmup Iteration   4: 782.278 ±(99.9%) 78.982 ns/op
# Warmup Iteration   5: 773.647 ±(99.9%) 113.152 ns/op
# Warmup Iteration   6: 776.707 ±(99.9%) 106.183 ns/op
# Warmup Iteration   7: 818.214 ±(99.9%) 120.051 ns/op
# Warmup Iteration   8: 801.974 ±(99.9%) 98.843 ns/op
# Warmup Iteration   9: 820.302 ±(99.9%) 120.126 ns/op
# Warmup Iteration  10: 863.841 ±(99.9%) 193.740 ns/op
Iteration   1: 810.010 ±(99.9%) 104.467 ns/op
Iteration   2: 834.892 ±(99.9%) 108.838 ns/op
Iteration   3: 822.920 ±(99.9%) 121.460 ns/op
Iteration   4: 849.331 ±(99.9%) 179.499 ns/op
Iteration   5: 803.454 ±(99.9%) 130.535 ns/op
Iteration   6: 806.006 ±(99.9%) 111.241 ns/op
Iteration   7: 813.708 ±(99.9%) 139.533 ns/op
Iteration   8: 810.763 ±(99.9%) 109.854 ns/op
Iteration   9: 823.627 ±(99.9%) 89.442 ns/op
Iteration  10: cRSS-pRSS:[8662, 8668]
796.646 ±(99.9%) 90.136 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  817.136 ±(99.9%) 23.965 ns/op [Average]
  (min, avg, max) = (796.646, 817.136, 849.331), stdev = 15.852
  CI (99.9%): [793.170, 841.101] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 98.21% complete, ETA 00:01:06
# Fork: 1 of 1
# Warmup Iteration   1: 18400.513 ±(99.9%) 2362.855 ns/op
# Warmup Iteration   2: 930.962 ±(99.9%) 137.272 ns/op
# Warmup Iteration   3: 836.978 ±(99.9%) 123.798 ns/op
# Warmup Iteration   4: 902.602 ±(99.9%) 118.368 ns/op
# Warmup Iteration   5: 892.530 ±(99.9%) 116.989 ns/op
# Warmup Iteration   6: 1003.153 ±(99.9%) 204.997 ns/op
# Warmup Iteration   7: 937.766 ±(99.9%) 153.966 ns/op
# Warmup Iteration   8: 883.744 ±(99.9%) 117.061 ns/op
# Warmup Iteration   9: 891.878 ±(99.9%) 136.759 ns/op
# Warmup Iteration  10: 896.057 ±(99.9%) 97.263 ns/op
Iteration   1: 943.629 ±(99.9%) 119.846 ns/op
Iteration   2: 914.088 ±(99.9%) 125.166 ns/op
Iteration   3: 900.351 ±(99.9%) 141.079 ns/op
Iteration   4: 904.325 ±(99.9%) 123.700 ns/op
Iteration   5: 945.452 ±(99.9%) 127.874 ns/op
Iteration   6: 933.601 ±(99.9%) 103.845 ns/op
Iteration   7: 899.872 ±(99.9%) 101.479 ns/op
Iteration   8: 893.862 ±(99.9%) 105.023 ns/op
Iteration   9: 903.612 ±(99.9%) 117.481 ns/op
Iteration  10: cRSS-pRSS:[10492, 10518]
939.215 ±(99.9%) 109.348 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  917.801 ±(99.9%) 30.801 ns/op [Average]
  (min, avg, max) = (893.862, 917.801, 945.452), stdev = 20.373
  CI (99.9%): [886.999, 948.602] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 98.81% complete, ETA 00:00:44
# Fork: 1 of 1
# Warmup Iteration   1: 5467.682 ±(99.9%) 1232.355 ns/op
# Warmup Iteration   2: 847.740 ±(99.9%) 129.791 ns/op
# Warmup Iteration   3: 874.729 ±(99.9%) 136.094 ns/op
# Warmup Iteration   4: 904.012 ±(99.9%) 142.725 ns/op
# Warmup Iteration   5: 942.265 ±(99.9%) 154.856 ns/op
# Warmup Iteration   6: 901.978 ±(99.9%) 108.091 ns/op
# Warmup Iteration   7: 900.416 ±(99.9%) 119.575 ns/op
# Warmup Iteration   8: 896.849 ±(99.9%) 103.639 ns/op
# Warmup Iteration   9: 909.013 ±(99.9%) 106.134 ns/op
# Warmup Iteration  10: 942.833 ±(99.9%) 115.256 ns/op
Iteration   1: 934.982 ±(99.9%) 122.643 ns/op
Iteration   2: 921.770 ±(99.9%) 149.081 ns/op
Iteration   3: 908.262 ±(99.9%) 119.851 ns/op
Iteration   4: 931.627 ±(99.9%) 136.434 ns/op
Iteration   5: 931.257 ±(99.9%) 96.798 ns/op
Iteration   6: 947.719 ±(99.9%) 143.446 ns/op
Iteration   7: 909.797 ±(99.9%) 103.291 ns/op
Iteration   8: 908.477 ±(99.9%) 70.051 ns/op
Iteration   9: 929.631 ±(99.9%) 79.734 ns/op
Iteration  10: cRSS-pRSS:[8653, 8665]
947.540 ±(99.9%) 128.640 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  927.106 ±(99.9%) 22.417 ns/op [Average]
  (min, avg, max) = (908.262, 927.106, 947.719), stdev = 14.828
  CI (99.9%): [904.689, 949.523] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 99.40% complete, ETA 00:00:22
# Fork: 1 of 1
# Warmup Iteration   1: 16809.189 ±(99.9%) 2298.310 ns/op
# Warmup Iteration   2: 920.653 ±(99.9%) 104.710 ns/op
# Warmup Iteration   3: 949.674 ±(99.9%) 138.724 ns/op
# Warmup Iteration   4: 1028.708 ±(99.9%) 141.549 ns/op
# Warmup Iteration   5: 963.020 ±(99.9%) 108.726 ns/op
# Warmup Iteration   6: 982.346 ±(99.9%) 103.354 ns/op
# Warmup Iteration   7: 996.148 ±(99.9%) 144.021 ns/op
# Warmup Iteration   8: 1045.841 ±(99.9%) 191.698 ns/op
# Warmup Iteration   9: 1003.262 ±(99.9%) 194.327 ns/op
# Warmup Iteration  10: 954.458 ±(99.9%) 115.691 ns/op
Iteration   1: 935.388 ±(99.9%) 99.408 ns/op
Iteration   2: 951.817 ±(99.9%) 97.446 ns/op
Iteration   3: 999.127 ±(99.9%) 95.071 ns/op
Iteration   4: 982.248 ±(99.9%) 103.338 ns/op
Iteration   5: 995.193 ±(99.9%) 177.306 ns/op
Iteration   6: 992.508 ±(99.9%) 98.673 ns/op
Iteration   7: 1041.358 ±(99.9%) 157.984 ns/op
Iteration   8: 1047.263 ±(99.9%) 203.110 ns/op
Iteration   9: 970.640 ±(99.9%) 100.976 ns/op
Iteration  10: cRSS-pRSS:[10544, 10550]
966.897 ±(99.9%) 110.734 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  988.244 ±(99.9%) 53.835 ns/op [Average]
  (min, avg, max) = (935.388, 988.244, 1047.263), stdev = 35.608
  CI (99.9%): [934.410, 1042.079] (assumes normal distribution)


# Run complete. Total time: 01:02:09

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                               (MAX_LIVE_BUFFERS)  (allocatorType)  (enableReadWrite)  (sizePattern)  Mode  Cnt     Score     Error  Units
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128           POOLED              false   SOCKET_PROXY  avgt   10   275.499 ±  27.082  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128           POOLED              false    API_GATEWAY  avgt   10   192.070 ±   5.434  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128           POOLED               true   SOCKET_PROXY  avgt   10   267.960 ±  17.367  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128           POOLED               true    API_GATEWAY  avgt   10   282.723 ±  28.563  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE              false   SOCKET_PROXY  avgt   10    79.868 ±   1.986  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE              false    API_GATEWAY  avgt   10    99.976 ±   2.263  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE               true   SOCKET_PROXY  avgt   10    91.921 ±   1.089  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE               true    API_GATEWAY  avgt   10   113.905 ±   4.437  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         MIMALLOC              false   SOCKET_PROXY  avgt   10    81.608 ±   1.948  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         MIMALLOC              false    API_GATEWAY  avgt   10   102.628 ±   2.228  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         MIMALLOC               true   SOCKET_PROXY  avgt   10    89.685 ±   1.882  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         MIMALLOC               true    API_GATEWAY  avgt   10   113.562 ±   2.153  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024           POOLED              false   SOCKET_PROXY  avgt   10   306.955 ±  58.486  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024           POOLED              false    API_GATEWAY  avgt   10   304.371 ±  47.541  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024           POOLED               true   SOCKET_PROXY  avgt   10   431.924 ±  44.437  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024           POOLED               true    API_GATEWAY  avgt   10   339.512 ±  50.307  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE              false   SOCKET_PROXY  avgt   10    86.931 ±   2.984  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE              false    API_GATEWAY  avgt   10   113.345 ±   1.985  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE               true   SOCKET_PROXY  avgt   10   111.933 ±   1.154  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE               true    API_GATEWAY  avgt   10   130.908 ±   2.610  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         MIMALLOC              false   SOCKET_PROXY  avgt   10    97.575 ±   2.239  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         MIMALLOC              false    API_GATEWAY  avgt   10   118.996 ±   4.779  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         MIMALLOC               true   SOCKET_PROXY  avgt   10   122.031 ±   1.360  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         MIMALLOC               true    API_GATEWAY  avgt   10   138.321 ±   6.085  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096           POOLED              false   SOCKET_PROXY  avgt   10   452.388 ±  65.502  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096           POOLED              false    API_GATEWAY  avgt   10   470.191 ±  30.753  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096           POOLED               true   SOCKET_PROXY  avgt   10   382.494 ±  35.354  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096           POOLED               true    API_GATEWAY  avgt   10   493.965 ±  34.195  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         ADAPTIVE              false   SOCKET_PROXY  avgt   10   106.646 ±   1.657  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         ADAPTIVE              false    API_GATEWAY  avgt   10   353.406 ±  10.666  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         ADAPTIVE               true   SOCKET_PROXY  avgt   10   182.296 ±   2.503  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         ADAPTIVE               true    API_GATEWAY  avgt   10   518.105 ±  42.558  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         MIMALLOC              false   SOCKET_PROXY  avgt   10    93.692 ±   2.107  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         MIMALLOC              false    API_GATEWAY  avgt   10   111.835 ±   2.550  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         MIMALLOC               true   SOCKET_PROXY  avgt   10   130.375 ±   3.538  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         MIMALLOC               true    API_GATEWAY  avgt   10   177.850 ±   4.947  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192           POOLED              false   SOCKET_PROXY  avgt   10   369.518 ±  15.166  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192           POOLED              false    API_GATEWAY  avgt   10   480.107 ±  40.303  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192           POOLED               true   SOCKET_PROXY  avgt   10   601.408 ±  50.054  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192           POOLED               true    API_GATEWAY  avgt   10   976.998 ±  37.033  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         ADAPTIVE              false   SOCKET_PROXY  avgt   10   170.635 ±   3.962  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         ADAPTIVE              false    API_GATEWAY  avgt   10   681.735 ±  52.668  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         ADAPTIVE               true   SOCKET_PROXY  avgt   10   303.460 ±  25.622  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         ADAPTIVE               true    API_GATEWAY  avgt   10   890.216 ±  41.825  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         MIMALLOC              false   SOCKET_PROXY  avgt   10    94.290 ±   1.905  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         MIMALLOC              false    API_GATEWAY  avgt   10   113.383 ±   2.998  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         MIMALLOC               true   SOCKET_PROXY  avgt   10   202.766 ±   9.523  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         MIMALLOC               true    API_GATEWAY  avgt   10   273.804 ±   6.240  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384           POOLED              false   SOCKET_PROXY  avgt   10   693.971 ±  28.561  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384           POOLED              false    API_GATEWAY  avgt   10   688.595 ±  30.492  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384           POOLED               true   SOCKET_PROXY  avgt   10   671.831 ±  26.218  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384           POOLED               true    API_GATEWAY  avgt   10  1204.891 ±  50.747  ns/op
