sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 88.69% complete, ETA 00:06:57
# Fork: 1 of 1
# Warmup Iteration   1: 1371.617 ±(99.9%) 213.214 ns/op
# Warmup Iteration   2: 977.123 ±(99.9%) 121.029 ns/op
# Warmup Iteration   3: 659.925 ±(99.9%) 115.716 ns/op
# Warmup Iteration   4: 681.674 ±(99.9%) 81.873 ns/op
# Warmup Iteration   5: 595.137 ±(99.9%) 85.996 ns/op
# Warmup Iteration   6: 636.349 ±(99.9%) 132.306 ns/op
# Warmup Iteration   7: 586.573 ±(99.9%) 106.686 ns/op
# Warmup Iteration   8: 618.930 ±(99.9%) 94.480 ns/op
# Warmup Iteration   9: 606.498 ±(99.9%) 92.808 ns/op
# Warmup Iteration  10: 625.629 ±(99.9%) 96.015 ns/op
Iteration   1: 613.180 ±(99.9%) 96.127 ns/op
Iteration   2: 642.408 ±(99.9%) 121.076 ns/op
Iteration   3: 603.176 ±(99.9%) 68.653 ns/op
Iteration   4: 623.637 ±(99.9%) 96.570 ns/op
Iteration   5: 596.737 ±(99.9%) 95.598 ns/op
Iteration   6: 618.668 ±(99.9%) 92.689 ns/op
Iteration   7: 653.690 ±(99.9%) 80.392 ns/op
Iteration   8: 596.769 ±(99.9%) 68.243 ns/op
Iteration   9: 611.998 ±(99.9%) 100.648 ns/op
Iteration  10: cRSS-pRSS:[26211, 26211]
629.975 ±(99.9%) 122.253 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  619.024 ±(99.9%) 28.581 ns/op [Average]
  (min, avg, max) = (596.737, 619.024, 653.690), stdev = 18.905
  CI (99.9%): [590.442, 647.605] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 89.29% complete, ETA 00:06:35
# Fork: 1 of 1
# Warmup Iteration   1: 609.065 ±(99.9%) 87.602 ns/op
# Warmup Iteration   2: 450.571 ±(99.9%) 57.086 ns/op
# Warmup Iteration   3: 447.434 ±(99.9%) 59.986 ns/op
# Warmup Iteration   4: 434.654 ±(99.9%) 48.790 ns/op
# Warmup Iteration   5: 442.504 ±(99.9%) 56.941 ns/op
# Warmup Iteration   6: 434.481 ±(99.9%) 48.417 ns/op
# Warmup Iteration   7: 447.378 ±(99.9%) 62.373 ns/op
# Warmup Iteration   8: 454.921 ±(99.9%) 74.245 ns/op
# Warmup Iteration   9: 433.118 ±(99.9%) 37.944 ns/op
# Warmup Iteration  10: 427.757 ±(99.9%) 26.678 ns/op
Iteration   1: 434.045 ±(99.9%) 42.586 ns/op
Iteration   2: 430.087 ±(99.9%) 34.496 ns/op
Iteration   3: 425.344 ±(99.9%) 16.390 ns/op
Iteration   4: 436.684 ±(99.9%) 44.773 ns/op
Iteration   5: 457.901 ±(99.9%) 80.584 ns/op
Iteration   6: 444.059 ±(99.9%) 62.294 ns/op
Iteration   7: 436.743 ±(99.9%) 54.080 ns/op
Iteration   8: 430.406 ±(99.9%) 39.494 ns/op
Iteration   9: 429.026 ±(99.9%) 29.930 ns/op
Iteration  10: cRSS-pRSS:[4437, 4442]
427.991 ±(99.9%) 31.625 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  435.229 ±(99.9%) 14.572 ns/op [Average]
  (min, avg, max) = (425.344, 435.229, 457.901), stdev = 9.638
  CI (99.9%): [420.657, 449.801] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 89.88% complete, ETA 00:06:13
# Fork: 1 of 1
# Warmup Iteration   1: 1756.497 ±(99.9%) 271.422 ns/op
# Warmup Iteration   2: 1213.847 ±(99.9%) 133.656 ns/op
# Warmup Iteration   3: 865.311 ±(99.9%) 174.310 ns/op
# Warmup Iteration   4: 759.223 ±(99.9%) 58.201 ns/op
# Warmup Iteration   5: 784.481 ±(99.9%) 103.828 ns/op
# Warmup Iteration   6: 769.998 ±(99.9%) 95.837 ns/op
# Warmup Iteration   7: 751.259 ±(99.9%) 52.995 ns/op
# Warmup Iteration   8: 762.906 ±(99.9%) 74.756 ns/op
# Warmup Iteration   9: 746.364 ±(99.9%) 57.294 ns/op
# Warmup Iteration  10: 780.350 ±(99.9%) 124.146 ns/op
Iteration   1: 760.013 ±(99.9%) 89.109 ns/op
Iteration   2: 746.563 ±(99.9%) 56.543 ns/op
Iteration   3: 756.624 ±(99.9%) 64.063 ns/op
Iteration   4: 765.036 ±(99.9%) 96.929 ns/op
Iteration   5: 794.243 ±(99.9%) 106.629 ns/op
Iteration   6: 776.839 ±(99.9%) 121.465 ns/op
Iteration   7: 772.572 ±(99.9%) 99.071 ns/op
Iteration   8: 769.922 ±(99.9%) 89.092 ns/op
Iteration   9: 768.702 ±(99.9%) 106.987 ns/op
Iteration  10: cRSS-pRSS:[26206, 26206]
758.696 ±(99.9%) 70.738 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  766.921 ±(99.9%) 19.702 ns/op [Average]
  (min, avg, max) = (746.563, 766.921, 794.243), stdev = 13.032
  CI (99.9%): [747.219, 786.623] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 90.48% complete, ETA 00:05:51
# Fork: 1 of 1
# Warmup Iteration   1: 1180.375 ±(99.9%) 200.830 ns/op
# Warmup Iteration   2: 1129.565 ±(99.9%) 143.121 ns/op
# Warmup Iteration   3: 792.930 ±(99.9%) 187.687 ns/op
# Warmup Iteration   4: 822.980 ±(99.9%) 157.669 ns/op
# Warmup Iteration   5: 765.176 ±(99.9%) 206.780 ns/op
# Warmup Iteration   6: 715.231 ±(99.9%) 165.336 ns/op
# Warmup Iteration   7: 777.899 ±(99.9%) 216.527 ns/op
# Warmup Iteration   8: 791.654 ±(99.9%) 127.299 ns/op
# Warmup Iteration   9: 755.523 ±(99.9%) 110.140 ns/op
# Warmup Iteration  10: 971.418 ±(99.9%) 187.311 ns/op
Iteration   1: 762.200 ±(99.9%) 144.576 ns/op
Iteration   2: 870.633 ±(99.9%) 106.191 ns/op
Iteration   3: 768.214 ±(99.9%) 157.949 ns/op
Iteration   4: 750.146 ±(99.9%) 159.946 ns/op
Iteration   5: 691.111 ±(99.9%) 133.756 ns/op
Iteration   6: 743.024 ±(99.9%) 143.788 ns/op
Iteration   7: 713.964 ±(99.9%) 165.312 ns/op
Iteration   8: 728.269 ±(99.9%) 148.988 ns/op
Iteration   9: 801.737 ±(99.9%) 86.103 ns/op
Iteration  10: cRSS-pRSS:[5329, 5334]
689.710 ±(99.9%) 130.410 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  751.901 ±(99.9%) 82.186 ns/op [Average]
  (min, avg, max) = (689.710, 751.901, 870.633), stdev = 54.361
  CI (99.9%): [669.715, 834.086] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 91.07% complete, ETA 00:05:29
# Fork: 1 of 1
# Warmup Iteration   1: 662.520 ±(99.9%) 105.669 ns/op
# Warmup Iteration   2: 493.152 ±(99.9%) 74.921 ns/op
# Warmup Iteration   3: 458.255 ±(99.9%) 52.350 ns/op
# Warmup Iteration   4: 470.687 ±(99.9%) 82.390 ns/op
# Warmup Iteration   5: 470.400 ±(99.9%) 82.400 ns/op
# Warmup Iteration   6: 461.581 ±(99.9%) 68.418 ns/op
# Warmup Iteration   7: 470.032 ±(99.9%) 91.763 ns/op
# Warmup Iteration   8: 449.286 ±(99.9%) 52.372 ns/op
# Warmup Iteration   9: 454.539 ±(99.9%) 47.854 ns/op
# Warmup Iteration  10: 488.101 ±(99.9%) 107.531 ns/op
Iteration   1: 457.936 ±(99.9%) 60.250 ns/op
Iteration   2: 485.418 ±(99.9%) 101.849 ns/op
Iteration   3: 522.984 ±(99.9%) 88.337 ns/op
Iteration   4: 512.986 ±(99.9%) 61.273 ns/op
Iteration   5: 520.759 ±(99.9%) 71.120 ns/op
Iteration   6: 508.023 ±(99.9%) 48.166 ns/op
Iteration   7: 512.114 ±(99.9%) 57.749 ns/op
Iteration   8: 499.623 ±(99.9%) 35.284 ns/op
Iteration   9: 510.223 ±(99.9%) 69.675 ns/op
Iteration  10: cRSS-pRSS:[6284, 6284]
500.633 ±(99.9%) 29.464 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  503.070 ±(99.9%) 29.089 ns/op [Average]
  (min, avg, max) = (457.936, 503.070, 522.984), stdev = 19.241
  CI (99.9%): [473.981, 532.159] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 91.67% complete, ETA 00:05:07
# Fork: 1 of 1
# Warmup Iteration   1: 1181.635 ±(99.9%) 293.717 ns/op
# Warmup Iteration   2: 859.091 ±(99.9%) 224.773 ns/op
# Warmup Iteration   3: 871.802 ±(99.9%) 163.704 ns/op
# Warmup Iteration   4: 891.522 ±(99.9%) 195.980 ns/op
# Warmup Iteration   5: 843.188 ±(99.9%) 152.673 ns/op
# Warmup Iteration   6: 836.805 ±(99.9%) 158.861 ns/op
# Warmup Iteration   7: 820.005 ±(99.9%) 130.792 ns/op
# Warmup Iteration   8: 803.932 ±(99.9%) 217.505 ns/op
# Warmup Iteration   9: 804.162 ±(99.9%) 171.496 ns/op
# Warmup Iteration  10: 857.925 ±(99.9%) 181.580 ns/op
Iteration   1: 825.944 ±(99.9%) 101.781 ns/op
Iteration   2: 821.205 ±(99.9%) 118.753 ns/op
Iteration   3: 827.615 ±(99.9%) 138.848 ns/op
Iteration   4: 821.875 ±(99.9%) 112.953 ns/op
Iteration   5: 804.063 ±(99.9%) 95.498 ns/op
Iteration   6: 791.642 ±(99.9%) 111.485 ns/op
Iteration   7: 801.079 ±(99.9%) 88.099 ns/op
Iteration   8: 845.123 ±(99.9%) 139.637 ns/op
Iteration   9: 851.982 ±(99.9%) 145.474 ns/op
Iteration  10: cRSS-pRSS:[5271, 5279]
832.454 ±(99.9%) 115.041 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  822.298 ±(99.9%) 28.821 ns/op [Average]
  (min, avg, max) = (791.642, 822.298, 851.982), stdev = 19.063
  CI (99.9%): [793.477, 851.120] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 92.26% complete, ETA 00:04:45
# Fork: 1 of 1
# Warmup Iteration   1: 1175.863 ±(99.9%) 213.373 ns/op
# Warmup Iteration   2: 805.464 ±(99.9%) 99.202 ns/op
# Warmup Iteration   3: 710.188 ±(99.9%) 50.781 ns/op
# Warmup Iteration   4: 734.081 ±(99.9%) 118.891 ns/op
# Warmup Iteration   5: 770.216 ±(99.9%) 145.714 ns/op
# Warmup Iteration   6: 730.502 ±(99.9%) 93.697 ns/op
# Warmup Iteration   7: 743.642 ±(99.9%) 117.838 ns/op
# Warmup Iteration   8: 708.630 ±(99.9%) 58.067 ns/op
# Warmup Iteration   9: 727.770 ±(99.9%) 84.186 ns/op
# Warmup Iteration  10: 724.885 ±(99.9%) 97.353 ns/op
Iteration   1: 704.625 ±(99.9%) 64.843 ns/op
Iteration   2: 752.922 ±(99.9%) 132.005 ns/op
Iteration   3: 751.881 ±(99.9%) 119.401 ns/op
Iteration   4: 728.118 ±(99.9%) 103.732 ns/op
Iteration   5: 754.961 ±(99.9%) 115.651 ns/op
Iteration   6: 734.293 ±(99.9%) 71.728 ns/op
Iteration   7: 735.844 ±(99.9%) 80.079 ns/op
Iteration   8: 724.735 ±(99.9%) 67.294 ns/op
Iteration   9: 716.531 ±(99.9%) 64.481 ns/op
Iteration  10: cRSS-pRSS:[6241, 6245]
717.239 ±(99.9%) 52.763 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  732.115 ±(99.9%) 25.965 ns/op [Average]
  (min, avg, max) = (704.625, 732.115, 754.961), stdev = 17.174
  CI (99.9%): [706.150, 758.080] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 92.86% complete, ETA 00:04:23
# Fork: 1 of 1
# Warmup Iteration   1: 1261.956 ±(99.9%) 272.772 ns/op
# Warmup Iteration   2: 939.585 ±(99.9%) 141.010 ns/op
# Warmup Iteration   3: 789.058 ±(99.9%) 93.672 ns/op
# Warmup Iteration   4: 987.059 ±(99.9%) 135.338 ns/op
# Warmup Iteration   5: 1014.640 ±(99.9%) 87.693 ns/op
# Warmup Iteration   6: 795.135 ±(99.9%) 117.620 ns/op
# Warmup Iteration   7: 782.653 ±(99.9%) 88.340 ns/op
# Warmup Iteration   8: 812.080 ±(99.9%) 136.964 ns/op
# Warmup Iteration   9: 789.732 ±(99.9%) 149.727 ns/op
# Warmup Iteration  10: 823.797 ±(99.9%) 155.094 ns/op
Iteration   1: 803.664 ±(99.9%) 129.528 ns/op
Iteration   2: 933.916 ±(99.9%) 169.497 ns/op
Iteration   3: 910.262 ±(99.9%) 33.544 ns/op
Iteration   4: 801.405 ±(99.9%) 104.411 ns/op
Iteration   5: 796.177 ±(99.9%) 104.793 ns/op
Iteration   6: 855.288 ±(99.9%) 99.047 ns/op
Iteration   7: 801.334 ±(99.9%) 114.497 ns/op
Iteration   8: 775.088 ±(99.9%) 120.545 ns/op
Iteration   9: 770.183 ±(99.9%) 149.737 ns/op
Iteration  10: cRSS-pRSS:[9668, 9673]
816.108 ±(99.9%) 119.147 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  826.343 ±(99.9%) 84.342 ns/op [Average]
  (min, avg, max) = (770.183, 826.343, 933.916), stdev = 55.787
  CI (99.9%): [742.001, 910.684] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 93.45% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 1136.668 ±(99.9%) 182.847 ns/op
# Warmup Iteration   2: 945.076 ±(99.9%) 133.765 ns/op
# Warmup Iteration   3: 822.749 ±(99.9%) 141.932 ns/op
# Warmup Iteration   4: 770.092 ±(99.9%) 145.772 ns/op
# Warmup Iteration   5: 755.909 ±(99.9%) 127.244 ns/op
# Warmup Iteration   6: 740.756 ±(99.9%) 97.395 ns/op
# Warmup Iteration   7: 724.614 ±(99.9%) 50.746 ns/op
# Warmup Iteration   8: 721.410 ±(99.9%) 50.699 ns/op
# Warmup Iteration   9: 720.823 ±(99.9%) 61.247 ns/op
# Warmup Iteration  10: 731.528 ±(99.9%) 83.334 ns/op
Iteration   1: 734.721 ±(99.9%) 81.982 ns/op
Iteration   2: 737.064 ±(99.9%) 89.721 ns/op
Iteration   3: 718.530 ±(99.9%) 55.879 ns/op
Iteration   4: 729.405 ±(99.9%) 71.385 ns/op
Iteration   5: 729.879 ±(99.9%) 76.148 ns/op
Iteration   6: 739.888 ±(99.9%) 104.567 ns/op
Iteration   7: 729.361 ±(99.9%) 74.323 ns/op
Iteration   8: 718.525 ±(99.9%) 14.719 ns/op
Iteration   9: 732.318 ±(99.9%) 75.733 ns/op
Iteration  10: cRSS-pRSS:[13323, 13323]
733.386 ±(99.9%) 39.046 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  730.308 ±(99.9%) 10.689 ns/op [Average]
  (min, avg, max) = (718.525, 730.308, 739.888), stdev = 7.070
  CI (99.9%): [719.619, 740.997] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
