# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:28:00
# Fork: 1 of 1
# Warmup Iteration   1: 388.331 ±(99.9%) 151.131 ns/op
# Warmup Iteration   2: 422.434 ±(99.9%) 45.623 ns/op
# Warmup Iteration   3: 350.892 ±(99.9%) 67.461 ns/op
# Warmup Iteration   4: 315.282 ±(99.9%) 136.190 ns/op
# Warmup Iteration   5: 323.326 ±(99.9%) 102.414 ns/op
# Warmup Iteration   6: 318.177 ±(99.9%) 101.516 ns/op
# Warmup Iteration   7: 341.191 ±(99.9%) 68.056 ns/op
# Warmup Iteration   8: 321.780 ±(99.9%) 124.626 ns/op
# Warmup Iteration   9: 318.108 ±(99.9%) 100.154 ns/op
# Warmup Iteration  10: 315.127 ±(99.9%) 121.319 ns/op
# Warmup Iteration   8: 890.420 ±(99.9%) 25.633 ns/op
# Warmup Iteration   9: 896.541 ±(99.9%) 85.291 ns/op
# Warmup Iteration  10: 912.740 ±(99.9%) 131.550 ns/op
Iteration   1: 900.600 ±(99.9%) 76.776 ns/op
Iteration   2: 922.035 ±(99.9%) 130.615 ns/op
Iteration   3: 949.880 ±(99.9%) 162.347 ns/op
Iteration   4: 929.156 ±(99.9%) 102.429 ns/op
Iteration   5: 942.184 ±(99.9%) 126.659 ns/op
Iteration   6: 921.696 ±(99.9%) 78.365 ns/op
Iteration   7: 939.919 ±(99.9%) 132.778 ns/op
Iteration   8: 970.970 ±(99.9%) 176.954 ns/op
Iteration   9: 911.335 ±(99.9%) 105.184 ns/op
Iteration  10: cRSS-pRSS:[17917, 17917]
;used-memory:[11260]
903.580 ±(99.9%) 63.075 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  929.135 ±(99.9%) 33.265 ns/op [Average]
  (min, avg, max) = (900.600, 929.135, 970.970), stdev = 22.003
  CI (99.9%): [895.871, 962.400] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 94.05% complete, ETA 00:01:55
# Fork: 1 of 1
# Warmup Iteration   1: 2373.747 ±(99.9%) 287.364 ns/op
# Warmup Iteration   2: 1195.953 ±(99.9%) 107.230 ns/op
# Warmup Iteration   3: 1175.016 ±(99.9%) 133.648 ns/op
# Warmup Iteration   4: 1111.856 ±(99.9%) 112.363 ns/op
# Warmup Iteration   5: 1153.836 ±(99.9%) 127.713 ns/op
# Warmup Iteration   6: 1165.757 ±(99.9%) 158.656 ns/op
# Warmup Iteration   7: 1328.104 ±(99.9%) 224.045 ns/op
# Warmup Iteration   8: 1242.597 ±(99.9%) 139.636 ns/op
# Warmup Iteration   9: 1184.876 ±(99.9%) 168.662 ns/op
# Warmup Iteration  10: 1183.757 ±(99.9%) 134.613 ns/op
Iteration   1: 1171.661 ±(99.9%) 149.260 ns/op
Iteration   2: 1181.015 ±(99.9%) 147.083 ns/op
Iteration   3: 1147.474 ±(99.9%) 53.945 ns/op
Iteration   4: 1191.712 ±(99.9%) 169.295 ns/op
Iteration   5: 1175.312 ±(99.9%) 137.415 ns/op
Iteration   6: 1167.464 ±(99.9%) 114.662 ns/op
Iteration   7: 1192.690 ±(99.9%) 155.664 ns/op
Iteration   8: 1155.955 ±(99.9%) 131.210 ns/op
Iteration   9: 1240.991 ±(99.9%) 217.467 ns/op
Iteration  10: cRSS-pRSS:[18135, 18135]
;used-memory:[11264]
1212.266 ±(99.9%) 159.985 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1183.654 ±(99.9%) 41.592 ns/op [Average]
  (min, avg, max) = (1147.474, 1183.654, 1240.991), stdev = 27.511
  CI (99.9%): [1142.062, 1225.246] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 95.24% complete, ETA 00:01:32
# Fork: 1 of 1
# Warmup Iteration   1: 10298.554 ±(99.9%) 762.864 ns/op
# Warmup Iteration   2: 9055.237 ±(99.9%) 687.295 ns/op
# Warmup Iteration   3: 11966.590 ±(99.9%) 1700.476 ns/op
# Warmup Iteration   4: 12823.075 ±(99.9%) 1631.695 ns/op
# Warmup Iteration   5: 13149.669 ±(99.9%) 2125.567 ns/op
# Warmup Iteration   6: 12319.859 ±(99.9%) 1375.077 ns/op
# Warmup Iteration   7: 11950.357 ±(99.9%) 1158.232 ns/op
# Warmup Iteration   8: 12872.908 ±(99.9%) 1015.732 ns/op
# Warmup Iteration   9: 12527.721 ±(99.9%) 1637.851 ns/op
# Warmup Iteration  10: 14740.090 ±(99.9%) 2175.632 ns/op
Iteration   1: 13471.876 ±(99.9%) 1867.297 ns/op
Iteration   2: 14494.575 ±(99.9%) 1866.835 ns/op
Iteration   3: 13686.767 ±(99.9%) 2235.087 ns/op
Iteration   4: 14678.049 ±(99.9%) 2590.567 ns/op
Iteration   5: 13000.279 ±(99.9%) 1652.247 ns/op
Iteration   6: 13086.744 ±(99.9%) 2221.016 ns/op
Iteration   7: 14387.936 ±(99.9%) 1491.334 ns/op
Iteration   8: 13506.484 ±(99.9%) 1901.202 ns/op
Iteration   9: 13108.214 ±(99.9%) 1744.583 ns/op
Iteration  10: cRSS-pRSS:[22367, 22367]
;used-memory:[10402]
12495.881 ±(99.9%) 739.833 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  13591.681 ±(99.9%) 1092.464 ns/op [Average]
  (min, avg, max) = (12495.881, 13591.681, 14678.049), stdev = 722.598
  CI (99.9%): [12499.216, 14684.145] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 96.43% complete, ETA 00:01:09
# Fork: 1 of 1
# Warmup Iteration   1: 12753.911 ±(99.9%) 1129.463 ns/op
# Warmup Iteration   2: 7652.984 ±(99.9%) 813.789 ns/op
# Warmup Iteration   3: 14277.066 ±(99.9%) 2101.074 ns/op
# Warmup Iteration   4: 14042.701 ±(99.9%) 1402.544 ns/op
# Warmup Iteration   5: 16265.419 ±(99.9%) 2044.288 ns/op
# Warmup Iteration   6: 14759.949 ±(99.9%) 1395.106 ns/op
# Warmup Iteration   7: 16706.889 ±(99.9%) 2021.281 ns/op
# Warmup Iteration   8: 15542.609 ±(99.9%) 2280.903 ns/op
# Warmup Iteration   9: 16031.604 ±(99.9%) 1449.151 ns/op
# Warmup Iteration  10: 15968.806 ±(99.9%) 2616.512 ns/op
Iteration   1: 17862.901 ±(99.9%) 3161.340 ns/op
Iteration   2: 17382.655 ±(99.9%) 3332.266 ns/op
Iteration   3: 16143.045 ±(99.9%) 2278.671 ns/op
Iteration   4: 17545.499 ±(99.9%) 3020.744 ns/op
Iteration   5: 14686.383 ±(99.9%) 1440.563 ns/op
Iteration   6: 14704.416 ±(99.9%) 2208.521 ns/op
Iteration   7: 15142.234 ±(99.9%) 1979.532 ns/op
Iteration   8: 15115.608 ±(99.9%) 1990.674 ns/op
Iteration   9: 16720.915 ±(99.9%) 1843.504 ns/op
Iteration  10: cRSS-pRSS:[21191, 21191]
;used-memory:[10404]
16197.034 ±(99.9%) 1376.010 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  16150.069 ±(99.9%) 1820.276 ns/op [Average]
  (min, avg, max) = (14686.383, 16150.069, 17862.901), stdev = 1204.000
  CI (99.9%): [14329.793, 17970.345] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 97.62% complete, ETA 00:00:46
# Fork: 1 of 1
# Warmup Iteration   1: 1108.700 ±(99.9%) 159.235 ns/op
# Warmup Iteration   2: 768.062 ±(99.9%) 186.828 ns/op
# Warmup Iteration   3: 642.658 ±(99.9%) 101.388 ns/op
# Warmup Iteration   4: 627.205 ±(99.9%) 175.180 ns/op
# Warmup Iteration   5: 642.805 ±(99.9%) 120.766 ns/op
# Warmup Iteration   6: 656.770 ±(99.9%) 107.547 ns/op
# Warmup Iteration   7: 655.305 ±(99.9%) 97.341 ns/op
# Warmup Iteration   8: 653.627 ±(99.9%) 91.260 ns/op
# Warmup Iteration   9: 655.250 ±(99.9%) 91.983 ns/op
# Warmup Iteration  10: 656.158 ±(99.9%) 92.884 ns/op
Iteration   1: 643.529 ±(99.9%) 79.041 ns/op
Iteration   2: 645.877 ±(99.9%) 104.130 ns/op
Iteration   3: 650.112 ±(99.9%) 81.227 ns/op
Iteration   4: 648.354 ±(99.9%) 80.602 ns/op
Iteration   5: 700.042 ±(99.9%) 128.412 ns/op
Iteration   6: 658.176 ±(99.9%) 92.468 ns/op
Iteration   7: 637.217 ±(99.9%) 83.081 ns/op
Iteration   8: 653.770 ±(99.9%) 72.595 ns/op
Iteration   9: 658.199 ±(99.9%) 75.194 ns/op
Iteration  10: cRSS-pRSS:[14398, 14398]
;used-memory:[10272]
656.671 ±(99.9%) 76.058 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  655.195 ±(99.9%) 25.953 ns/op [Average]
  (min, avg, max) = (637.217, 655.195, 700.042), stdev = 17.166
  CI (99.9%): [629.242, 681.148] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 98.81% complete, ETA 00:00:23
# Fork: 1 of 1
# Warmup Iteration   1: 943.949 ±(99.9%) 125.632 ns/op
# Warmup Iteration   2: 567.112 ±(99.9%) 41.926 ns/op
# Warmup Iteration   3: 533.230 ±(99.9%) 54.744 ns/op
# Warmup Iteration   4: 525.391 ±(99.9%) 45.462 ns/op
# Warmup Iteration   5: 541.157 ±(99.9%) 68.194 ns/op
# Warmup Iteration   6: 543.655 ±(99.9%) 82.196 ns/op
# Warmup Iteration   7: 548.336 ±(99.9%) 74.181 ns/op
# Warmup Iteration   8: 546.727 ±(99.9%) 74.255 ns/op
# Warmup Iteration   9: 579.426 ±(99.9%) 121.468 ns/op
# Warmup Iteration  10: 558.571 ±(99.9%) 75.806 ns/op
Iteration   1: 537.726 ±(99.9%) 57.565 ns/op
Iteration   2: 531.493 ±(99.9%) 28.581 ns/op
Iteration   3: 537.890 ±(99.9%) 41.040 ns/op
Iteration   4: 542.262 ±(99.9%) 42.463 ns/op
Iteration   5: 534.024 ±(99.9%) 39.087 ns/op
Iteration   6: 537.628 ±(99.9%) 32.001 ns/op
Iteration   7: 543.031 ±(99.9%) 44.205 ns/op
Iteration   8: 537.703 ±(99.9%) 51.889 ns/op
Iteration   9: 549.351 ±(99.9%) 62.896 ns/op
Iteration  10: cRSS-pRSS:[14403, 14408]
;used-memory:[10368]
549.418 ±(99.9%) 69.025 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  540.053 ±(99.9%) 9.001 ns/op [Average]
  (min, avg, max) = (531.493, 540.053, 549.418), stdev = 5.954
  CI (99.9%): [531.052, 549.054] (assumes normal distribution)


# Run complete. Total time: 00:32:28

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                               (MAX_LIVE_BUFFERS)  (allocatorType)  (enableReadWrite)  (sizePattern)  Mode  Cnt      Score      Error  Units
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128           POOLED              false     E_COMMERCE  avgt   10    357.452 ±   63.668  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128           POOLED               true     E_COMMERCE  avgt   10    246.328 ±    6.332  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE              false     E_COMMERCE  avgt   10     94.402 ±    2.213  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE               true     E_COMMERCE  avgt   10    128.170 ±    3.425  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         MIMALLOC              false     E_COMMERCE  avgt   10    120.719 ±    9.152  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         MIMALLOC               true     E_COMMERCE  avgt   10     97.140 ±    4.688  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024           POOLED              false     E_COMMERCE  avgt   10    377.379 ±   27.458  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024           POOLED               true     E_COMMERCE  avgt   10    329.353 ±   96.777  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE              false     E_COMMERCE  avgt   10    138.022 ±    6.161  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE               true     E_COMMERCE  avgt   10    178.349 ±    8.943  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         MIMALLOC              false     E_COMMERCE  avgt   10     90.871 ±    0.993  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         MIMALLOC               true     E_COMMERCE  avgt   10     95.419 ±    0.944  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096           POOLED              false     E_COMMERCE  avgt   10    443.035 ±   34.982  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096           POOLED               true     E_COMMERCE  avgt   10    462.359 ±   27.179  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         ADAPTIVE              false     E_COMMERCE  avgt   10   2375.578 ±  226.782  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         ADAPTIVE               true     E_COMMERCE  avgt   10   2992.775 ±  170.870  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         MIMALLOC              false     E_COMMERCE  avgt   10     91.589 ±    1.756  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         MIMALLOC               true     E_COMMERCE  avgt   10    100.616 ±    2.662  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192           POOLED              false     E_COMMERCE  avgt   10    408.624 ±   12.069  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192           POOLED               true     E_COMMERCE  avgt   10    688.223 ±   28.419  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         ADAPTIVE              false     E_COMMERCE  avgt   10   3450.001 ±  172.411  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         ADAPTIVE               true     E_COMMERCE  avgt   10   4966.323 ± 1077.238  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         MIMALLOC              false     E_COMMERCE  avgt   10    108.685 ±    3.752  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         MIMALLOC               true     E_COMMERCE  avgt   10    117.002 ±    6.052  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384           POOLED              false     E_COMMERCE  avgt   10    505.531 ±   13.236  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384           POOLED               true     E_COMMERCE  avgt   10   1011.914 ±   83.168  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         ADAPTIVE              false     E_COMMERCE  avgt   10   3945.018 ±  166.701  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         ADAPTIVE               true     E_COMMERCE  avgt   10   4598.414 ±  192.952  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         MIMALLOC              false     E_COMMERCE  avgt   10    147.452 ±    4.456  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         MIMALLOC               true     E_COMMERCE  avgt   10    155.869 ±    3.638  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768           POOLED              false     E_COMMERCE  avgt   10    634.334 ±   24.422  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768           POOLED               true     E_COMMERCE  avgt   10   1025.151 ±   17.386  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         ADAPTIVE              false     E_COMMERCE  avgt   10   4799.154 ±  269.887  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         ADAPTIVE               true     E_COMMERCE  avgt   10   4114.157 ±  218.648  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         MIMALLOC              false     E_COMMERCE  avgt   10    241.943 ±    6.298  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         MIMALLOC               true     E_COMMERCE  avgt   10    285.147 ±    5.269  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536           POOLED              false     E_COMMERCE  avgt   10   1048.003 ±   27.187  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536           POOLED               true     E_COMMERCE  avgt   10   1358.329 ±   53.755  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         ADAPTIVE              false     E_COMMERCE  avgt   10  12581.167 ± 1270.101  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         ADAPTIVE               true     E_COMMERCE  avgt   10  13398.365 ± 1334.665  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         MIMALLOC              false     E_COMMERCE  avgt   10    262.765 ±    6.616  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         MIMALLOC               true     E_COMMERCE  avgt   10    338.173 ±    6.177  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128           POOLED              false     E_COMMERCE  avgt   10    324.585 ±    9.372  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128           POOLED               true     E_COMMERCE  avgt   10    455.839 ±   34.612  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         ADAPTIVE              false     E_COMMERCE  avgt   10    104.859 ±    2.042  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         ADAPTIVE               true     E_COMMERCE  avgt   10    189.554 ±    5.751  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         MIMALLOC              false     E_COMMERCE  avgt   10    105.195 ±    4.320  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         MIMALLOC               true     E_COMMERCE  avgt   10    111.030 ±    1.605  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024           POOLED              false     E_COMMERCE  avgt   10    486.709 ±   27.542  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024           POOLED               true     E_COMMERCE  avgt   10    392.595 ±   14.795  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         ADAPTIVE              false     E_COMMERCE  avgt   10    273.686 ±   23.237  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         ADAPTIVE               true     E_COMMERCE  avgt   10    196.762 ±    5.424  ns/op
