# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:28:00
# Fork: 1 of 1
# Warmup Iteration   1: 529.006 ±(99.9%) 105.566 ns/op
# Warmup Iteration   2: 757.949 ±(99.9%) 296.099 ns/op
# Warmup Iteration   3: 798.475 ±(99.9%) 258.114 ns/op
# Warmup Iteration   4: 803.998 ±(99.9%) 214.545 ns/op
# Warmup Iteration   5: 696.397 ±(99.9%) 212.526 ns/op
# Warmup Iteration   6: 652.114 ±(99.9%) 225.795 ns/op
# Warmup Iteration   7: 602.211 ±(99.9%) 157.289 ns/op
# Warmup Iteration   8: 645.127 ±(99.9%) 274.351 ns/op
# Warmup Iteration   9: 632.132 ±(99.9%) 176.027 ns/op
# Warmup Iteration  10: 619.299 ±(99.9%) 345.721 ns/op
# Warmup Iteration   1: 1759.409 ±(99.9%) 301.408 ns/op
# Warmup Iteration   2: 1086.111 ±(99.9%) 220.706 ns/op
# Warmup Iteration   3: 894.066 ±(99.9%) 133.377 ns/op
# Warmup Iteration   4: 762.187 ±(99.9%) 56.140 ns/op
# Warmup Iteration   5: 1158.360 ±(99.9%) 206.714 ns/op
# Warmup Iteration   6: 765.130 ±(99.9%) 116.552 ns/op
# Warmup Iteration   7: 854.148 ±(99.9%) 134.465 ns/op
# Warmup Iteration   8: 752.124 ±(99.9%) 86.765 ns/op
# Warmup Iteration   9: 1133.656 ±(99.9%) 180.290 ns/op
# Warmup Iteration  10: 752.998 ±(99.9%) 34.803 ns/op
Iteration   1: 826.719 ±(99.9%) 58.016 ns/op
Iteration   2: 743.608 ±(99.9%) 71.122 ns/op
Iteration   3: 771.275 ±(99.9%) 55.097 ns/op
Iteration   4: 732.401 ±(99.9%) 24.215 ns/op
Iteration   5: 1024.813 ±(99.9%) 75.473 ns/op
Iteration   6: 773.285 ±(99.9%) 68.133 ns/op
Iteration   7: 797.598 ±(99.9%) 17.569 ns/op
Iteration   8: 742.114 ±(99.9%) 31.042 ns/op
Iteration   9: 785.839 ±(99.9%) 65.911 ns/op
Iteration  10: cRSS-pRSS:[24530, 24530]
;used-memory:[10496]
757.016 ±(99.9%) 89.845 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  795.467 ±(99.9%) 129.215 ns/op [Average]
  (min, avg, max) = (732.401, 795.467, 1024.813), stdev = 85.468
  CI (99.9%): [666.252, 924.682] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 95.24% complete, ETA 00:01:32
# Fork: 1 of 1
# Warmup Iteration   1: 12701.256 ±(99.9%) 1395.991 ns/op
# Warmup Iteration   2: 12491.595 ±(99.9%) 1359.193 ns/op
# Warmup Iteration   3: 22630.579 ±(99.9%) 3117.075 ns/op
# Warmup Iteration   4: 24193.521 ±(99.9%) 3750.656 ns/op
# Warmup Iteration   5: 21692.841 ±(99.9%) 3556.202 ns/op
# Warmup Iteration   6: 25849.328 ±(99.9%) 3595.891 ns/op
# Warmup Iteration   7: 23442.865 ±(99.9%) 4209.675 ns/op
# Warmup Iteration   8: 24118.765 ±(99.9%) 3892.039 ns/op
# Warmup Iteration   9: 25982.634 ±(99.9%) 5182.306 ns/op
# Warmup Iteration  10: 21150.108 ±(99.9%) 1635.067 ns/op
Iteration   1: 22871.959 ±(99.9%) 2924.879 ns/op
Iteration   2: 22135.590 ±(99.9%) 3161.719 ns/op
Iteration   3: 22916.663 ±(99.9%) 3557.110 ns/op
Iteration   4: 23640.901 ±(99.9%) 2296.018 ns/op
Iteration   5: 24045.596 ±(99.9%) 3629.050 ns/op
Iteration   6: 22637.789 ±(99.9%) 3214.302 ns/op
Iteration   7: 23078.471 ±(99.9%) 3208.255 ns/op
Iteration   8: 23460.689 ±(99.9%) 3183.426 ns/op
Iteration   9: 21065.367 ±(99.9%) 2664.272 ns/op
Iteration  10: cRSS-pRSS:[25954, 25954]
;used-memory:[10559]
19568.326 ±(99.9%) 2100.134 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  22542.135 ±(99.9%) 2018.765 ns/op [Average]
  (min, avg, max) = (19568.326, 22542.135, 24045.596), stdev = 1335.288
  CI (99.9%): [20523.370, 24560.900] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 96.43% complete, ETA 00:01:09
# Fork: 1 of 1
# Warmup Iteration   1: 9445.111 ±(99.9%) 664.290 ns/op
# Warmup Iteration   2: 10040.017 ±(99.9%) 1289.778 ns/op
# Warmup Iteration   3: 14102.040 ±(99.9%) 1931.435 ns/op
# Warmup Iteration   4: 15680.699 ±(99.9%) 1502.189 ns/op
# Warmup Iteration   5: 17317.990 ±(99.9%) 2906.024 ns/op
# Warmup Iteration   6: 17528.994 ±(99.9%) 2577.551 ns/op
# Warmup Iteration   7: 15515.996 ±(99.9%) 2381.956 ns/op
# Warmup Iteration   8: 16524.823 ±(99.9%) 2149.691 ns/op
# Warmup Iteration   9: 16995.876 ±(99.9%) 1090.900 ns/op
# Warmup Iteration  10: 16666.601 ±(99.9%) 2790.251 ns/op
Iteration   1: 17430.438 ±(99.9%) 1839.218 ns/op
Iteration   2: 19287.568 ±(99.9%) 3343.193 ns/op
Iteration   3: 17699.519 ±(99.9%) 2928.584 ns/op
Iteration   4: 16834.894 ±(99.9%) 2711.137 ns/op
Iteration   5: 18318.164 ±(99.9%) 3198.811 ns/op
Iteration   6: 16200.959 ±(99.9%) 1981.152 ns/op
Iteration   7: 15911.519 ±(99.9%) 1685.861 ns/op
Iteration   8: 14673.107 ±(99.9%) 1048.782 ns/op
Iteration   9: 14046.779 ±(99.9%) 967.367 ns/op
Iteration  10: cRSS-pRSS:[22509, 22509]
;used-memory:[10561]
14797.181 ±(99.9%) 787.602 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  16520.013 ±(99.9%) 2578.549 ns/op [Average]
  (min, avg, max) = (14046.779, 16520.013, 19287.568), stdev = 1705.550
  CI (99.9%): [13941.464, 19098.562] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 97.62% complete, ETA 00:00:46
# Fork: 1 of 1
# Warmup Iteration   1: 1077.552 ±(99.9%) 174.333 ns/op
# Warmup Iteration   2: 602.488 ±(99.9%) 78.514 ns/op
# Warmup Iteration   3: 582.135 ±(99.9%) 77.387 ns/op
# Warmup Iteration   4: 593.109 ±(99.9%) 84.751 ns/op
# Warmup Iteration   5: 590.883 ±(99.9%) 85.495 ns/op
# Warmup Iteration   6: 579.963 ±(99.9%) 55.645 ns/op
# Warmup Iteration   7: 579.726 ±(99.9%) 47.600 ns/op
# Warmup Iteration   8: 584.534 ±(99.9%) 62.380 ns/op
# Warmup Iteration   9: 608.566 ±(99.9%) 23.063 ns/op
# Warmup Iteration  10: 585.416 ±(99.9%) 42.077 ns/op
Iteration   1: 589.731 ±(99.9%) 42.185 ns/op
Iteration   2: 590.859 ±(99.9%) 24.753 ns/op
Iteration   3: 599.080 ±(99.9%) 52.163 ns/op
Iteration   4: 604.619 ±(99.9%) 64.537 ns/op
Iteration   5: 589.020 ±(99.9%) 23.048 ns/op
Iteration   6: 592.362 ±(99.9%) 29.538 ns/op
Iteration   7: 595.228 ±(99.9%) 43.868 ns/op
Iteration   8: 595.698 ±(99.9%) 35.392 ns/op
Iteration   9: 597.729 ±(99.9%) 34.473 ns/op
Iteration  10: cRSS-pRSS:[14469, 14470]
;used-memory:[10308]
592.351 ±(99.9%) 33.705 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  594.668 ±(99.9%) 7.315 ns/op [Average]
  (min, avg, max) = (589.020, 594.668, 604.619), stdev = 4.839
  CI (99.9%): [587.353, 601.983] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 98.81% complete, ETA 00:00:23
# Fork: 1 of 1
# Warmup Iteration   1: 1156.425 ±(99.9%) 188.372 ns/op
# Warmup Iteration   2: 612.278 ±(99.9%) 97.900 ns/op
# Warmup Iteration   3: 583.008 ±(99.9%) 63.730 ns/op
# Warmup Iteration   4: 567.403 ±(99.9%) 39.076 ns/op
# Warmup Iteration   5: 572.180 ±(99.9%) 34.872 ns/op
# Warmup Iteration   6: 574.182 ±(99.9%) 35.148 ns/op
# Warmup Iteration   7: 579.111 ±(99.9%) 34.517 ns/op
# Warmup Iteration   8: 581.884 ±(99.9%) 33.530 ns/op
# Warmup Iteration   9: 627.646 ±(99.9%) 102.453 ns/op
# Warmup Iteration  10: 611.076 ±(99.9%) 83.316 ns/op
Iteration   1: 620.619 ±(99.9%) 92.461 ns/op
Iteration   2: 605.671 ±(99.9%) 66.277 ns/op
Iteration   3: 613.252 ±(99.9%) 55.267 ns/op
Iteration   4: 603.431 ±(99.9%) 15.156 ns/op
Iteration   5: 607.006 ±(99.9%) 49.936 ns/op
Iteration   6: 599.003 ±(99.9%) 19.572 ns/op
Iteration   7: 607.275 ±(99.9%) 36.521 ns/op
Iteration   8: 626.529 ±(99.9%) 82.898 ns/op
Iteration   9: 608.650 ±(99.9%) 46.315 ns/op
Iteration  10: cRSS-pRSS:[14404, 14412]
;used-memory:[10292]
611.141 ±(99.9%) 20.452 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  610.258 ±(99.9%) 12.326 ns/op [Average]
  (min, avg, max) = (599.003, 610.258, 626.529), stdev = 8.153
  CI (99.9%): [597.932, 622.584] (assumes normal distribution)


# Run complete. Total time: 00:32:30

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                               (MAX_LIVE_BUFFERS)  (allocatorType)  (enableReadWrite)  (sizePattern)  Mode  Cnt      Score      Error  Units
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128           POOLED              false     E_COMMERCE  avgt   10    533.938 ±  154.616  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128           POOLED               true     E_COMMERCE  avgt   10    671.055 ±  170.662  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE              false     E_COMMERCE  avgt   10    224.799 ±    9.475  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE               true     E_COMMERCE  avgt   10    201.729 ±    4.318  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         MIMALLOC              false     E_COMMERCE  avgt   10    172.689 ±    4.814  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         MIMALLOC               true     E_COMMERCE  avgt   10    158.684 ±    6.961  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024           POOLED              false     E_COMMERCE  avgt   10    755.550 ±  127.185  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024           POOLED               true     E_COMMERCE  avgt   10    654.444 ±  173.636  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE              false     E_COMMERCE  avgt   10    309.328 ±   13.390  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE               true     E_COMMERCE  avgt   10    279.796 ±   12.691  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         MIMALLOC              false     E_COMMERCE  avgt   10    168.175 ±    4.455  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         MIMALLOC               true     E_COMMERCE  avgt   10    163.413 ±    3.810  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096           POOLED              false     E_COMMERCE  avgt   10    574.308 ±  102.827  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096           POOLED               true     E_COMMERCE  avgt   10    635.242 ±  165.409  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         ADAPTIVE              false     E_COMMERCE  avgt   10   3018.755 ±  308.374  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         ADAPTIVE               true     E_COMMERCE  avgt   10   3368.171 ±  293.830  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         MIMALLOC              false     E_COMMERCE  avgt   10    164.942 ±    4.064  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         MIMALLOC               true     E_COMMERCE  avgt   10    163.113 ±    6.961  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192           POOLED              false     E_COMMERCE  avgt   10    643.597 ±  160.036  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192           POOLED               true     E_COMMERCE  avgt   10    799.025 ±  163.513  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         ADAPTIVE              false     E_COMMERCE  avgt   10   4236.040 ±  729.747  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         ADAPTIVE               true     E_COMMERCE  avgt   10   4432.390 ±  179.937  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         MIMALLOC              false     E_COMMERCE  avgt   10    232.532 ±    6.095  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         MIMALLOC               true     E_COMMERCE  avgt   10    195.526 ±    2.325  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384           POOLED              false     E_COMMERCE  avgt   10    818.257 ±   50.884  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384           POOLED               true     E_COMMERCE  avgt   10    668.731 ±   18.347  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         ADAPTIVE              false     E_COMMERCE  avgt   10   5032.916 ±  212.967  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         ADAPTIVE               true     E_COMMERCE  avgt   10   5739.017 ±  321.500  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         MIMALLOC              false     E_COMMERCE  avgt   10    321.493 ±    3.525  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         MIMALLOC               true     E_COMMERCE  avgt   10    275.368 ±    3.050  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768           POOLED              false     E_COMMERCE  avgt   10    859.986 ±  137.967  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768           POOLED               true     E_COMMERCE  avgt   10   1017.641 ±  127.975  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         ADAPTIVE              false     E_COMMERCE  avgt   10   4363.042 ±  228.272  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         ADAPTIVE               true     E_COMMERCE  avgt   10   5218.401 ±  268.381  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         MIMALLOC              false     E_COMMERCE  avgt   10    396.370 ±    8.188  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         MIMALLOC               true     E_COMMERCE  avgt   10    380.240 ±    5.787  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536           POOLED              false     E_COMMERCE  avgt   10    946.200 ±   91.053  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536           POOLED               true     E_COMMERCE  avgt   10    911.984 ±   46.933  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         ADAPTIVE              false     E_COMMERCE  avgt   10  13355.392 ± 1800.504  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         ADAPTIVE               true     E_COMMERCE  avgt   10  15537.366 ± 2431.003  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         MIMALLOC              false     E_COMMERCE  avgt   10    418.959 ±   10.054  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         MIMALLOC               true     E_COMMERCE  avgt   10    386.291 ±    7.550  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128           POOLED              false     E_COMMERCE  avgt   10    545.441 ±   47.240  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128           POOLED               true     E_COMMERCE  avgt   10    520.585 ±   25.456  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         ADAPTIVE              false     E_COMMERCE  avgt   10    185.188 ±    3.978  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         ADAPTIVE               true     E_COMMERCE  avgt   10    210.433 ±    9.181  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         MIMALLOC              false     E_COMMERCE  avgt   10    321.998 ±   14.770  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         MIMALLOC               true     E_COMMERCE  avgt   10    172.032 ±    5.037  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024           POOLED              false     E_COMMERCE  avgt   10    505.153 ±   12.082  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024           POOLED               true     E_COMMERCE  avgt   10    572.853 ±   56.343  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         ADAPTIVE              false     E_COMMERCE  avgt   10    397.689 ±   51.246  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         ADAPTIVE               true     E_COMMERCE  avgt   10    237.196 ±    5.337  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         MIMALLOC              false     E_COMMERCE  avgt   10    459.276 ±   42.361  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         MIMALLOC               true     E_COMMERCE  avgt   10    293.979 ±   17.953  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096           POOLED              false     E_COMMERCE  avgt   10    597.982 ±   16.256  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096           POOLED               true     E_COMMERCE  avgt   10    469.234 ±   23.813  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096         ADAPTIVE              false     E_COMMERCE  avgt   10   4788.517 ±  185.653  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096         ADAPTIVE               true     E_COMMERCE  avgt   10   3357.526 ±  226.641  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096         MIMALLOC              false     E_COMMERCE  avgt   10    314.085 ±   14.934  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096         MIMALLOC               true     E_COMMERCE  avgt   10    354.300 ±   70.727  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  8192           POOLED              false     E_COMMERCE  avgt   10    444.370 ±   13.849  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  8192           POOLED               true     E_COMMERCE  avgt   10    555.336 ±   17.950  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  8192         ADAPTIVE              false     E_COMMERCE  avgt   10   4189.609 ±  171.137  ns/op
