# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:40
# Fork: 1 of 1
# Warmup Iteration   1: 483.266 ±(99.9%) 89.516 ns/op
# Warmup Iteration   2: 526.507 ±(99.9%) 215.846 ns/op
# Warmup Iteration   3: 450.005 ±(99.9%) 103.571 ns/op
# Warmup Iteration   4: 507.814 ±(99.9%) 250.619 ns/op
# Warmup Iteration   5: 409.466 ±(99.9%) 74.129 ns/op
# Warmup Iteration   6: 349.446 ±(99.9%) 86.308 ns/op
# Warmup Iteration   7: 310.579 ±(99.9%) 46.501 ns/op
# Warmup Iteration   8: 294.254 ±(99.9%) 17.512 ns/op
# Warmup Iteration   9: 374.500 ±(99.9%) 50.260 ns/op
# Warmup Iteration  10: 506.407 ±(99.9%) 319.194 ns/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 87.06% complete, ETA 00:08:03
# Fork: 1 of 1
# Warmup Iteration   1: 1402.242 ±(99.9%) 166.115 ns/op
# Warmup Iteration   2: 1062.377 ±(99.9%) 156.177 ns/op
# Warmup Iteration   3: 1044.203 ±(99.9%) 181.281 ns/op
# Warmup Iteration   4: 977.840 ±(99.9%) 71.421 ns/op
# Warmup Iteration   5: 1011.435 ±(99.9%) 124.810 ns/op
# Warmup Iteration   6: 1015.569 ±(99.9%) 113.635 ns/op
# Warmup Iteration   7: 1048.683 ±(99.9%) 143.236 ns/op
# Warmup Iteration   8: 1028.819 ±(99.9%) 158.390 ns/op
# Warmup Iteration   9: 1006.872 ±(99.9%) 131.661 ns/op
# Warmup Iteration  10: 975.577 ±(99.9%) 88.151 ns/op
Iteration   1: 934.615 ±(99.9%) 64.677 ns/op
Iteration   2: 970.634 ±(99.9%) 93.695 ns/op
Iteration   3: 970.059 ±(99.9%) 137.789 ns/op
Iteration   4: 971.490 ±(99.9%) 70.803 ns/op
Iteration   5: 978.365 ±(99.9%) 148.054 ns/op
Iteration   6: 927.800 ±(99.9%) 56.273 ns/op
Iteration   7: 1029.565 ±(99.9%) 113.630 ns/op
Iteration   8: 1046.912 ±(99.9%) 165.676 ns/op
Iteration   9: 933.084 ±(99.9%) 104.911 ns/op
Iteration  10: cRSS-pRSS:[22904, 22904]
960.567 ±(99.9%) 150.835 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  972.309 ±(99.9%) 59.559 ns/op [Average]
  (min, avg, max) = (927.800, 972.309, 1046.912), stdev = 39.395
  CI (99.9%): [912.750, 1031.868] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 87.65% complete, ETA 00:07:41
# Fork: 1 of 1
# Warmup Iteration   1: 2663.468 ±(99.9%) 348.252 ns/op
# Warmup Iteration   2: 1873.719 ±(99.9%) 220.477 ns/op
# Warmup Iteration   3: 1484.157 ±(99.9%) 230.708 ns/op
# Warmup Iteration   4: 1519.103 ±(99.9%) 280.813 ns/op
# Warmup Iteration   5: 1345.272 ±(99.9%) 144.337 ns/op
# Warmup Iteration   6: 1526.116 ±(99.9%) 294.887 ns/op
# Warmup Iteration   7: 1500.818 ±(99.9%) 277.673 ns/op
# Warmup Iteration   8: 1377.707 ±(99.9%) 195.305 ns/op
# Warmup Iteration   9: 1410.739 ±(99.9%) 285.739 ns/op
# Warmup Iteration  10: 1312.306 ±(99.9%) 86.147 ns/op
Iteration   1: 1278.519 ±(99.9%) 143.604 ns/op
Iteration   2: 1424.974 ±(99.9%) 247.918 ns/op
Iteration   3: 1279.450 ±(99.9%) 127.876 ns/op
Iteration   4: 1361.781 ±(99.9%) 159.016 ns/op
Iteration   5: 1354.304 ±(99.9%) 178.810 ns/op
Iteration   6: 1343.296 ±(99.9%) 205.508 ns/op
Iteration   7: 1233.654 ±(99.9%) 172.165 ns/op
Iteration   8: 1230.358 ±(99.9%) 162.622 ns/op
Iteration   9: 1186.113 ±(99.9%) 143.803 ns/op
Iteration  10: cRSS-pRSS:[26288, 26288]
1132.118 ±(99.9%) 110.525 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1282.457 ±(99.9%) 135.666 ns/op [Average]
  (min, avg, max) = (1132.118, 1282.457, 1424.974), stdev = 89.735
  CI (99.9%): [1146.790, 1418.123] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 88.24% complete, ETA 00:07:19
# Fork: 1 of 1
# Warmup Iteration   1: 1848.798 ±(99.9%) 193.852 ns/op
# Warmup Iteration   2: 1283.321 ±(99.9%) 129.568 ns/op
# Warmup Iteration   3: 1353.145 ±(99.9%) 233.470 ns/op
# Warmup Iteration   4: 1273.610 ±(99.9%) 163.747 ns/op
# Warmup Iteration   5: 1197.004 ±(99.9%) 93.906 ns/op
# Warmup Iteration   6: 1318.615 ±(99.9%) 185.980 ns/op
# Warmup Iteration   7: 1230.897 ±(99.9%) 80.799 ns/op
# Warmup Iteration   8: 1236.755 ±(99.9%) 122.745 ns/op
# Warmup Iteration   9: 1253.802 ±(99.9%) 157.537 ns/op
# Warmup Iteration  10: 1209.932 ±(99.9%) 108.179 ns/op
Iteration   1: 1238.303 ±(99.9%) 169.374 ns/op
Iteration   2: 1193.680 ±(99.9%) 107.731 ns/op
Iteration   3: 1268.065 ±(99.9%) 139.850 ns/op
Iteration   4: 1174.856 ±(99.9%) 97.646 ns/op
Iteration   5: 1164.447 ±(99.9%) 52.049 ns/op
Iteration   6: 1266.447 ±(99.9%) 159.747 ns/op
Iteration   7: 1171.835 ±(99.9%) 70.507 ns/op
Iteration   8: 1153.067 ±(99.9%) 85.582 ns/op
Iteration   9: 1170.370 ±(99.9%) 101.678 ns/op
Iteration  10: cRSS-pRSS:[16116, 16116]
1264.833 ±(99.9%) 165.855 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1206.590 ±(99.9%) 71.437 ns/op [Average]
  (min, avg, max) = (1153.067, 1206.590, 1268.065), stdev = 47.251
  CI (99.9%): [1135.153, 1278.028] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 88.82% complete, ETA 00:06:57
# Fork: 1 of 1
# Warmup Iteration   1: 2737.954 ±(99.9%) 376.949 ns/op
# Warmup Iteration   2: 1985.032 ±(99.9%) 243.609 ns/op
# Warmup Iteration   3: 1571.253 ±(99.9%) 161.346 ns/op
# Warmup Iteration   4: 1404.701 ±(99.9%) 172.621 ns/op
# Warmup Iteration   5: 1462.092 ±(99.9%) 230.900 ns/op
# Warmup Iteration   6: 1415.916 ±(99.9%) 194.615 ns/op
# Warmup Iteration   7: 1370.722 ±(99.9%) 61.416 ns/op
# Warmup Iteration   8: 1415.020 ±(99.9%) 150.981 ns/op
# Warmup Iteration   9: 1429.737 ±(99.9%) 188.338 ns/op
# Warmup Iteration  10: 1402.408 ±(99.9%) 198.443 ns/op
Iteration   1: 1523.618 ±(99.9%) 264.902 ns/op
Iteration   2: 1332.485 ±(99.9%) 145.556 ns/op
Iteration   3: 1428.160 ±(99.9%) 123.225 ns/op
Iteration   4: 1507.291 ±(99.9%) 223.952 ns/op
Iteration   5: 1409.273 ±(99.9%) 125.516 ns/op
Iteration   6: 1364.244 ±(99.9%) 100.716 ns/op
Iteration   7: 1373.812 ±(99.9%) 133.511 ns/op
Iteration   8: 1344.248 ±(99.9%) 184.397 ns/op
Iteration   9: 1489.065 ±(99.9%) 269.184 ns/op
Iteration  10: cRSS-pRSS:[26295, 26295]
1423.724 ±(99.9%) 226.065 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1419.592 ±(99.9%) 103.230 ns/op [Average]
  (min, avg, max) = (1332.485, 1419.592, 1523.618), stdev = 68.280
  CI (99.9%): [1316.363, 1522.822] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 89.41% complete, ETA 00:06:35
# Fork: 1 of 1
# Warmup Iteration   1: 1516.351 ±(99.9%) 521.443 ns/op
# Warmup Iteration   2: 986.018 ±(99.9%) 281.683 ns/op
# Warmup Iteration   3: 1003.238 ±(99.9%) 249.276 ns/op
# Warmup Iteration   4: 1008.517 ±(99.9%) 324.616 ns/op
# Warmup Iteration   5: 981.429 ±(99.9%) 287.827 ns/op
# Warmup Iteration   6: 1007.606 ±(99.9%) 232.699 ns/op
# Warmup Iteration   7: 984.911 ±(99.9%) 244.715 ns/op
# Warmup Iteration   8: 948.990 ±(99.9%) 241.628 ns/op
# Warmup Iteration   9: 966.881 ±(99.9%) 310.929 ns/op
# Warmup Iteration  10: 1064.817 ±(99.9%) 258.049 ns/op
Iteration   1: 946.774 ±(99.9%) 241.688 ns/op
Iteration   2: 909.105 ±(99.9%) 292.944 ns/op
Iteration   3: 915.697 ±(99.9%) 255.661 ns/op
Iteration   4: 960.465 ±(99.9%) 241.357 ns/op
Iteration   5: 936.050 ±(99.9%) 253.454 ns/op
Iteration   6: 955.621 ±(99.9%) 260.554 ns/op
Iteration   7: 955.364 ±(99.9%) 265.429 ns/op
Iteration   8: 921.534 ±(99.9%) 248.617 ns/op
Iteration   9: 890.986 ±(99.9%) 255.248 ns/op
Iteration  10: cRSS-pRSS:[5315, 5329]
942.453 ±(99.9%) 244.159 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  933.405 ±(99.9%) 34.987 ns/op [Average]
  (min, avg, max) = (890.986, 933.405, 960.465), stdev = 23.142
  CI (99.9%): [898.417, 968.392] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 90.00% complete, ETA 00:06:13
# Fork: 1 of 1
# Warmup Iteration   1: 1268.510 ±(99.9%) 303.952 ns/op
# Warmup Iteration   2: 877.839 ±(99.9%) 179.118 ns/op
# Warmup Iteration   3: 792.594 ±(99.9%) 195.821 ns/op
# Warmup Iteration   4: 822.313 ±(99.9%) 182.054 ns/op
# Warmup Iteration   5: 887.991 ±(99.9%) 156.244 ns/op
# Warmup Iteration   6: 818.190 ±(99.9%) 183.499 ns/op
# Warmup Iteration   7: 842.807 ±(99.9%) 171.296 ns/op
# Warmup Iteration   8: 823.856 ±(99.9%) 194.773 ns/op
# Warmup Iteration   9: 814.697 ±(99.9%) 186.572 ns/op
# Warmup Iteration  10: 789.014 ±(99.9%) 166.630 ns/op
Iteration   1: 797.946 ±(99.9%) 171.507 ns/op
Iteration   2: 796.388 ±(99.9%) 173.751 ns/op
Iteration   3: 789.523 ±(99.9%) 169.166 ns/op
Iteration   4: 775.200 ±(99.9%) 162.798 ns/op
Iteration   5: 784.739 ±(99.9%) 195.171 ns/op
Iteration   6: 781.932 ±(99.9%) 165.341 ns/op
Iteration   7: 784.299 ±(99.9%) 167.761 ns/op
Iteration   8: 783.400 ±(99.9%) 166.562 ns/op
Iteration   9: 781.813 ±(99.9%) 165.973 ns/op
Iteration  10: cRSS-pRSS:[6197, 6197]
776.132 ±(99.9%) 175.727 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  785.137 ±(99.9%) 11.436 ns/op [Average]
  (min, avg, max) = (775.200, 785.137, 797.946), stdev = 7.564
  CI (99.9%): [773.701, 796.573] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 90.59% complete, ETA 00:05:51
# Fork: 1 of 1
# Warmup Iteration   1: 1432.371 ±(99.9%) 328.174 ns/op
# Warmup Iteration   2: 998.379 ±(99.9%) 233.862 ns/op
# Warmup Iteration   3: 935.163 ±(99.9%) 216.921 ns/op
# Warmup Iteration   4: 942.973 ±(99.9%) 208.857 ns/op
# Warmup Iteration   5: 939.592 ±(99.9%) 209.275 ns/op
# Warmup Iteration   6: 930.534 ±(99.9%) 197.322 ns/op
# Warmup Iteration   7: 1016.587 ±(99.9%) 272.587 ns/op
# Warmup Iteration   8: 992.415 ±(99.9%) 258.245 ns/op
# Warmup Iteration   9: 961.133 ±(99.9%) 218.625 ns/op
# Warmup Iteration  10: 960.438 ±(99.9%) 211.683 ns/op
Iteration   1: 943.212 ±(99.9%) 195.578 ns/op
Iteration   2: 1027.840 ±(99.9%) 320.119 ns/op
Iteration   3: 1026.312 ±(99.9%) 276.200 ns/op
Iteration   4: 1014.851 ±(99.9%) 287.423 ns/op
Iteration   5: 993.662 ±(99.9%) 239.219 ns/op
Iteration   6: 1023.952 ±(99.9%) 269.233 ns/op
Iteration   7: 1017.571 ±(99.9%) 261.489 ns/op
Iteration   8: 1006.543 ±(99.9%) 263.821 ns/op
Iteration   9: 1048.704 ±(99.9%) 274.513 ns/op
Iteration  10: cRSS-pRSS:[5272, 5295]
1033.163 ±(99.9%) 261.951 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1013.581 ±(99.9%) 43.660 ns/op [Average]
  (min, avg, max) = (943.212, 1013.581, 1048.704), stdev = 28.878
  CI (99.9%): [969.921, 1057.241] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 91.18% complete, ETA 00:05:29
# Fork: 1 of 1
# Warmup Iteration   1: 1236.074 ±(99.9%) 186.664 ns/op
# Warmup Iteration   2: 921.956 ±(99.9%) 152.086 ns/op
# Warmup Iteration   3: 872.398 ±(99.9%) 138.844 ns/op
# Warmup Iteration   4: 814.828 ±(99.9%) 143.177 ns/op
# Warmup Iteration   5: 874.802 ±(99.9%) 138.433 ns/op
# Warmup Iteration   6: 825.909 ±(99.9%) 128.840 ns/op
# Warmup Iteration   7: 831.787 ±(99.9%) 74.130 ns/op
# Warmup Iteration   8: 835.664 ±(99.9%) 81.783 ns/op
# Warmup Iteration   9: 831.222 ±(99.9%) 57.972 ns/op
# Warmup Iteration  10: 833.006 ±(99.9%) 112.498 ns/op
Iteration   1: 844.404 ±(99.9%) 101.178 ns/op
Iteration   2: 826.775 ±(99.9%) 82.994 ns/op
Iteration   3: 837.486 ±(99.9%) 85.223 ns/op
Iteration   4: 825.366 ±(99.9%) 96.858 ns/op
Iteration   5: 832.253 ±(99.9%) 83.207 ns/op
Iteration   6: 825.793 ±(99.9%) 82.894 ns/op
Iteration   7: 835.484 ±(99.9%) 84.410 ns/op
Iteration   8: 844.326 ±(99.9%) 91.410 ns/op
Iteration   9: 842.218 ±(99.9%) 86.243 ns/op
Iteration  10: cRSS-pRSS:[5307, 5323]
840.338 ±(99.9%) 92.006 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  835.444 ±(99.9%) 11.417 ns/op [Average]
  (min, avg, max) = (825.366, 835.444, 844.404), stdev = 7.551
  CI (99.9%): [824.028, 846.861] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 91.76% complete, ETA 00:05:07
# Fork: 1 of 1
# Warmup Iteration   1: 923.970 ±(99.9%) 174.065 ns/op
# Warmup Iteration   2: 651.545 ±(99.9%) 68.766 ns/op
# Warmup Iteration   3: 697.694 ±(99.9%) 136.620 ns/op
# Warmup Iteration   4: 517.226 ±(99.9%) 64.182 ns/op
# Warmup Iteration   5: 541.651 ±(99.9%) 72.897 ns/op
# Warmup Iteration   6: 534.691 ±(99.9%) 66.118 ns/op
# Warmup Iteration   7: 541.464 ±(99.9%) 80.497 ns/op
# Warmup Iteration   8: 489.938 ±(99.9%) 50.014 ns/op
# Warmup Iteration   9: 525.018 ±(99.9%) 63.505 ns/op
# Warmup Iteration  10: 479.430 ±(99.9%) 42.235 ns/op
Iteration   1: 514.681 ±(99.9%) 47.158 ns/op
Iteration   2: 484.345 ±(99.9%) 48.673 ns/op
Iteration   3: 510.927 ±(99.9%) 29.977 ns/op
Iteration   4: 472.903 ±(99.9%) 29.367 ns/op
Iteration   5: 513.962 ±(99.9%) 46.023 ns/op
Iteration   6: 504.573 ±(99.9%) 89.596 ns/op
Iteration   7: 516.136 ±(99.9%) 47.592 ns/op
Iteration   8: 494.793 ±(99.9%) 75.946 ns/op
Iteration   9: 523.762 ±(99.9%) 64.036 ns/op
Iteration  10: cRSS-pRSS:[24036, 24036]
494.759 ±(99.9%) 70.114 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  503.084 ±(99.9%) 24.246 ns/op [Average]
  (min, avg, max) = (472.903, 503.084, 523.762), stdev = 16.037
  CI (99.9%): [478.839, 527.330] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 92.35% complete, ETA 00:04:45
# Fork: 1 of 1
# Warmup Iteration   1: 1273.734 ±(99.9%) 254.217 ns/op
# Warmup Iteration   2: 901.449 ±(99.9%) 295.703 ns/op
# Warmup Iteration   3: 860.214 ±(99.9%) 123.042 ns/op
# Warmup Iteration   4: 727.631 ±(99.9%) 201.603 ns/op
# Warmup Iteration   5: 793.797 ±(99.9%) 198.494 ns/op
# Warmup Iteration   6: 824.918 ±(99.9%) 223.714 ns/op
# Warmup Iteration   7: 666.406 ±(99.9%) 202.711 ns/op
# Warmup Iteration   8: 666.448 ±(99.9%) 290.130 ns/op
# Warmup Iteration   9: 850.363 ±(99.9%) 207.462 ns/op
# Warmup Iteration  10: 714.239 ±(99.9%) 194.016 ns/op
Iteration   1: 764.884 ±(99.9%) 157.850 ns/op
Iteration   2: 669.331 ±(99.9%) 159.667 ns/op
Iteration   3: 707.338 ±(99.9%) 108.870 ns/op
Iteration   4: 697.037 ±(99.9%) 216.992 ns/op
Iteration   5: 686.425 ±(99.9%) 172.927 ns/op
Iteration   6: 930.532 ±(99.9%) 251.312 ns/op
Iteration   7: 699.978 ±(99.9%) 176.205 ns/op
Iteration   8: 720.919 ±(99.9%) 158.877 ns/op
