sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 94.64% complete, ETA 00:03:20
# Fork: 1 of 1
# Warmup Iteration   1: 15060.747 ±(99.9%) 2668.272 ns/op
# Warmup Iteration   2: 1720.302 ±(99.9%) 233.318 ns/op
# Warmup Iteration   3: 1389.318 ±(99.9%) 216.096 ns/op
# Warmup Iteration   4: 1296.788 ±(99.9%) 193.455 ns/op
# Warmup Iteration   5: 1367.275 ±(99.9%) 194.550 ns/op
# Warmup Iteration   6: 1158.279 ±(99.9%) 118.047 ns/op
# Warmup Iteration   7: 1184.764 ±(99.9%) 149.521 ns/op
# Warmup Iteration   8: 1289.630 ±(99.9%) 127.753 ns/op
# Warmup Iteration   9: 1295.286 ±(99.9%) 153.677 ns/op
# Warmup Iteration  10: 1013.795 ±(99.9%) 113.546 ns/op
Iteration   1: 1012.424 ±(99.9%) 128.182 ns/op
Iteration   2: 1139.286 ±(99.9%) 147.279 ns/op
Iteration   3: 962.220 ±(99.9%) 85.279 ns/op
Iteration   4: 994.896 ±(99.9%) 81.875 ns/op
Iteration   5: 1117.554 ±(99.9%) 124.899 ns/op
Iteration   6: 971.149 ±(99.9%) 116.056 ns/op
Iteration   7: 954.079 ±(99.9%) 68.822 ns/op
Iteration   8: 1057.800 ±(99.9%) 108.440 ns/op
Iteration   9: 945.012 ±(99.9%) 52.367 ns/op
Iteration  10: cRSS-pRSS:[23374, 23374]
993.995 ±(99.9%) 126.175 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1014.842 ±(99.9%) 103.238 ns/op [Average]
  (min, avg, max) = (945.012, 1014.842, 1139.286), stdev = 68.286
  CI (99.9%): [911.604, 1118.080] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 95.24% complete, ETA 00:02:58
# Fork: 1 of 1
# Warmup Iteration   1: 23316.565 ±(99.9%) 4350.122 ns/op
# Warmup Iteration   2: 15393.427 ±(99.9%) 2391.976 ns/op
# Warmup Iteration   3: 12148.242 ±(99.9%) 1865.170 ns/op
# Warmup Iteration   4: 16233.838 ±(99.9%) 3220.775 ns/op
# Warmup Iteration   5: 9142.339 ±(99.9%) 1235.151 ns/op
# Warmup Iteration   6: 9858.718 ±(99.9%) 1375.095 ns/op
# Warmup Iteration   7: 9037.826 ±(99.9%) 1345.969 ns/op
# Warmup Iteration   8: 8885.898 ±(99.9%) 1164.318 ns/op
# Warmup Iteration   9: 9967.999 ±(99.9%) 1795.708 ns/op
# Warmup Iteration  10: 11277.675 ±(99.9%) 1486.336 ns/op
Iteration   1: 10147.855 ±(99.9%) 1544.912 ns/op
Iteration   2: 10516.460 ±(99.9%) 1183.976 ns/op
Iteration   3: 11084.098 ±(99.9%) 1659.532 ns/op
Iteration   4: 8341.260 ±(99.9%) 1296.922 ns/op
Iteration   5: 9098.339 ±(99.9%) 1488.726 ns/op
Iteration   6: 7765.513 ±(99.9%) 1065.530 ns/op
Iteration   7: 8607.116 ±(99.9%) 1374.792 ns/op
Iteration   8: 9749.803 ±(99.9%) 1187.980 ns/op
Iteration   9: 9104.597 ±(99.9%) 1501.620 ns/op
Iteration  10: cRSS-pRSS:[24642, 24712]
9095.466 ±(99.9%) 1614.829 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  9351.051 ±(99.9%) 1547.758 ns/op [Average]
  (min, avg, max) = (7765.513, 9351.051, 11084.098), stdev = 1023.746
  CI (99.9%): [7803.293, 10898.808] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 95.83% complete, ETA 00:02:35
# Fork: 1 of 1
# Warmup Iteration   1: 30006.286 ±(99.9%) 6659.933 ns/op
# Warmup Iteration   2: 21661.074 ±(99.9%) 3130.647 ns/op
# Warmup Iteration   3: 21832.114 ±(99.9%) 3693.979 ns/op
# Warmup Iteration   4: 26458.779 ±(99.9%) 4163.080 ns/op
# Warmup Iteration   5: 19959.017 ±(99.9%) 2441.608 ns/op
# Warmup Iteration   6: 17040.058 ±(99.9%) 2595.079 ns/op
# Warmup Iteration   7: 17575.631 ±(99.9%) 2733.266 ns/op
# Warmup Iteration   8: 24326.626 ±(99.9%) 4546.711 ns/op
# Warmup Iteration   9: 16105.230 ±(99.9%) 2145.673 ns/op
# Warmup Iteration  10: 17333.036 ±(99.9%) 2988.042 ns/op
Iteration   1: 18833.524 ±(99.9%) 2161.365 ns/op
Iteration   2: 15585.593 ±(99.9%) 2710.685 ns/op
Iteration   3: 17081.912 ±(99.9%) 2611.489 ns/op
Iteration   4: 16945.823 ±(99.9%) 2269.865 ns/op
Iteration   5: 18437.190 ±(99.9%) 3761.535 ns/op
Iteration   6: 16740.403 ±(99.9%) 1953.551 ns/op
Iteration   7: 17746.874 ±(99.9%) 2805.954 ns/op
Iteration   8: 16432.120 ±(99.9%) 2605.082 ns/op
Iteration   9: 21876.895 ±(99.9%) 3366.178 ns/op
Iteration  10: cRSS-pRSS:[24724, 24724]
14044.122 ±(99.9%) 1450.849 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  17372.446 ±(99.9%) 3168.069 ns/op [Average]
  (min, avg, max) = (14044.122, 17372.446, 21876.895), stdev = 2095.481
  CI (99.9%): [14204.377, 20540.515] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 96.43% complete, ETA 00:02:13
# Fork: 1 of 1
# Warmup Iteration   1: 26150.063 ±(99.9%) 4938.680 ns/op
# Warmup Iteration   2: 14527.176 ±(99.9%) 3059.486 ns/op
# Warmup Iteration   3: 12208.262 ±(99.9%) 2232.399 ns/op
# Warmup Iteration   4: 14627.933 ±(99.9%) 3246.564 ns/op
# Warmup Iteration   5: 10484.575 ±(99.9%) 1745.739 ns/op
# Warmup Iteration   6: 8825.927 ±(99.9%) 1595.175 ns/op
# Warmup Iteration   7: 9297.468 ±(99.9%) 1132.234 ns/op
# Warmup Iteration   8: 9535.664 ±(99.9%) 1471.664 ns/op
# Warmup Iteration   9: 9647.431 ±(99.9%) 1295.576 ns/op
# Warmup Iteration  10: 8447.805 ±(99.9%) 1118.686 ns/op
Iteration   1: 10054.404 ±(99.9%) 2185.057 ns/op
Iteration   2: 10487.942 ±(99.9%) 1441.316 ns/op
Iteration   3: 10630.588 ±(99.9%) 2089.946 ns/op
Iteration   4: 10199.618 ±(99.9%) 1051.011 ns/op
Iteration   5: 10158.849 ±(99.9%) 1318.530 ns/op
Iteration   6: 8900.806 ±(99.9%) 1031.392 ns/op
Iteration   7: 9362.139 ±(99.9%) 1308.863 ns/op
Iteration   8: 7884.983 ±(99.9%) 1279.918 ns/op
Iteration   9: 9241.329 ±(99.9%) 1401.970 ns/op
Iteration  10: cRSS-pRSS:[23512, 24717]
9821.061 ±(99.9%) 1319.961 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  9674.172 ±(99.9%) 1268.732 ns/op [Average]
  (min, avg, max) = (7884.983, 9674.172, 10630.588), stdev = 839.188
  CI (99.9%): [8405.440, 10942.904] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 97.02% complete, ETA 00:01:51
# Fork: 1 of 1
# Warmup Iteration   1: 41644.339 ±(99.9%) 11829.649 ns/op
# Warmup Iteration   2: 34809.030 ±(99.9%) 8722.284 ns/op
# Warmup Iteration   3: 22927.717 ±(99.9%) 2843.314 ns/op
# Warmup Iteration   4: 25606.310 ±(99.9%) 4060.776 ns/op
# Warmup Iteration   5: 19947.268 ±(99.9%) 2824.255 ns/op
# Warmup Iteration   6: 18811.133 ±(99.9%) 2596.410 ns/op
# Warmup Iteration   7: 18428.879 ±(99.9%) 1890.269 ns/op
# Warmup Iteration   8: 16864.920 ±(99.9%) 2436.866 ns/op
# Warmup Iteration   9: 20063.459 ±(99.9%) 4017.705 ns/op
# Warmup Iteration  10: 22235.759 ±(99.9%) 3476.724 ns/op
Iteration   1: 15961.254 ±(99.9%) 1751.971 ns/op
Iteration   2: 16764.943 ±(99.9%) 2271.273 ns/op
Iteration   3: 18130.046 ±(99.9%) 3078.485 ns/op
Iteration   4: 14277.391 ±(99.9%) 2238.544 ns/op
Iteration   5: 19674.040 ±(99.9%) 3084.581 ns/op
Iteration   6: 18277.772 ±(99.9%) 2692.804 ns/op
Iteration   7: 16585.400 ±(99.9%) 2716.843 ns/op
Iteration   8: 19617.843 ±(99.9%) 2836.787 ns/op
Iteration   9: 15017.446 ±(99.9%) 2054.239 ns/op
Iteration  10: cRSS-pRSS:[24704, 24704]
17935.063 ±(99.9%) 2658.027 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  17224.120 ±(99.9%) 2757.251 ns/op [Average]
  (min, avg, max) = (14277.391, 17224.120, 19674.040), stdev = 1823.751
  CI (99.9%): [14466.869, 19981.371] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 97.62% complete, ETA 00:01:29
# Fork: 1 of 1
# Warmup Iteration   1: 15409.150 ±(99.9%) 2170.318 ns/op
# Warmup Iteration   2: 858.880 ±(99.9%) 164.181 ns/op
# Warmup Iteration   3: 944.930 ±(99.9%) 129.792 ns/op
# Warmup Iteration   4: 971.053 ±(99.9%) 127.937 ns/op
# Warmup Iteration   5: 973.431 ±(99.9%) 115.261 ns/op
# Warmup Iteration   6: 936.583 ±(99.9%) 127.062 ns/op
# Warmup Iteration   7: 968.917 ±(99.9%) 136.388 ns/op
# Warmup Iteration   8: 996.036 ±(99.9%) 141.679 ns/op
# Warmup Iteration   9: 1021.098 ±(99.9%) 109.836 ns/op
# Warmup Iteration  10: 991.246 ±(99.9%) 193.825 ns/op
Iteration   1: 990.837 ±(99.9%) 176.268 ns/op
Iteration   2: 1011.364 ±(99.9%) 141.928 ns/op
Iteration   3: 956.998 ±(99.9%) 100.734 ns/op
Iteration   4: 951.736 ±(99.9%) 113.119 ns/op
Iteration   5: 965.993 ±(99.9%) 116.623 ns/op
Iteration   6: 958.239 ±(99.9%) 137.220 ns/op
Iteration   7: 963.453 ±(99.9%) 98.535 ns/op
Iteration   8: 961.415 ±(99.9%) 97.257 ns/op
Iteration   9: 960.504 ±(99.9%) 114.262 ns/op
Iteration  10: cRSS-pRSS:[8692, 8749]
979.966 ±(99.9%) 132.376 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  970.050 ±(99.9%) 28.096 ns/op [Average]
  (min, avg, max) = (951.736, 970.050, 1011.364), stdev = 18.584
  CI (99.9%): [941.955, 998.146] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 98.21% complete, ETA 00:01:06
# Fork: 1 of 1
# Warmup Iteration   1: 16359.888 ±(99.9%) 2037.232 ns/op
# Warmup Iteration   2: 1025.518 ±(99.9%) 163.589 ns/op
# Warmup Iteration   3: 965.863 ±(99.9%) 157.535 ns/op
# Warmup Iteration   4: 1054.038 ±(99.9%) 194.342 ns/op
# Warmup Iteration   5: 1038.188 ±(99.9%) 178.449 ns/op
# Warmup Iteration   6: 982.598 ±(99.9%) 107.301 ns/op
# Warmup Iteration   7: 994.098 ±(99.9%) 144.115 ns/op
# Warmup Iteration   8: 1022.797 ±(99.9%) 123.459 ns/op
# Warmup Iteration   9: 1020.286 ±(99.9%) 137.369 ns/op
# Warmup Iteration  10: 1016.460 ±(99.9%) 126.369 ns/op
Iteration   1: 975.050 ±(99.9%) 89.320 ns/op
Iteration   2: 1058.767 ±(99.9%) 202.589 ns/op
Iteration   3: 1038.411 ±(99.9%) 146.820 ns/op
Iteration   4: 997.011 ±(99.9%) 94.949 ns/op
Iteration   5: 979.986 ±(99.9%) 73.166 ns/op
Iteration   6: 999.450 ±(99.9%) 79.357 ns/op
Iteration   7: 1018.543 ±(99.9%) 88.383 ns/op
Iteration   8: 958.103 ±(99.9%) 136.455 ns/op
Iteration   9: 956.828 ±(99.9%) 88.043 ns/op
Iteration  10: cRSS-pRSS:[10555, 10558]
1013.287 ±(99.9%) 117.415 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  999.544 ±(99.9%) 50.643 ns/op [Average]
  (min, avg, max) = (956.828, 999.544, 1058.767), stdev = 33.497
  CI (99.9%): [948.900, 1050.187] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 98.81% complete, ETA 00:00:44
# Fork: 1 of 1
# Warmup Iteration   1: 14028.021 ±(99.9%) 2034.499 ns/op
# Warmup Iteration   2: 1042.877 ±(99.9%) 141.763 ns/op
# Warmup Iteration   3: 1064.425 ±(99.9%) 121.680 ns/op
# Warmup Iteration   4: 1064.410 ±(99.9%) 126.627 ns/op
# Warmup Iteration   5: 1081.997 ±(99.9%) 111.381 ns/op
# Warmup Iteration   6: 1147.222 ±(99.9%) 202.975 ns/op
# Warmup Iteration   7: 1070.344 ±(99.9%) 121.606 ns/op
# Warmup Iteration   8: 1072.479 ±(99.9%) 110.524 ns/op
# Warmup Iteration   9: 1082.219 ±(99.9%) 124.759 ns/op
# Warmup Iteration  10: 1141.932 ±(99.9%) 147.378 ns/op
Iteration   1: 1202.710 ±(99.9%) 180.632 ns/op
Iteration   2: 1228.582 ±(99.9%) 254.494 ns/op
Iteration   3: 1111.200 ±(99.9%) 127.123 ns/op
Iteration   4: 1109.491 ±(99.9%) 220.020 ns/op
Iteration   5: 1080.556 ±(99.9%) 117.327 ns/op
Iteration   6: 1144.232 ±(99.9%) 230.515 ns/op
Iteration   7: 1100.414 ±(99.9%) 153.244 ns/op
Iteration   8: 1142.288 ±(99.9%) 160.541 ns/op
Iteration   9: 1179.079 ±(99.9%) 160.146 ns/op
Iteration  10: cRSS-pRSS:[8661, 8687]
1171.435 ±(99.9%) 151.954 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1146.999 ±(99.9%) 72.486 ns/op [Average]
  (min, avg, max) = (1080.556, 1146.999, 1228.582), stdev = 47.945
  CI (99.9%): [1074.512, 1219.485] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 99.40% complete, ETA 00:00:22
# Fork: 1 of 1
# Warmup Iteration   1: 17686.776 ±(99.9%) 3325.397 ns/op
# Warmup Iteration   2: 1052.964 ±(99.9%) 172.022 ns/op
# Warmup Iteration   3: 1054.472 ±(99.9%) 195.770 ns/op
# Warmup Iteration   4: 1033.354 ±(99.9%) 82.529 ns/op
# Warmup Iteration   5: 1024.540 ±(99.9%) 102.714 ns/op
# Warmup Iteration   6: 1060.682 ±(99.9%) 148.817 ns/op
# Warmup Iteration   7: 1043.867 ±(99.9%) 96.627 ns/op
# Warmup Iteration   8: 1037.567 ±(99.9%) 94.881 ns/op
# Warmup Iteration   9: 1055.915 ±(99.9%) 119.584 ns/op
# Warmup Iteration  10: 1112.017 ±(99.9%) 219.232 ns/op
Iteration   1: 1087.911 ±(99.9%) 211.182 ns/op
Iteration   2: 1065.043 ±(99.9%) 165.768 ns/op
Iteration   3: 1078.720 ±(99.9%) 196.184 ns/op
Iteration   4: 1055.133 ±(99.9%) 83.408 ns/op
Iteration   5: 1100.214 ±(99.9%) 130.888 ns/op
Iteration   6: 1070.894 ±(99.9%) 98.290 ns/op
Iteration   7: 1040.471 ±(99.9%) 91.086 ns/op
Iteration   8: 1125.474 ±(99.9%) 201.195 ns/op
Iteration   9: 1064.196 ±(99.9%) 120.645 ns/op
Iteration  10: cRSS-pRSS:[10447, 10475]
1030.650 ±(99.9%) 79.802 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
