sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# Warmup Iteration   8: 970.587 ±(99.9%) 53.269 ns/op
# Warmup Iteration   9: 969.255 ±(99.9%) 40.973 ns/op
# Warmup Iteration  10: 997.125 ±(99.9%) 113.307 ns/op
Iteration   1: 988.154 ±(99.9%) 94.117 ns/op
Iteration   2: 976.998 ±(99.9%) 48.343 ns/op
Iteration   3: 982.237 ±(99.9%) 73.744 ns/op
Iteration   4: 986.934 ±(99.9%) 75.869 ns/op
Iteration   5: 982.194 ±(99.9%) 55.230 ns/op
Iteration   6: 997.524 ±(99.9%) 114.005 ns/op
Iteration   7: 981.848 ±(99.9%) 79.824 ns/op
Iteration   8: 1006.909 ±(99.9%) 133.683 ns/op
Iteration   9: 978.870 ±(99.9%) 21.783 ns/op
Iteration  10: cRSS-pRSS:[10257, 10257]
997.351 ±(99.9%) 84.837 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  987.902 ±(99.9%) 14.657 ns/op [Average]
  (min, avg, max) = (976.998, 987.902, 1006.909), stdev = 9.695
  CI (99.9%): [973.244, 1002.559] (assumes normal distribution)


# Run complete. Total time: 01:01:47

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                               (MAX_LIVE_BUFFERS)  (allocatorType)  (enableReadWrite)  (sizePattern)  Mode  Cnt      Score      Error  Units
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128           POOLED              false   SOCKET_PROXY  avgt   10    475.154 ±  103.836  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128           POOLED              false    API_GATEWAY  avgt   10    530.211 ±  133.787  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128           POOLED               true   SOCKET_PROXY  avgt   10    435.174 ±   94.022  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128           POOLED               true    API_GATEWAY  avgt   10    445.358 ±  213.059  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE              false   SOCKET_PROXY  avgt   10    628.013 ±   50.833  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE              false    API_GATEWAY  avgt   10    865.551 ±  175.318  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE               true   SOCKET_PROXY  avgt   10   1153.105 ±  125.094  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE               true    API_GATEWAY  avgt   10   1038.005 ±   30.263  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         MIMALLOC              false   SOCKET_PROXY  avgt   10    142.796 ±    3.370  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         MIMALLOC              false    API_GATEWAY  avgt   10    156.878 ±    3.233  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         MIMALLOC               true   SOCKET_PROXY  avgt   10    137.848 ±    4.272  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         MIMALLOC               true    API_GATEWAY  avgt   10    144.943 ±    3.188  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024           POOLED              false   SOCKET_PROXY  avgt   10    508.746 ±  131.568  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024           POOLED              false    API_GATEWAY  avgt   10    444.667 ±  140.437  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024           POOLED               true   SOCKET_PROXY  avgt   10    501.821 ±  114.595  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024           POOLED               true    API_GATEWAY  avgt   10    538.118 ±  192.666  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE              false   SOCKET_PROXY  avgt   10   1351.839 ±   80.115  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE              false    API_GATEWAY  avgt   10   5312.678 ±  820.028  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE               true   SOCKET_PROXY  avgt   10   1196.432 ±   97.430  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE               true    API_GATEWAY  avgt   10   5537.484 ±  630.668  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         MIMALLOC              false   SOCKET_PROXY  avgt   10    161.880 ±    5.070  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         MIMALLOC              false    API_GATEWAY  avgt   10    204.784 ±    3.609  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         MIMALLOC               true   SOCKET_PROXY  avgt   10    154.197 ±    5.553  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         MIMALLOC               true    API_GATEWAY  avgt   10    173.350 ±    3.473  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096           POOLED              false   SOCKET_PROXY  avgt   10    500.352 ±  134.128  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096           POOLED              false    API_GATEWAY  avgt   10    400.093 ±   85.874  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096           POOLED               true   SOCKET_PROXY  avgt   10    541.866 ±  109.329  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096           POOLED               true    API_GATEWAY  avgt   10    673.685 ±  124.403  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         ADAPTIVE              false   SOCKET_PROXY  avgt   10   3459.653 ±  143.390  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         ADAPTIVE              false    API_GATEWAY  avgt   10   7470.878 ± 1500.258  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         ADAPTIVE               true   SOCKET_PROXY  avgt   10   3746.109 ±  137.952  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         ADAPTIVE               true    API_GATEWAY  avgt   10   6251.318 ±  514.828  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         MIMALLOC              false   SOCKET_PROXY  avgt   10    193.267 ±   10.637  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         MIMALLOC              false    API_GATEWAY  avgt   10    174.659 ±    3.654  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         MIMALLOC               true   SOCKET_PROXY  avgt   10    168.647 ±    5.471  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         MIMALLOC               true    API_GATEWAY  avgt   10    203.405 ±    2.835  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192           POOLED              false   SOCKET_PROXY  avgt   10    522.971 ±  119.543  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192           POOLED              false    API_GATEWAY  avgt   10    515.512 ±  157.508  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192           POOLED               true   SOCKET_PROXY  avgt   10    652.108 ±   33.445  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192           POOLED               true    API_GATEWAY  avgt   10    793.222 ±  218.523  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         ADAPTIVE              false   SOCKET_PROXY  avgt   10   3247.665 ±  302.598  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         ADAPTIVE              false    API_GATEWAY  avgt   10   7242.581 ±  990.347  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         ADAPTIVE               true   SOCKET_PROXY  avgt   10   3715.380 ±  244.530  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         ADAPTIVE               true    API_GATEWAY  avgt   10   6564.882 ±  683.650  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         MIMALLOC              false   SOCKET_PROXY  avgt   10    157.839 ±    5.599  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         MIMALLOC              false    API_GATEWAY  avgt   10    191.402 ±    4.335  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         MIMALLOC               true   SOCKET_PROXY  avgt   10    214.709 ±    2.542  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         MIMALLOC               true    API_GATEWAY  avgt   10    295.697 ±    7.008  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384           POOLED              false   SOCKET_PROXY  avgt   10    396.691 ±   10.572  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384           POOLED              false    API_GATEWAY  avgt   10    869.521 ±   74.739  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384           POOLED               true   SOCKET_PROXY  avgt   10    576.363 ±   19.389  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384           POOLED               true    API_GATEWAY  avgt   10    848.088 ±   35.012  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         ADAPTIVE              false   SOCKET_PROXY  avgt   10   3626.174 ±  322.897  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         ADAPTIVE              false    API_GATEWAY  avgt   10   6490.438 ±  877.023  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         ADAPTIVE               true   SOCKET_PROXY  avgt   10   4094.904 ±  315.227  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         ADAPTIVE               true    API_GATEWAY  avgt   10   7206.727 ±  622.738  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         MIMALLOC              false   SOCKET_PROXY  avgt   10    184.803 ±   13.782  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         MIMALLOC              false    API_GATEWAY  avgt   10    212.138 ±    9.694  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         MIMALLOC               true   SOCKET_PROXY  avgt   10    344.991 ±    9.359  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         MIMALLOC               true    API_GATEWAY  avgt   10    474.667 ±   13.003  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768           POOLED              false   SOCKET_PROXY  avgt   10    600.870 ±   30.102  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768           POOLED              false    API_GATEWAY  avgt   10    586.841 ±   23.882  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768           POOLED               true   SOCKET_PROXY  avgt   10    652.102 ±   26.403  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768           POOLED               true    API_GATEWAY  avgt   10    963.565 ±   88.642  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         ADAPTIVE              false   SOCKET_PROXY  avgt   10   4097.942 ±  770.742  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         ADAPTIVE              false    API_GATEWAY  avgt   10   6561.109 ±  692.014  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         ADAPTIVE               true   SOCKET_PROXY  avgt   10   3773.346 ±  389.289  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         ADAPTIVE               true    API_GATEWAY  avgt   10   6640.983 ±  469.059  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         MIMALLOC              false   SOCKET_PROXY  avgt   10    249.411 ±   17.994  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         MIMALLOC              false    API_GATEWAY  avgt   10    297.405 ±    6.124  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         MIMALLOC               true   SOCKET_PROXY  avgt   10    489.711 ±    9.396  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         MIMALLOC               true    API_GATEWAY  avgt   10    608.857 ±   15.955  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536           POOLED              false   SOCKET_PROXY  avgt   10    527.997 ±   35.586  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536           POOLED              false    API_GATEWAY  avgt   10    537.039 ±   33.721  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536           POOLED               true   SOCKET_PROXY  avgt   10    943.421 ±   44.130  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536           POOLED               true    API_GATEWAY  avgt   10    968.840 ±   65.386  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         ADAPTIVE              false   SOCKET_PROXY  avgt   10   3612.047 ±  297.050  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         ADAPTIVE              false    API_GATEWAY  avgt   10   6587.256 ±  421.402  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         ADAPTIVE               true   SOCKET_PROXY  avgt   10   4179.278 ±  420.175  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         ADAPTIVE               true    API_GATEWAY  avgt   10   7525.116 ± 1066.505  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         MIMALLOC              false   SOCKET_PROXY  avgt   10    332.222 ±    3.204  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         MIMALLOC              false    API_GATEWAY  avgt   10    399.598 ±   12.065  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         MIMALLOC               true   SOCKET_PROXY  avgt   10    559.602 ±   17.118  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         MIMALLOC               true    API_GATEWAY  avgt   10    714.938 ±   21.405  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128           POOLED              false   SOCKET_PROXY  avgt   10    329.669 ±   14.384  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128           POOLED              false    API_GATEWAY  avgt   10    513.660 ±   23.330  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128           POOLED               true   SOCKET_PROXY  avgt   10    497.606 ±   42.888  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128           POOLED               true    API_GATEWAY  avgt   10    367.656 ±   15.697  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         ADAPTIVE              false   SOCKET_PROXY  avgt   10    694.919 ±   71.158  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         ADAPTIVE              false    API_GATEWAY  avgt   10    876.514 ±   27.469  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         ADAPTIVE               true   SOCKET_PROXY  avgt   10    938.586 ±   44.281  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         ADAPTIVE               true    API_GATEWAY  avgt   10   1286.921 ±   67.146  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         MIMALLOC              false   SOCKET_PROXY  avgt   10    147.643 ±    2.236  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         MIMALLOC              false    API_GATEWAY  avgt   10    209.758 ±    5.955  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         MIMALLOC               true   SOCKET_PROXY  avgt   10    135.441 ±    3.954  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         MIMALLOC               true    API_GATEWAY  avgt   10    210.382 ±    7.979  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024           POOLED              false   SOCKET_PROXY  avgt   10    403.623 ±   13.668  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024           POOLED              false    API_GATEWAY  avgt   10    535.696 ±   29.105  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024           POOLED               true   SOCKET_PROXY  avgt   10    412.649 ±    7.291  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024           POOLED               true    API_GATEWAY  avgt   10    377.957 ±    8.155  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         ADAPTIVE              false   SOCKET_PROXY  avgt   10   1694.962 ±  122.558  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         ADAPTIVE              false    API_GATEWAY  avgt   10   5884.013 ±  742.276  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         ADAPTIVE               true   SOCKET_PROXY  avgt   10   1261.762 ±  104.438  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         ADAPTIVE               true    API_GATEWAY  avgt   10   6032.472 ±  639.430  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         MIMALLOC              false   SOCKET_PROXY  avgt   10    162.343 ±    5.984  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         MIMALLOC              false    API_GATEWAY  avgt   10    169.424 ±   13.407  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         MIMALLOC               true   SOCKET_PROXY  avgt   10    155.619 ±    3.022  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         MIMALLOC               true    API_GATEWAY  avgt   10    185.528 ±    3.089  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096           POOLED              false   SOCKET_PROXY  avgt   10    350.537 ±   13.389  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096           POOLED              false    API_GATEWAY  avgt   10    698.002 ±   60.308  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096           POOLED               true   SOCKET_PROXY  avgt   10    620.130 ±   28.502  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096           POOLED               true    API_GATEWAY  avgt   10    453.525 ±    8.334  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096         ADAPTIVE              false   SOCKET_PROXY  avgt   10   4481.431 ± 1141.472  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096         ADAPTIVE              false    API_GATEWAY  avgt   10   7083.626 ± 1243.576  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096         ADAPTIVE               true   SOCKET_PROXY  avgt   10   3976.692 ±  226.908  ns/op
