sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
  697.152 ±(99.9%) 16.536 ns/op [Average]
  (min, avg, max) = (683.208, 697.152, 713.402), stdev = 10.938
  CI (99.9%): [680.616, 713.688] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 96.43% complete, ETA 00:02:11
# Fork: 1 of 1
# Warmup Iteration   1: 995.998 ±(99.9%) 140.445 ns/op
# Warmup Iteration   2: 931.649 ±(99.9%) 118.742 ns/op
# Warmup Iteration   3: 835.675 ±(99.9%) 131.160 ns/op
# Warmup Iteration   4: 835.935 ±(99.9%) 100.740 ns/op
# Warmup Iteration   5: 857.612 ±(99.9%) 128.460 ns/op
# Warmup Iteration   6: 859.305 ±(99.9%) 109.845 ns/op
# Warmup Iteration   7: 875.985 ±(99.9%) 115.413 ns/op
# Warmup Iteration   8: 857.965 ±(99.9%) 111.346 ns/op
# Warmup Iteration   9: 842.700 ±(99.9%) 74.919 ns/op
# Warmup Iteration  10: 884.938 ±(99.9%) 154.892 ns/op
Iteration   1: 853.881 ±(99.9%) 118.941 ns/op
Iteration   2: 874.581 ±(99.9%) 128.637 ns/op
Iteration   3: 889.402 ±(99.9%) 155.651 ns/op
Iteration   4: 820.795 ±(99.9%) 87.844 ns/op
Iteration   5: 881.402 ±(99.9%) 142.993 ns/op
Iteration   6: 927.920 ±(99.9%) 185.693 ns/op
Iteration   7: 1042.438 ±(99.9%) 189.701 ns/op
Iteration   8: 820.012 ±(99.9%) 124.404 ns/op
Iteration   9: 830.862 ±(99.9%) 61.442 ns/op
Iteration  10: cRSS-pRSS:[7369, 7372]
859.241 ±(99.9%) 110.726 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  880.053 ±(99.9%) 100.074 ns/op [Average]
  (min, avg, max) = (820.012, 880.053, 1042.438), stdev = 66.193
  CI (99.9%): [779.979, 980.128] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 97.02% complete, ETA 00:01:49
# Fork: 1 of 1
# Warmup Iteration   1: 2901.732 ±(99.9%) 353.910 ns/op
# Warmup Iteration   2: 2020.683 ±(99.9%) 348.822 ns/op
# Warmup Iteration   3: 1507.859 ±(99.9%) 239.029 ns/op
# Warmup Iteration   4: 983.420 ±(99.9%) 101.585 ns/op
# Warmup Iteration   5: 1037.869 ±(99.9%) 151.857 ns/op
# Warmup Iteration   6: 1010.012 ±(99.9%) 144.189 ns/op
# Warmup Iteration   7: 983.472 ±(99.9%) 85.109 ns/op
# Warmup Iteration   8: 1003.700 ±(99.9%) 145.049 ns/op
# Warmup Iteration   9: 1012.437 ±(99.9%) 137.733 ns/op
# Warmup Iteration  10: 1005.761 ±(99.9%) 113.970 ns/op
Iteration   1: 1041.820 ±(99.9%) 151.736 ns/op
Iteration   2: 1043.208 ±(99.9%) 170.047 ns/op
Iteration   3: 984.730 ±(99.9%) 65.337 ns/op
Iteration   4: 1025.886 ±(99.9%) 131.548 ns/op
Iteration   5: 1007.323 ±(99.9%) 124.148 ns/op
Iteration   6: 984.254 ±(99.9%) 84.694 ns/op
Iteration   7: 999.781 ±(99.9%) 113.569 ns/op
Iteration   8: 987.216 ±(99.9%) 66.145 ns/op
Iteration   9: 1063.732 ±(99.9%) 178.875 ns/op
Iteration  10: cRSS-pRSS:[26366, 26366]
1014.896 ±(99.9%) 133.030 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1015.285 ±(99.9%) 41.957 ns/op [Average]
  (min, avg, max) = (984.254, 1015.285, 1063.732), stdev = 27.752
  CI (99.9%): [973.327, 1057.242] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 97.62% complete, ETA 00:01:27
# Fork: 1 of 1
# Warmup Iteration   1: 804.023 ±(99.9%) 163.562 ns/op
# Warmup Iteration   2: 666.882 ±(99.9%) 130.232 ns/op
# Warmup Iteration   3: 653.167 ±(99.9%) 117.444 ns/op
# Warmup Iteration   4: 628.209 ±(99.9%) 95.562 ns/op
# Warmup Iteration   5: 624.399 ±(99.9%) 81.659 ns/op
# Warmup Iteration   6: 617.236 ±(99.9%) 75.241 ns/op
# Warmup Iteration   7: 609.923 ±(99.9%) 47.302 ns/op
# Warmup Iteration   8: 617.626 ±(99.9%) 76.142 ns/op
# Warmup Iteration   9: 626.217 ±(99.9%) 104.340 ns/op
# Warmup Iteration  10: 610.620 ±(99.9%) 48.994 ns/op
Iteration   1: 617.794 ±(99.9%) 68.228 ns/op
Iteration   2: 626.762 ±(99.9%) 96.767 ns/op
Iteration   3: 627.498 ±(99.9%) 98.576 ns/op
Iteration   4: 600.197 ±(99.9%) 41.382 ns/op
Iteration   5: 599.380 ±(99.9%) 37.039 ns/op
Iteration   6: 611.491 ±(99.9%) 60.906 ns/op
Iteration   7: 604.306 ±(99.9%) 46.698 ns/op
Iteration   8: 641.291 ±(99.9%) 110.515 ns/op
Iteration   9: 611.359 ±(99.9%) 37.901 ns/op
Iteration  10: cRSS-pRSS:[8256, 8267]
608.819 ±(99.9%) 38.293 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  614.890 ±(99.9%) 20.376 ns/op [Average]
  (min, avg, max) = (599.380, 614.890, 641.291), stdev = 13.477
  CI (99.9%): [594.514, 635.265] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 98.21% complete, ETA 00:01:05
# Fork: 1 of 1
# Warmup Iteration   1: 1056.479 ±(99.9%) 148.260 ns/op
# Warmup Iteration   2: 757.185 ±(99.9%) 128.464 ns/op
# Warmup Iteration   3: 722.438 ±(99.9%) 105.784 ns/op
# Warmup Iteration   4: 706.778 ±(99.9%) 85.788 ns/op
# Warmup Iteration   5: 705.973 ±(99.9%) 98.790 ns/op
# Warmup Iteration   6: 698.154 ±(99.9%) 77.420 ns/op
# Warmup Iteration   7: 676.244 ±(99.9%) 48.940 ns/op
# Warmup Iteration   8: 716.059 ±(99.9%) 126.124 ns/op
# Warmup Iteration   9: 689.435 ±(99.9%) 71.652 ns/op
# Warmup Iteration  10: 697.205 ±(99.9%) 67.368 ns/op
Iteration   1: 689.244 ±(99.9%) 65.706 ns/op
Iteration   2: 697.660 ±(99.9%) 77.874 ns/op
Iteration   3: 701.303 ±(99.9%) 74.857 ns/op
Iteration   4: 729.128 ±(99.9%) 118.843 ns/op
Iteration   5: 703.842 ±(99.9%) 78.995 ns/op
Iteration   6: 688.981 ±(99.9%) 43.397 ns/op
Iteration   7: 692.456 ±(99.9%) 41.849 ns/op
Iteration   8: 696.834 ±(99.9%) 54.218 ns/op
Iteration   9: 740.456 ±(99.9%) 145.090 ns/op
Iteration  10: cRSS-pRSS:[10232, 10244]
788.348 ±(99.9%) 177.723 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  712.825 ±(99.9%) 47.734 ns/op [Average]
  (min, avg, max) = (688.981, 712.825, 788.348), stdev = 31.573
  CI (99.9%): [665.091, 760.559] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 98.81% complete, ETA 00:00:43
# Fork: 1 of 1
# Warmup Iteration   1: 1067.608 ±(99.9%) 189.682 ns/op
# Warmup Iteration   2: 797.199 ±(99.9%) 130.518 ns/op
# Warmup Iteration   3: 824.174 ±(99.9%) 120.315 ns/op
# Warmup Iteration   4: 801.115 ±(99.9%) 95.347 ns/op
# Warmup Iteration   5: 805.470 ±(99.9%) 94.080 ns/op
# Warmup Iteration   6: 840.906 ±(99.9%) 150.700 ns/op
# Warmup Iteration   7: 805.007 ±(99.9%) 76.451 ns/op
# Warmup Iteration   8: 835.378 ±(99.9%) 132.605 ns/op
# Warmup Iteration   9: 819.143 ±(99.9%) 101.567 ns/op
# Warmup Iteration  10: 818.930 ±(99.9%) 99.087 ns/op
Iteration   1: 821.394 ±(99.9%) 95.017 ns/op
Iteration   2: 812.059 ±(99.9%) 77.039 ns/op
Iteration   3: 849.283 ±(99.9%) 99.131 ns/op
Iteration   4: 819.165 ±(99.9%) 94.474 ns/op
Iteration   5: 795.897 ±(99.9%) 34.516 ns/op
Iteration   6: 802.513 ±(99.9%) 45.046 ns/op
Iteration   7: 859.532 ±(99.9%) 150.699 ns/op
Iteration   8: 817.331 ±(99.9%) 90.711 ns/op
Iteration   9: 820.980 ±(99.9%) 76.668 ns/op
Iteration  10: cRSS-pRSS:[8313, 8317]
817.579 ±(99.9%) 60.821 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  821.573 ±(99.9%) 29.220 ns/op [Average]
  (min, avg, max) = (795.897, 821.573, 859.532), stdev = 19.327
  CI (99.9%): [792.353, 850.794] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 99.40% complete, ETA 00:00:21
# Fork: 1 of 1
# Warmup Iteration   1: 1307.804 ±(99.9%) 204.315 ns/op
# Warmup Iteration   2: 996.074 ±(99.9%) 147.390 ns/op
# Warmup Iteration   3: 952.139 ±(99.9%) 113.203 ns/op
# Warmup Iteration   4: 943.048 ±(99.9%) 96.351 ns/op
# Warmup Iteration   5: 982.307 ±(99.9%) 161.387 ns/op
# Warmup Iteration   6: 925.282 ±(99.9%) 46.322 ns/op
# Warmup Iteration   7: 945.432 ±(99.9%) 100.676 ns/op
# Warmup Iteration   8: 935.572 ±(99.9%) 82.328 ns/op
# Warmup Iteration   9: 914.886 ±(99.9%) 78.205 ns/op
# Warmup Iteration  10: 939.579 ±(99.9%) 113.903 ns/op
Iteration   1: 954.668 ±(99.9%) 123.171 ns/op
Iteration   2: 920.906 ±(99.9%) 38.131 ns/op
Iteration   3: 921.459 ±(99.9%) 29.554 ns/op
Iteration   4: 926.545 ±(99.9%) 31.837 ns/op
Iteration   5: 933.763 ±(99.9%) 19.782 ns/op
Iteration   6: 959.145 ±(99.9%) 106.590 ns/op
Iteration   7: 942.365 ±(99.9%) 17.105 ns/op
Iteration   8: 945.920 ±(99.9%) 30.267 ns/op
Iteration   9: 951.683 ±(99.9%) 45.814 ns/op
Iteration  10: cRSS-pRSS:[10288, 10293]
960.729 ±(99.9%) 83.477 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  941.718 ±(99.9%) 23.024 ns/op [Average]
  (min, avg, max) = (920.906, 941.718, 960.729), stdev = 15.229
  CI (99.9%): [918.694, 964.742] (assumes normal distribution)


# Run complete. Total time: 01:01:34

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                               (MAX_LIVE_BUFFERS)  (allocatorType)  (enableReadWrite)  (sizePattern)  Mode  Cnt     Score     Error  Units
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128           POOLED              false   SOCKET_PROXY  avgt   10   317.561 ±   7.760  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128           POOLED              false    API_GATEWAY  avgt   10   454.874 ±  18.496  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128           POOLED               true   SOCKET_PROXY  avgt   10   433.493 ±  40.421  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128           POOLED               true    API_GATEWAY  avgt   10   232.352 ±   9.762  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE              false   SOCKET_PROXY  avgt   10    71.397 ±   0.557  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE              false    API_GATEWAY  avgt   10    94.397 ±   2.659  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE               true   SOCKET_PROXY  avgt   10    76.728 ±   1.436  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE               true    API_GATEWAY  avgt   10    90.762 ±   2.523  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         MIMALLOC              false   SOCKET_PROXY  avgt   10    74.771 ±   1.879  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         MIMALLOC              false    API_GATEWAY  avgt   10    82.541 ±   1.674  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         MIMALLOC               true   SOCKET_PROXY  avgt   10    80.223 ±   2.857  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         MIMALLOC               true    API_GATEWAY  avgt   10    90.735 ±   2.237  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024           POOLED              false   SOCKET_PROXY  avgt   10   453.432 ±  19.628  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024           POOLED              false    API_GATEWAY  avgt   10   244.495 ±   2.385  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024           POOLED               true   SOCKET_PROXY  avgt   10   335.671 ±  21.055  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024           POOLED               true    API_GATEWAY  avgt   10   363.934 ±   8.029  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE              false   SOCKET_PROXY  avgt   10    84.462 ±   3.050  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE              false    API_GATEWAY  avgt   10   114.870 ±   3.382  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE               true   SOCKET_PROXY  avgt   10   101.163 ±   4.158  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE               true    API_GATEWAY  avgt   10   119.056 ±   5.258  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         MIMALLOC              false   SOCKET_PROXY  avgt   10    89.022 ±   2.271  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         MIMALLOC              false    API_GATEWAY  avgt   10    97.643 ±   2.782  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         MIMALLOC               true   SOCKET_PROXY  avgt   10   102.775 ±   3.326  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         MIMALLOC               true    API_GATEWAY  avgt   10   104.457 ±   0.804  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096           POOLED              false   SOCKET_PROXY  avgt   10   431.657 ±  59.756  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096           POOLED              false    API_GATEWAY  avgt   10   427.238 ±  19.375  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096           POOLED               true   SOCKET_PROXY  avgt   10   444.491 ±  31.773  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096           POOLED               true    API_GATEWAY  avgt   10   626.827 ±  41.058  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         ADAPTIVE              false   SOCKET_PROXY  avgt   10    91.237 ±   2.889  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         ADAPTIVE              false    API_GATEWAY  avgt   10   160.860 ±   2.175  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         ADAPTIVE               true   SOCKET_PROXY  avgt   10   133.691 ±  11.319  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         ADAPTIVE               true    API_GATEWAY  avgt   10   289.633 ±   4.186  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         MIMALLOC              false   SOCKET_PROXY  avgt   10    85.563 ±   1.262  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         MIMALLOC              false    API_GATEWAY  avgt   10    94.195 ±   2.523  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         MIMALLOC               true   SOCKET_PROXY  avgt   10    97.368 ±   4.563  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         MIMALLOC               true    API_GATEWAY  avgt   10   114.533 ±   1.831  ns/op
