sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 89.88% complete, ETA 00:06:17
# Fork: 1 of 1
# Warmup Iteration   1: 10673.297 ±(99.9%) 1430.346 ns/op
# Warmup Iteration   2: 2597.057 ±(99.9%) 356.326 ns/op
# Warmup Iteration   3: 2307.856 ±(99.9%) 310.567 ns/op
# Warmup Iteration   4: 1823.510 ±(99.9%) 186.577 ns/op
# Warmup Iteration   5: 1630.307 ±(99.9%) 231.823 ns/op
# Warmup Iteration   6: 1463.682 ±(99.9%) 275.985 ns/op
# Warmup Iteration   7: 1323.109 ±(99.9%) 177.619 ns/op
# Warmup Iteration   8: 1345.261 ±(99.9%) 190.369 ns/op
# Warmup Iteration   9: 1359.958 ±(99.9%) 143.265 ns/op
# Warmup Iteration  10: 1258.120 ±(99.9%) 152.315 ns/op
Iteration   1: 1245.504 ±(99.9%) 133.220 ns/op
Iteration   2: 1243.193 ±(99.9%) 128.376 ns/op
Iteration   3: 1236.086 ±(99.9%) 196.888 ns/op
Iteration   4: 1341.355 ±(99.9%) 191.003 ns/op
Iteration   5: 1222.417 ±(99.9%) 92.033 ns/op
Iteration   6: 1311.584 ±(99.9%) 213.423 ns/op
Iteration   7: 1244.721 ±(99.9%) 109.246 ns/op
Iteration   8: 1314.465 ±(99.9%) 156.115 ns/op
Iteration   9: 1325.631 ±(99.9%) 200.169 ns/op
Iteration  10: cRSS-pRSS:[24672, 24672]
1227.737 ±(99.9%) 119.261 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1271.269 ±(99.9%) 69.528 ns/op [Average]
  (min, avg, max) = (1222.417, 1271.269, 1341.355), stdev = 45.989
  CI (99.9%): [1201.741, 1340.798] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 90.48% complete, ETA 00:05:55
# Fork: 1 of 1
# Warmup Iteration   1: 4088.733 ±(99.9%) 643.799 ns/op
# Warmup Iteration   2: 630.443 ±(99.9%) 159.437 ns/op
# Warmup Iteration   3: 657.105 ±(99.9%) 168.476 ns/op
# Warmup Iteration   4: 661.608 ±(99.9%) 138.182 ns/op
# Warmup Iteration   5: 609.729 ±(99.9%) 81.842 ns/op
# Warmup Iteration   6: 659.235 ±(99.9%) 119.370 ns/op
# Warmup Iteration   7: 655.979 ±(99.9%) 66.679 ns/op
# Warmup Iteration   8: 625.705 ±(99.9%) 97.108 ns/op
# Warmup Iteration   9: 618.580 ±(99.9%) 114.881 ns/op
# Warmup Iteration  10: 611.436 ±(99.9%) 122.990 ns/op
Iteration   1: 599.953 ±(99.9%) 116.244 ns/op
Iteration   2: 594.486 ±(99.9%) 112.499 ns/op
Iteration   3: 678.563 ±(99.9%) 155.980 ns/op
Iteration   4: 640.318 ±(99.9%) 122.668 ns/op
Iteration   5: 658.660 ±(99.9%) 97.277 ns/op
Iteration   6: 686.022 ±(99.9%) 151.002 ns/op
Iteration   7: 646.663 ±(99.9%) 125.569 ns/op
Iteration   8: 641.408 ±(99.9%) 114.993 ns/op
Iteration   9: 650.215 ±(99.9%) 136.135 ns/op
Iteration  10: cRSS-pRSS:[4978, 4997]
662.289 ±(99.9%) 135.833 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  645.858 ±(99.9%) 44.886 ns/op [Average]
  (min, avg, max) = (594.486, 645.858, 686.022), stdev = 29.689
  CI (99.9%): [600.972, 690.744] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 91.07% complete, ETA 00:05:32
# Fork: 1 of 1
# Warmup Iteration   1: 2608.028 ±(99.9%) 636.545 ns/op
# Warmup Iteration   2: 1120.110 ±(99.9%) 241.192 ns/op
# Warmup Iteration   3: 750.540 ±(99.9%) 168.928 ns/op
# Warmup Iteration   4: 791.999 ±(99.9%) 176.554 ns/op
# Warmup Iteration   5: 752.782 ±(99.9%) 149.489 ns/op
# Warmup Iteration   6: 774.683 ±(99.9%) 143.611 ns/op
# Warmup Iteration   7: 753.477 ±(99.9%) 68.305 ns/op
# Warmup Iteration   8: 732.654 ±(99.9%) 152.082 ns/op
# Warmup Iteration   9: 750.397 ±(99.9%) 147.723 ns/op
# Warmup Iteration  10: 762.609 ±(99.9%) 95.071 ns/op
Iteration   1: 740.709 ±(99.9%) 135.819 ns/op
Iteration   2: 789.802 ±(99.9%) 244.302 ns/op
Iteration   3: 765.911 ±(99.9%) 98.997 ns/op
Iteration   4: 755.891 ±(99.9%) 112.292 ns/op
Iteration   5: 785.226 ±(99.9%) 126.309 ns/op
Iteration   6: 744.670 ±(99.9%) 116.399 ns/op
Iteration   7: 736.834 ±(99.9%) 119.749 ns/op
Iteration   8: 749.827 ±(99.9%) 136.417 ns/op
Iteration   9: 774.106 ±(99.9%) 126.531 ns/op
Iteration  10: cRSS-pRSS:[5828, 5832]
742.326 ±(99.9%) 104.531 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  758.530 ±(99.9%) 29.009 ns/op [Average]
  (min, avg, max) = (736.834, 758.530, 789.802), stdev = 19.187
  CI (99.9%): [729.522, 787.539] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 91.67% complete, ETA 00:05:10
# Fork: 1 of 1
# Warmup Iteration   1: 2452.139 ±(99.9%) 304.748 ns/op
# Warmup Iteration   2: 827.260 ±(99.9%) 179.877 ns/op
# Warmup Iteration   3: 832.379 ±(99.9%) 132.766 ns/op
# Warmup Iteration   4: 818.811 ±(99.9%) 108.477 ns/op
# Warmup Iteration   5: 808.110 ±(99.9%) 142.027 ns/op
# Warmup Iteration   6: 797.418 ±(99.9%) 104.120 ns/op
# Warmup Iteration   7: 805.359 ±(99.9%) 134.360 ns/op
# Warmup Iteration   8: 808.241 ±(99.9%) 108.885 ns/op
# Warmup Iteration   9: 812.231 ±(99.9%) 106.331 ns/op
# Warmup Iteration  10: 840.637 ±(99.9%) 132.017 ns/op
Iteration   1: 883.366 ±(99.9%) 171.778 ns/op
Iteration   2: 838.291 ±(99.9%) 147.642 ns/op
Iteration   3: 846.117 ±(99.9%) 83.712 ns/op
Iteration   4: 831.979 ±(99.9%) 118.293 ns/op
Iteration   5: 838.445 ±(99.9%) 134.453 ns/op
Iteration   6: 837.427 ±(99.9%) 132.292 ns/op
Iteration   7: 844.123 ±(99.9%) 95.874 ns/op
Iteration   8: 865.449 ±(99.9%) 96.502 ns/op
Iteration   9: 865.142 ±(99.9%) 130.005 ns/op
Iteration  10: cRSS-pRSS:[4947, 4977]
866.908 ±(99.9%) 126.880 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  851.725 ±(99.9%) 25.896 ns/op [Average]
  (min, avg, max) = (831.979, 851.725, 883.366), stdev = 17.128
  CI (99.9%): [825.829, 877.620] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 92.26% complete, ETA 00:04:48
# Fork: 1 of 1
# Warmup Iteration   1: 2866.669 ±(99.9%) 885.640 ns/op
# Warmup Iteration   2: 927.662 ±(99.9%) 173.635 ns/op
# Warmup Iteration   3: 865.463 ±(99.9%) 151.328 ns/op
# Warmup Iteration   4: 884.466 ±(99.9%) 132.278 ns/op
# Warmup Iteration   5: 862.485 ±(99.9%) 116.665 ns/op
# Warmup Iteration   6: 861.464 ±(99.9%) 122.766 ns/op
# Warmup Iteration   7: 893.338 ±(99.9%) 168.758 ns/op
# Warmup Iteration   8: 870.870 ±(99.9%) 121.194 ns/op
# Warmup Iteration   9: 820.858 ±(99.9%) 123.534 ns/op
# Warmup Iteration  10: 859.061 ±(99.9%) 144.300 ns/op
Iteration   1: 833.596 ±(99.9%) 129.460 ns/op
Iteration   2: 833.160 ±(99.9%) 94.955 ns/op
Iteration   3: 842.108 ±(99.9%) 71.701 ns/op
Iteration   4: 883.175 ±(99.9%) 76.409 ns/op
Iteration   5: 875.605 ±(99.9%) 102.809 ns/op
Iteration   6: 873.619 ±(99.9%) 100.677 ns/op
Iteration   7: 872.030 ±(99.9%) 77.133 ns/op
Iteration   8: 874.261 ±(99.9%) 124.900 ns/op
Iteration   9: 869.274 ±(99.9%) 123.141 ns/op
Iteration  10: cRSS-pRSS:[5860, 5890]
862.342 ±(99.9%) 74.959 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  861.917 ±(99.9%) 28.089 ns/op [Average]
  (min, avg, max) = (833.160, 861.917, 883.175), stdev = 18.579
  CI (99.9%): [833.828, 890.006] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 92.86% complete, ETA 00:04:26
# Fork: 1 of 1
# Warmup Iteration   1: 11095.221 ±(99.9%) 1516.844 ns/op
# Warmup Iteration   2: 1092.944 ±(99.9%) 111.667 ns/op
# Warmup Iteration   3: 1344.595 ±(99.9%) 156.428 ns/op
# Warmup Iteration   4: 1405.371 ±(99.9%) 142.886 ns/op
# Warmup Iteration   5: 1323.245 ±(99.9%) 124.113 ns/op
# Warmup Iteration   6: 1342.629 ±(99.9%) 181.843 ns/op
# Warmup Iteration   7: 1304.140 ±(99.9%) 172.712 ns/op
# Warmup Iteration   8: 1329.034 ±(99.9%) 210.015 ns/op
# Warmup Iteration   9: 1327.410 ±(99.9%) 112.328 ns/op
# Warmup Iteration  10: 1276.741 ±(99.9%) 115.664 ns/op
Iteration   1: 1415.417 ±(99.9%) 155.472 ns/op
Iteration   2: 1427.425 ±(99.9%) 184.485 ns/op
Iteration   3: 1366.280 ±(99.9%) 130.163 ns/op
Iteration   4: 1352.473 ±(99.9%) 138.918 ns/op
Iteration   5: 1337.362 ±(99.9%) 107.162 ns/op
Iteration   6: 1347.354 ±(99.9%) 162.039 ns/op
Iteration   7: 1348.419 ±(99.9%) 102.965 ns/op
Iteration   8: 1366.446 ±(99.9%) 158.529 ns/op
Iteration   9: 1368.013 ±(99.9%) 127.792 ns/op
Iteration  10: cRSS-pRSS:[9906, 9911]
1437.518 ±(99.9%) 102.114 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1376.671 ±(99.9%) 54.872 ns/op [Average]
  (min, avg, max) = (1337.362, 1376.671, 1437.518), stdev = 36.294
  CI (99.9%): [1321.799, 1431.542] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 93.45% complete, ETA 00:04:04
# Fork: 1 of 1
# Warmup Iteration   1: 18493.678 ±(99.9%) 2908.087 ns/op
# Warmup Iteration   2: 1951.869 ±(99.9%) 274.926 ns/op
# Warmup Iteration   3: 3143.737 ±(99.9%) 333.088 ns/op
# Warmup Iteration   4: 2126.281 ±(99.9%) 153.876 ns/op
# Warmup Iteration   5: 2172.055 ±(99.9%) 147.843 ns/op
# Warmup Iteration   6: 2143.961 ±(99.9%) 223.609 ns/op
# Warmup Iteration   7: 2444.702 ±(99.9%) 111.593 ns/op
# Warmup Iteration   8: 2404.030 ±(99.9%) 131.534 ns/op
# Warmup Iteration   9: 2468.628 ±(99.9%) 123.789 ns/op
# Warmup Iteration  10: 2373.986 ±(99.9%) 96.471 ns/op
Iteration   1: 2308.630 ±(99.9%) 167.922 ns/op
Iteration   2: 2356.753 ±(99.9%) 121.763 ns/op
Iteration   3: 2319.632 ±(99.9%) 139.536 ns/op
Iteration   4: 2277.581 ±(99.9%) 148.725 ns/op
Iteration   5: 2534.548 ±(99.9%) 165.381 ns/op
Iteration   6: 2578.564 ±(99.9%) 118.188 ns/op
Iteration   7: 2325.601 ±(99.9%) 147.192 ns/op
Iteration   8: 2393.507 ±(99.9%) 129.390 ns/op
Iteration   9: 2355.065 ±(99.9%) 146.543 ns/op
Iteration  10: cRSS-pRSS:[13810, 13810]
2265.613 ±(99.9%) 169.634 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  2371.550 ±(99.9%) 158.737 ns/op [Average]
  (min, avg, max) = (2265.613, 2371.550, 2578.564), stdev = 104.994
  CI (99.9%): [2212.813, 2530.286] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 94.05% complete, ETA 00:03:41
# Fork: 1 of 1
# Warmup Iteration   1: 10715.607 ±(99.9%) 794.184 ns/op
# Warmup Iteration   2: 1252.646 ±(99.9%) 163.738 ns/op
# Warmup Iteration   3: 1529.489 ±(99.9%) 238.685 ns/op
# Warmup Iteration   4: 1588.781 ±(99.9%) 200.908 ns/op
# Warmup Iteration   5: 1552.211 ±(99.9%) 214.004 ns/op
# Warmup Iteration   6: 1573.004 ±(99.9%) 172.711 ns/op
# Warmup Iteration   7: 1590.765 ±(99.9%) 160.014 ns/op
# Warmup Iteration   8: 1604.118 ±(99.9%) 217.979 ns/op
# Warmup Iteration   9: 1553.619 ±(99.9%) 139.605 ns/op
# Warmup Iteration  10: 1554.787 ±(99.9%) 132.152 ns/op
Iteration   1: 1572.538 ±(99.9%) 219.095 ns/op
Iteration   2: 1609.790 ±(99.9%) 187.630 ns/op
Iteration   3: 1603.569 ±(99.9%) 160.556 ns/op
Iteration   4: 1541.896 ±(99.9%) 166.330 ns/op
Iteration   5: 1600.680 ±(99.9%) 265.182 ns/op
Iteration   6: 1604.929 ±(99.9%) 173.786 ns/op
Iteration   7: 1569.520 ±(99.9%) 150.514 ns/op
Iteration   8: 1564.718 ±(99.9%) 84.834 ns/op
Iteration   9: 1576.020 ±(99.9%) 162.581 ns/op
Iteration  10: cRSS-pRSS:[10036, 10038]
1627.646 ±(99.9%) 246.624 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1587.131 ±(99.9%) 39.426 ns/op [Average]
  (min, avg, max) = (1541.896, 1587.131, 1627.646), stdev = 26.078
  CI (99.9%): [1547.705, 1626.557] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 94.64% complete, ETA 00:03:19
# Fork: 1 of 1
# Warmup Iteration   1: 16496.876 ±(99.9%) 1753.183 ns/op
# Warmup Iteration   2: 1925.784 ±(99.9%) 192.329 ns/op
# Warmup Iteration   3: 3662.274 ±(99.9%) 224.292 ns/op
# Warmup Iteration   4: 2458.893 ±(99.9%) 169.172 ns/op
# Warmup Iteration   5: 2416.782 ±(99.9%) 161.767 ns/op
# Warmup Iteration   6: 2789.210 ±(99.9%) 209.529 ns/op
# Warmup Iteration   7: 2612.078 ±(99.9%) 217.235 ns/op
# Warmup Iteration   8: 2621.257 ±(99.9%) 133.145 ns/op
# Warmup Iteration   9: 2772.010 ±(99.9%) 123.301 ns/op
# Warmup Iteration  10: 2684.867 ±(99.9%) 235.418 ns/op
Iteration   1: 2734.972 ±(99.9%) 196.582 ns/op
Iteration   2: 2692.999 ±(99.9%) 189.819 ns/op
Iteration   3: 2652.579 ±(99.9%) 183.729 ns/op
Iteration   4: 2635.360 ±(99.9%) 147.727 ns/op
Iteration   5: 2599.338 ±(99.9%) 156.592 ns/op
Iteration   6: 2659.472 ±(99.9%) 122.219 ns/op
Iteration   7: 2735.347 ±(99.9%) 157.157 ns/op
Iteration   8: 2673.636 ±(99.9%) 134.332 ns/op
Iteration   9: 2672.048 ±(99.9%) 160.259 ns/op
Iteration  10: cRSS-pRSS:[13420, 13420]
2714.079 ±(99.9%) 174.391 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  2676.983 ±(99.9%) 65.901 ns/op [Average]
  (min, avg, max) = (2599.338, 2676.983, 2735.347), stdev = 43.590
  CI (99.9%): [2611.082, 2742.885] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
