# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 02:48:00
# Fork: 1 of 2
# Warmup Iteration   1: 324.826 ±(99.9%) 210.829 ns/op
# Warmup Iteration   2: 368.255 ±(99.9%) 97.896 ns/op
# Warmup Iteration   3: 318.462 ±(99.9%) 128.927 ns/op
# Warmup Iteration   4: 302.207 ±(99.9%) 141.950 ns/op
# Warmup Iteration   5: 310.073 ±(99.9%) 131.768 ns/op
# Warmup Iteration   6: 338.337 ±(99.9%) 100.290 ns/op
# Warmup Iteration   7: 309.458 ±(99.9%) 126.406 ns/op
# Warmup Iteration   8: 332.696 ±(99.9%) 229.010 ns/op
# Warmup Iteration   9: 358.554 ±(99.9%) 251.354 ns/op
# Warmup Iteration  10: 349.682 ±(99.9%) 252.063 ns/op
# Warmup Iteration   7: 693.825 ±(99.9%) 70.393 ns/op
# Warmup Iteration   8: 666.376 ±(99.9%) 22.264 ns/op
# Warmup Iteration   9: 702.338 ±(99.9%) 85.669 ns/op
# Warmup Iteration  10: 688.739 ±(99.9%) 47.720 ns/op
Iteration   1: 682.842 ±(99.9%) 91.065 ns/op
Iteration   2: 697.211 ±(99.9%) 42.822 ns/op
Iteration   3: 729.493 ±(99.9%) 88.988 ns/op
Iteration   4: 717.889 ±(99.9%) 71.085 ns/op
Iteration   5: 728.919 ±(99.9%) 100.019 ns/op
Iteration   6: 710.057 ±(99.9%) 28.512 ns/op
Iteration   7: 713.594 ±(99.9%) 27.402 ns/op
Iteration   8: 708.311 ±(99.9%) 24.904 ns/op
Iteration   9: 722.432 ±(99.9%) 80.268 ns/op
Iteration  10: cRSS-pRSS:[9525, 9532]
;used-memory:[6272]
717.854 ±(99.9%) 65.594 ns/op

# Run progress: 94.25% complete, ETA 00:10:50
# Fork: 2 of 2
# Warmup Iteration   1: 944.397 ±(99.9%) 104.610 ns/op
# Warmup Iteration   2: 753.969 ±(99.9%) 93.321 ns/op
# Warmup Iteration   3: 729.390 ±(99.9%) 93.124 ns/op
# Warmup Iteration   4: 702.943 ±(99.9%) 70.403 ns/op
# Warmup Iteration   5: 730.872 ±(99.9%) 133.137 ns/op
# Warmup Iteration   6: 694.775 ±(99.9%) 58.270 ns/op
# Warmup Iteration   7: 725.799 ±(99.9%) 117.199 ns/op
# Warmup Iteration   8: 743.425 ±(99.9%) 137.008 ns/op
# Warmup Iteration   9: 723.538 ±(99.9%) 117.209 ns/op
# Warmup Iteration  10: 722.703 ±(99.9%) 126.398 ns/op
Iteration   1: 716.384 ±(99.9%) 97.261 ns/op
Iteration   2: 713.947 ±(99.9%) 94.472 ns/op
Iteration   3: 689.643 ±(99.9%) 19.634 ns/op
Iteration   4: 743.482 ±(99.9%) 138.462 ns/op
Iteration   5: 705.251 ±(99.9%) 41.397 ns/op
Iteration   6: 717.844 ±(99.9%) 64.204 ns/op
Iteration   7: 707.463 ±(99.9%) 42.091 ns/op
Iteration   8: 697.885 ±(99.9%) 22.147 ns/op
Iteration   9: 709.653 ±(99.9%) 60.794 ns/op
Iteration  10: cRSS-pRSS:[9549, 9560]
;used-memory:[6272]
713.845 ±(99.9%) 60.800 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  712.200 ±(99.9%) 12.086 ns/op [Average]
  (min, avg, max) = (682.842, 712.200, 743.482), stdev = 13.918
  CI (99.9%): [700.114, 724.286] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 94.44% complete, ETA 00:10:27
# Fork: 1 of 2
# Warmup Iteration   1: 1202.659 ±(99.9%) 147.219 ns/op
# Warmup Iteration   2: 1120.566 ±(99.9%) 117.432 ns/op
# Warmup Iteration   3: 1005.831 ±(99.9%) 142.231 ns/op
# Warmup Iteration   4: 1018.787 ±(99.9%) 182.301 ns/op
# Warmup Iteration   5: 993.391 ±(99.9%) 107.367 ns/op
# Warmup Iteration   6: 979.658 ±(99.9%) 129.956 ns/op
# Warmup Iteration   7: 1008.760 ±(99.9%) 164.267 ns/op
# Warmup Iteration   8: 980.348 ±(99.9%) 69.123 ns/op
# Warmup Iteration   9: 1001.278 ±(99.9%) 123.658 ns/op
# Warmup Iteration  10: 976.916 ±(99.9%) 60.472 ns/op
Iteration   1: 957.845 ±(99.9%) 85.018 ns/op
Iteration   2: 999.790 ±(99.9%) 135.310 ns/op
Iteration   3: 1111.521 ±(99.9%) 121.132 ns/op
Iteration   4: 1033.546 ±(99.9%) 156.370 ns/op
Iteration   5: 962.706 ±(99.9%) 102.980 ns/op
Iteration   6: 971.878 ±(99.9%) 80.842 ns/op
Iteration   7: 984.806 ±(99.9%) 101.861 ns/op
Iteration   8: 1000.365 ±(99.9%) 143.447 ns/op
Iteration   9: 986.205 ±(99.9%) 102.364 ns/op
Iteration  10: cRSS-pRSS:[14020, 14020]
;used-memory:[9088]
986.153 ±(99.9%) 106.128 ns/op

# Run progress: 94.64% complete, ETA 00:10:05
# Fork: 2 of 2
# Warmup Iteration   1: 1066.737 ±(99.9%) 117.403 ns/op
# Warmup Iteration   2: 953.630 ±(99.9%) 72.181 ns/op
# Warmup Iteration   3: 823.349 ±(99.9%) 40.033 ns/op
# Warmup Iteration   4: 832.943 ±(99.9%) 60.610 ns/op
# Warmup Iteration   5: 858.529 ±(99.9%) 124.609 ns/op
# Warmup Iteration   6: 864.471 ±(99.9%) 130.926 ns/op
# Warmup Iteration   7: 826.635 ±(99.9%) 45.496 ns/op
# Warmup Iteration   8: 839.258 ±(99.9%) 65.598 ns/op
# Warmup Iteration   9: 850.249 ±(99.9%) 101.121 ns/op
# Warmup Iteration  10: 833.100 ±(99.9%) 77.165 ns/op
Iteration   1: 827.947 ±(99.9%) 48.901 ns/op
Iteration   2: 822.935 ±(99.9%) 77.777 ns/op
Iteration   3: 956.981 ±(99.9%) 100.480 ns/op
Iteration   4: 916.135 ±(99.9%) 120.210 ns/op
Iteration   5: 838.981 ±(99.9%) 100.740 ns/op
Iteration   6: 830.022 ±(99.9%) 53.397 ns/op
Iteration   7: 824.590 ±(99.9%) 40.125 ns/op
Iteration   8: 855.678 ±(99.9%) 123.158 ns/op
Iteration   9: 832.075 ±(99.9%) 61.894 ns/op
Iteration  10: cRSS-pRSS:[13919, 13919]
;used-memory:[9088]
822.184 ±(99.9%) 60.416 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  926.117 ±(99.9%) 75.867 ns/op [Average]
  (min, avg, max) = (822.184, 926.117, 1111.521), stdev = 87.369
  CI (99.9%): [850.250, 1001.984] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 94.84% complete, ETA 00:09:42
# Fork: 1 of 2
# Warmup Iteration   1: 1217.714 ±(99.9%) 197.909 ns/op
# Warmup Iteration   2: 898.315 ±(99.9%) 130.599 ns/op
# Warmup Iteration   3: 897.413 ±(99.9%) 125.320 ns/op
# Warmup Iteration   4: 880.440 ±(99.9%) 126.818 ns/op
# Warmup Iteration   5: 862.326 ±(99.9%) 65.516 ns/op
# Warmup Iteration   6: 872.669 ±(99.9%) 133.972 ns/op
# Warmup Iteration   7: 912.206 ±(99.9%) 176.903 ns/op
# Warmup Iteration   8: 861.068 ±(99.9%) 115.105 ns/op
# Warmup Iteration   9: 840.146 ±(99.9%) 57.995 ns/op
# Warmup Iteration  10: 854.926 ±(99.9%) 98.154 ns/op
Iteration   1: 867.465 ±(99.9%) 120.442 ns/op
Iteration   2: 843.020 ±(99.9%) 54.306 ns/op
Iteration   3: 853.679 ±(99.9%) 98.865 ns/op
Iteration   4: 839.762 ±(99.9%) 15.342 ns/op
Iteration   5: 851.159 ±(99.9%) 67.252 ns/op
Iteration   6: 792.885 ±(99.9%) 51.393 ns/op
Iteration   7: 826.820 ±(99.9%) 82.804 ns/op
Iteration   8: 825.362 ±(99.9%) 76.516 ns/op
Iteration   9: 828.719 ±(99.9%) 87.840 ns/op
Iteration  10: cRSS-pRSS:[17186, 17186]
;used-memory:[11368]
830.282 ±(99.9%) 89.968 ns/op

# Run progress: 95.04% complete, ETA 00:09:20
# Fork: 2 of 2
# Warmup Iteration   1: 1555.045 ±(99.9%) 251.709 ns/op
# Warmup Iteration   2: 1141.748 ±(99.9%) 230.303 ns/op
# Warmup Iteration   3: 1241.860 ±(99.9%) 214.003 ns/op
# Warmup Iteration   4: 1300.593 ±(99.9%) 193.209 ns/op
# Warmup Iteration   5: 1243.196 ±(99.9%) 197.135 ns/op
# Warmup Iteration   6: 1371.664 ±(99.9%) 223.837 ns/op
# Warmup Iteration   7: 1198.995 ±(99.9%) 128.243 ns/op
# Warmup Iteration   8: 1255.913 ±(99.9%) 95.688 ns/op
# Warmup Iteration   9: 1315.304 ±(99.9%) 249.938 ns/op
# Warmup Iteration  10: 1153.171 ±(99.9%) 176.803 ns/op
Iteration   1: 1215.253 ±(99.9%) 152.924 ns/op
Iteration   2: 1215.563 ±(99.9%) 188.336 ns/op
Iteration   3: 1172.363 ±(99.9%) 98.613 ns/op
Iteration   4: 1214.367 ±(99.9%) 138.401 ns/op
Iteration   5: 1220.134 ±(99.9%) 161.629 ns/op
Iteration   6: 1165.929 ±(99.9%) 104.936 ns/op
Iteration   7: 1110.617 ±(99.9%) 159.500 ns/op
Iteration   8: 1166.741 ±(99.9%) 93.277 ns/op
Iteration   9: 1139.789 ±(99.9%) 203.689 ns/op
Iteration  10: cRSS-pRSS:[17124, 17124]
;used-memory:[11196]
1300.986 ±(99.9%) 154.086 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1014.045 ±(99.9%) 162.290 ns/op [Average]
  (min, avg, max) = (792.885, 1014.045, 1300.986), stdev = 186.894
  CI (99.9%): [851.754, 1176.335] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 95.24% complete, ETA 00:08:58
# Fork: 1 of 2
# Warmup Iteration   1: 464.845 ±(99.9%) 39.491 ns/op
# Warmup Iteration   2: 398.144 ±(99.9%) 46.197 ns/op
# Warmup Iteration   3: 330.584 ±(99.9%) 25.584 ns/op
# Warmup Iteration   4: 350.064 ±(99.9%) 43.228 ns/op
# Warmup Iteration   5: 344.603 ±(99.9%) 60.733 ns/op
# Warmup Iteration   6: 350.642 ±(99.9%) 57.008 ns/op
# Warmup Iteration   7: 350.004 ±(99.9%) 50.448 ns/op
# Warmup Iteration   8: 335.030 ±(99.9%) 21.780 ns/op
# Warmup Iteration   9: 343.466 ±(99.9%) 32.515 ns/op
# Warmup Iteration  10: 346.230 ±(99.9%) 32.991 ns/op
Iteration   1: 343.293 ±(99.9%) 20.158 ns/op
Iteration   2: 342.939 ±(99.9%) 21.832 ns/op
Iteration   3: 348.418 ±(99.9%) 39.933 ns/op
Iteration   4: 351.335 ±(99.9%) 44.260 ns/op
Iteration   5: 331.858 ±(99.9%) 14.305 ns/op
Iteration   6: 332.839 ±(99.9%) 26.926 ns/op
Iteration   7: 330.516 ±(99.9%) 14.195 ns/op
Iteration   8: 333.818 ±(99.9%) 35.867 ns/op
Iteration   9: 335.260 ±(99.9%) 38.145 ns/op
Iteration  10: cRSS-pRSS:[7113, 7116]
;used-memory:[5308]
328.573 ±(99.9%) 12.757 ns/op

# Run progress: 95.44% complete, ETA 00:08:35
# Fork: 2 of 2
# Warmup Iteration   1: 605.963 ±(99.9%) 115.778 ns/op
# Warmup Iteration   2: 541.475 ±(99.9%) 112.187 ns/op
# Warmup Iteration   3: 460.959 ±(99.9%) 100.021 ns/op
# Warmup Iteration   4: 485.685 ±(99.9%) 96.048 ns/op
# Warmup Iteration   5: 455.720 ±(99.9%) 76.517 ns/op
# Warmup Iteration   6: 539.544 ±(99.9%) 100.372 ns/op
# Warmup Iteration   7: 458.893 ±(99.9%) 105.200 ns/op
# Warmup Iteration   8: 452.794 ±(99.9%) 98.552 ns/op
# Warmup Iteration   9: 464.843 ±(99.9%) 82.223 ns/op
# Warmup Iteration  10: 485.260 ±(99.9%) 72.390 ns/op
Iteration   1: 453.383 ±(99.9%) 75.546 ns/op
Iteration   2: 477.190 ±(99.9%) 98.404 ns/op
Iteration   3: 495.278 ±(99.9%) 113.474 ns/op
Iteration   4: 439.942 ±(99.9%) 127.828 ns/op
Iteration   5: 493.671 ±(99.9%) 107.580 ns/op
Iteration   6: 473.746 ±(99.9%) 101.541 ns/op
Iteration   7: 473.545 ±(99.9%) 108.467 ns/op
Iteration   8: 503.020 ±(99.9%) 121.216 ns/op
Iteration   9: 443.544 ±(99.9%) 83.313 ns/op
Iteration  10: cRSS-pRSS:[7101, 7105]
;used-memory:[5319]
462.028 ±(99.9%) 86.771 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  404.710 ±(99.9%) 61.134 ns/op [Average]
  (min, avg, max) = (328.573, 404.710, 503.020), stdev = 70.402
  CI (99.9%): [343.576, 465.844] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 95.63% complete, ETA 00:08:13
# Fork: 1 of 2
# Warmup Iteration   1: 603.530 ±(99.9%) 104.636 ns/op
# Warmup Iteration   2: 451.133 ±(99.9%) 75.374 ns/op
# Warmup Iteration   3: 402.257 ±(99.9%) 35.124 ns/op
# Warmup Iteration   4: 394.038 ±(99.9%) 42.694 ns/op
# Warmup Iteration   5: 401.769 ±(99.9%) 58.138 ns/op
# Warmup Iteration   6: 387.924 ±(99.9%) 26.548 ns/op
# Warmup Iteration   7: 410.967 ±(99.9%) 72.546 ns/op
# Warmup Iteration   8: 411.576 ±(99.9%) 70.250 ns/op
# Warmup Iteration   9: 397.690 ±(99.9%) 41.720 ns/op
# Warmup Iteration  10: 401.318 ±(99.9%) 54.537 ns/op
Iteration   1: 398.602 ±(99.9%) 54.949 ns/op
Iteration   2: 387.732 ±(99.9%) 13.054 ns/op
Iteration   3: 399.345 ±(99.9%) 48.169 ns/op
Iteration   4: 385.059 ±(99.9%) 20.080 ns/op
Iteration   5: 385.416 ±(99.9%) 22.519 ns/op
Iteration   6: 386.591 ±(99.9%) 25.287 ns/op
Iteration   7: 386.733 ±(99.9%) 24.374 ns/op
Iteration   8: 389.644 ±(99.9%) 26.464 ns/op
Iteration   9: 388.126 ±(99.9%) 28.975 ns/op
Iteration  10: cRSS-pRSS:[10614, 10617]
;used-memory:[9064]
383.656 ±(99.9%) 12.376 ns/op

# Run progress: 95.83% complete, ETA 00:07:50
# Fork: 2 of 2
# Warmup Iteration   1: 589.291 ±(99.9%) 108.586 ns/op
# Warmup Iteration   2: 462.892 ±(99.9%) 55.189 ns/op
# Warmup Iteration   3: 401.068 ±(99.9%) 22.223 ns/op
# Warmup Iteration   4: 391.993 ±(99.9%) 33.363 ns/op
# Warmup Iteration   5: 406.455 ±(99.9%) 60.034 ns/op
# Warmup Iteration   6: 392.345 ±(99.9%) 17.465 ns/op
# Warmup Iteration   7: 391.687 ±(99.9%) 15.512 ns/op
# Warmup Iteration   8: 393.502 ±(99.9%) 11.008 ns/op
# Warmup Iteration   9: 395.017 ±(99.9%) 29.826 ns/op
# Warmup Iteration  10: 399.292 ±(99.9%) 33.404 ns/op
Iteration   1: 394.327 ±(99.9%) 23.226 ns/op
Iteration   2: 401.069 ±(99.9%) 43.671 ns/op
Iteration   3: 395.045 ±(99.9%) 24.397 ns/op
Iteration   4: 393.678 ±(99.9%) 46.885 ns/op
Iteration   5: 404.154 ±(99.9%) 62.653 ns/op
Iteration   6: 392.172 ±(99.9%) 26.757 ns/op
Iteration   7: 391.980 ±(99.9%) 16.276 ns/op
Iteration   8: 392.033 ±(99.9%) 20.934 ns/op
Iteration   9: 395.638 ±(99.9%) 30.194 ns/op
Iteration  10: cRSS-pRSS:[10555, 10559]
;used-memory:[9071]
392.817 ±(99.9%) 26.687 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  392.191 ±(99.9%) 4.941 ns/op [Average]
  (min, avg, max) = (383.656, 392.191, 404.154), stdev = 5.690
  CI (99.9%): [387.250, 397.132] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 96.03% complete, ETA 00:07:28
# Fork: 1 of 2
# Warmup Iteration   1: 441.149 ±(99.9%) 42.964 ns/op
# Warmup Iteration   2: 377.225 ±(99.9%) 17.306 ns/op
# Warmup Iteration   3: 379.217 ±(99.9%) 59.476 ns/op
# Warmup Iteration   4: 364.477 ±(99.9%) 47.565 ns/op
# Warmup Iteration   5: 369.532 ±(99.9%) 42.276 ns/op
# Warmup Iteration   6: 398.518 ±(99.9%) 80.773 ns/op
# Warmup Iteration   7: 394.067 ±(99.9%) 71.028 ns/op
# Warmup Iteration   8: 352.443 ±(99.9%) 29.289 ns/op
# Warmup Iteration   9: 355.525 ±(99.9%) 25.567 ns/op
# Warmup Iteration  10: 361.048 ±(99.9%) 22.864 ns/op
Iteration   1: 366.562 ±(99.9%) 37.698 ns/op
Iteration   2: 358.204 ±(99.9%) 29.272 ns/op
Iteration   3: 349.672 ±(99.9%) 29.123 ns/op
Iteration   4: 352.760 ±(99.9%) 20.395 ns/op
Iteration   5: 350.166 ±(99.9%) 8.189 ns/op
Iteration   6: 351.292 ±(99.9%) 23.512 ns/op
Iteration   7: 352.273 ±(99.9%) 23.501 ns/op
Iteration   8: 349.996 ±(99.9%) 8.912 ns/op
Iteration   9: 350.628 ±(99.9%) 18.276 ns/op
Iteration  10: cRSS-pRSS:[12656, 12660]
;used-memory:[9959]
351.289 ±(99.9%) 27.125 ns/op

# Run progress: 96.23% complete, ETA 00:07:06
# Fork: 2 of 2
# Warmup Iteration   1: 574.957 ±(99.9%) 103.633 ns/op
# Warmup Iteration   2: 549.433 ±(99.9%) 111.716 ns/op
# Warmup Iteration   3: 530.183 ±(99.9%) 102.889 ns/op
# Warmup Iteration   4: 478.982 ±(99.9%) 93.554 ns/op
# Warmup Iteration   5: 497.902 ±(99.9%) 88.213 ns/op
# Warmup Iteration   6: 488.923 ±(99.9%) 75.294 ns/op
# Warmup Iteration   7: 499.856 ±(99.9%) 87.532 ns/op
# Warmup Iteration   8: 510.470 ±(99.9%) 101.970 ns/op
# Warmup Iteration   9: 500.054 ±(99.9%) 85.145 ns/op
# Warmup Iteration  10: 529.675 ±(99.9%) 115.830 ns/op
Iteration   1: 504.477 ±(99.9%) 89.324 ns/op
Iteration   2: 591.102 ±(99.9%) 123.667 ns/op
Iteration   3: 501.269 ±(99.9%) 78.189 ns/op
Iteration   4: 538.240 ±(99.9%) 90.439 ns/op
Iteration   5: 466.315 ±(99.9%) 67.492 ns/op
Iteration   6: 564.949 ±(99.9%) 41.022 ns/op
Iteration   7: 500.570 ±(99.9%) 77.304 ns/op
Iteration   8: 478.030 ±(99.9%) 56.857 ns/op
Iteration   9: 484.860 ±(99.9%) 67.550 ns/op
Iteration  10: cRSS-pRSS:[12657, 12657]
;used-memory:[9980]
491.872 ±(99.9%) 89.664 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  432.726 ±(99.9%) 74.780 ns/op [Average]
  (min, avg, max) = (349.672, 432.726, 591.102), stdev = 86.117
  CI (99.9%): [357.946, 507.506] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 96.43% complete, ETA 00:06:43
# Fork: 1 of 2
# Warmup Iteration   1: 525.381 ±(99.9%) 74.668 ns/op
# Warmup Iteration   2: 474.648 ±(99.9%) 78.717 ns/op
# Warmup Iteration   3: 457.348 ±(99.9%) 75.375 ns/op
# Warmup Iteration   4: 420.858 ±(99.9%) 34.271 ns/op
# Warmup Iteration   5: 420.805 ±(99.9%) 32.468 ns/op
# Warmup Iteration   6: 418.136 ±(99.9%) 25.084 ns/op
# Warmup Iteration   7: 419.306 ±(99.9%) 29.841 ns/op
# Warmup Iteration   8: 416.903 ±(99.9%) 25.001 ns/op
# Warmup Iteration   9: 415.740 ±(99.9%) 21.180 ns/op
# Warmup Iteration  10: 416.550 ±(99.9%) 21.920 ns/op
Iteration   1: 421.108 ±(99.9%) 42.258 ns/op
Iteration   2: 419.605 ±(99.9%) 29.097 ns/op
Iteration   3: 419.405 ±(99.9%) 36.256 ns/op
Iteration   4: 417.015 ±(99.9%) 26.089 ns/op
Iteration   5: 413.204 ±(99.9%) 11.483 ns/op
Iteration   6: 418.211 ±(99.9%) 29.446 ns/op
Iteration   7: 414.352 ±(99.9%) 22.516 ns/op
Iteration   8: 413.776 ±(99.9%) 8.608 ns/op
Iteration   9: 416.144 ±(99.9%) 24.873 ns/op
Iteration  10: cRSS-pRSS:[7098, 7101]
;used-memory:[5304]
416.054 ±(99.9%) 25.283 ns/op

# Run progress: 96.63% complete, ETA 00:06:21
# Fork: 2 of 2
# Warmup Iteration   1: 557.706 ±(99.9%) 74.949 ns/op
# Warmup Iteration   2: 471.812 ±(99.9%) 67.336 ns/op
# Warmup Iteration   3: 437.728 ±(99.9%) 32.663 ns/op
