# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 02:48:00
# Fork: 1 of 2
# Warmup Iteration   1: 452.189 ±(99.9%) 64.504 ns/op
# Warmup Iteration   2: 604.091 ±(99.9%) 254.520 ns/op
# Warmup Iteration   3: 628.694 ±(99.9%) 196.276 ns/op
# Warmup Iteration   4: 513.727 ±(99.9%) 183.431 ns/op
# Warmup Iteration   5: 477.319 ±(99.9%) 217.388 ns/op
# Warmup Iteration   6: 621.382 ±(99.9%) 262.818 ns/op
# Warmup Iteration   7: 643.006 ±(99.9%) 293.464 ns/op
# Warmup Iteration   8: 478.192 ±(99.9%) 136.020 ns/op
# Warmup Iteration   9: 441.981 ±(99.9%) 167.518 ns/op
# Warmup Iteration  10: 486.523 ±(99.9%) 203.287 ns/op
Iteration   2: 950.825 ±(99.9%) 164.043 ns/op
Iteration   3: 895.757 ±(99.9%) 146.642 ns/op
Iteration   4: 918.705 ±(99.9%) 156.962 ns/op
Iteration   5: 917.103 ±(99.9%) 144.257 ns/op
Iteration   6: 1006.750 ±(99.9%) 199.594 ns/op
Iteration   7: 933.120 ±(99.9%) 178.867 ns/op
Iteration   8: 934.618 ±(99.9%) 173.049 ns/op
Iteration   9: 939.103 ±(99.9%) 175.372 ns/op
Iteration  10: cRSS-pRSS:[24499, 24499]
;used-memory:[6908]
917.002 ±(99.9%) 174.529 ns/op

# Run progress: 94.25% complete, ETA 00:10:50
# Fork: 2 of 2
# Warmup Iteration   1: 1186.967 ±(99.9%) 247.989 ns/op
# Warmup Iteration   2: 1036.370 ±(99.9%) 196.938 ns/op
# Warmup Iteration   3: 1013.373 ±(99.9%) 171.121 ns/op
# Warmup Iteration   4: 989.486 ±(99.9%) 180.421 ns/op
# Warmup Iteration   5: 959.380 ±(99.9%) 204.348 ns/op
# Warmup Iteration   6: 1155.731 ±(99.9%) 156.668 ns/op
# Warmup Iteration   7: 949.395 ±(99.9%) 165.883 ns/op
# Warmup Iteration   8: 958.073 ±(99.9%) 207.178 ns/op
# Warmup Iteration   9: 900.786 ±(99.9%) 158.348 ns/op
# Warmup Iteration  10: 964.667 ±(99.9%) 183.976 ns/op
Iteration   1: 889.886 ±(99.9%) 148.974 ns/op
Iteration   2: 952.487 ±(99.9%) 168.064 ns/op
Iteration   3: 902.972 ±(99.9%) 159.832 ns/op
Iteration   4: 964.238 ±(99.9%) 184.806 ns/op
Iteration   5: 913.525 ±(99.9%) 178.818 ns/op
Iteration   6: 911.163 ±(99.9%) 164.510 ns/op
Iteration   7: 949.599 ±(99.9%) 202.013 ns/op
Iteration   8: 904.654 ±(99.9%) 160.569 ns/op
Iteration   9: 930.645 ±(99.9%) 158.544 ns/op
Iteration  10: cRSS-pRSS:[24471, 24471]
;used-memory:[6912]
1067.208 ±(99.9%) 153.740 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  935.205 ±(99.9%) 36.006 ns/op [Average]
  (min, avg, max) = (889.886, 935.205, 1067.208), stdev = 41.465
  CI (99.9%): [899.199, 971.211] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 94.44% complete, ETA 00:10:28
# Fork: 1 of 2
# Warmup Iteration   1: 1381.952 ±(99.9%) 204.206 ns/op
# Warmup Iteration   2: 1343.542 ±(99.9%) 355.624 ns/op
# Warmup Iteration   3: 1404.129 ±(99.9%) 219.670 ns/op
# Warmup Iteration   4: 1110.058 ±(99.9%) 111.573 ns/op
# Warmup Iteration   5: 1192.637 ±(99.9%) 375.575 ns/op
# Warmup Iteration   6: 1135.898 ±(99.9%) 165.921 ns/op
# Warmup Iteration   7: 1062.027 ±(99.9%) 205.822 ns/op
# Warmup Iteration   8: 1320.694 ±(99.9%) 224.498 ns/op
# Warmup Iteration   9: 1159.131 ±(99.9%) 252.637 ns/op
# Warmup Iteration  10: 1076.692 ±(99.9%) 271.312 ns/op
Iteration   1: 1057.859 ±(99.9%) 199.290 ns/op
Iteration   2: 1023.287 ±(99.9%) 156.767 ns/op
Iteration   3: 1141.965 ±(99.9%) 156.723 ns/op
Iteration   4: 1557.239 ±(99.9%) 300.916 ns/op
Iteration   5: 1098.764 ±(99.9%) 163.734 ns/op
Iteration   6: 1026.363 ±(99.9%) 164.987 ns/op
Iteration   7: 1015.689 ±(99.9%) 165.934 ns/op
Iteration   8: 1137.945 ±(99.9%) 188.252 ns/op
Iteration   9: 1073.458 ±(99.9%) 159.393 ns/op
Iteration  10: cRSS-pRSS:[25266, 25266]
;used-memory:[8704]
1125.610 ±(99.9%) 95.342 ns/op

# Run progress: 94.64% complete, ETA 00:10:05
# Fork: 2 of 2
# Warmup Iteration   1: 992.277 ±(99.9%) 137.807 ns/op
# Warmup Iteration   2: 960.877 ±(99.9%) 179.805 ns/op
# Warmup Iteration   3: 749.847 ±(99.9%) 72.971 ns/op
# Warmup Iteration   4: 690.555 ±(99.9%) 92.573 ns/op
# Warmup Iteration   5: 712.683 ±(99.9%) 103.431 ns/op
# Warmup Iteration   6: 1016.491 ±(99.9%) 153.857 ns/op
# Warmup Iteration   7: 700.881 ±(99.9%) 89.311 ns/op
# Warmup Iteration   8: 693.056 ±(99.9%) 105.579 ns/op
# Warmup Iteration   9: 878.074 ±(99.9%) 81.427 ns/op
# Warmup Iteration  10: 672.668 ±(99.9%) 40.767 ns/op
Iteration   1: 674.812 ±(99.9%) 29.070 ns/op
Iteration   2: 722.227 ±(99.9%) 52.069 ns/op
Iteration   3: 654.778 ±(99.9%) 54.572 ns/op
Iteration   4: 693.705 ±(99.9%) 74.202 ns/op
Iteration   5: 650.131 ±(99.9%) 67.926 ns/op
Iteration   6: 673.436 ±(99.9%) 43.614 ns/op
Iteration   7: 1095.925 ±(99.9%) 104.260 ns/op
Iteration   8: 1015.466 ±(99.9%) 124.321 ns/op
Iteration   9: 996.131 ±(99.9%) 129.244 ns/op
Iteration  10: cRSS-pRSS:[25287, 25287]
;used-memory:[8704]
964.440 ±(99.9%) 128.279 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  969.962 ±(99.9%) 199.521 ns/op [Average]
  (min, avg, max) = (650.131, 969.962, 1557.239), stdev = 229.769
  CI (99.9%): [770.440, 1169.483] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 94.84% complete, ETA 00:09:43
# Fork: 1 of 2
# Warmup Iteration   1: 1227.861 ±(99.9%) 208.613 ns/op
# Warmup Iteration   2: 902.655 ±(99.9%) 150.232 ns/op
# Warmup Iteration   3: 837.984 ±(99.9%) 163.152 ns/op
# Warmup Iteration   4: 975.132 ±(99.9%) 131.720 ns/op
# Warmup Iteration   5: 782.443 ±(99.9%) 116.520 ns/op
# Warmup Iteration   6: 815.634 ±(99.9%) 47.119 ns/op
# Warmup Iteration   7: 750.696 ±(99.9%) 72.078 ns/op
# Warmup Iteration   8: 797.618 ±(99.9%) 44.739 ns/op
# Warmup Iteration   9: 788.472 ±(99.9%) 131.447 ns/op
# Warmup Iteration  10: 813.682 ±(99.9%) 149.910 ns/op
Iteration   1: 738.096 ±(99.9%) 70.190 ns/op
Iteration   2: 1091.653 ±(99.9%) 177.213 ns/op
Iteration   3: 901.351 ±(99.9%) 142.787 ns/op
Iteration   4: 928.856 ±(99.9%) 114.290 ns/op
Iteration   5: 945.510 ±(99.9%) 124.144 ns/op
Iteration   6: 855.633 ±(99.9%) 82.765 ns/op
Iteration   7: 916.088 ±(99.9%) 96.049 ns/op
Iteration   8: 865.654 ±(99.9%) 81.172 ns/op
Iteration   9: 1205.539 ±(99.9%) 209.253 ns/op
Iteration  10: cRSS-pRSS:[24412, 24412]
;used-memory:[10752]
926.851 ±(99.9%) 73.072 ns/op

# Run progress: 95.04% complete, ETA 00:09:20
# Fork: 2 of 2
# Warmup Iteration   1: 1295.525 ±(99.9%) 218.220 ns/op
# Warmup Iteration   2: 1080.608 ±(99.9%) 186.177 ns/op
# Warmup Iteration   3: 840.965 ±(99.9%) 131.130 ns/op
# Warmup Iteration   4: 897.316 ±(99.9%) 152.365 ns/op
# Warmup Iteration   5: 884.763 ±(99.9%) 155.890 ns/op
# Warmup Iteration   6: 832.471 ±(99.9%) 152.031 ns/op
# Warmup Iteration   7: 907.581 ±(99.9%) 153.349 ns/op
# Warmup Iteration   8: 822.880 ±(99.9%) 133.441 ns/op
# Warmup Iteration   9: 1086.997 ±(99.9%) 141.214 ns/op
# Warmup Iteration  10: 879.135 ±(99.9%) 127.710 ns/op
Iteration   1: 902.417 ±(99.9%) 68.318 ns/op
Iteration   2: 887.288 ±(99.9%) 147.962 ns/op
Iteration   3: 828.874 ±(99.9%) 143.074 ns/op
Iteration   4: 828.103 ±(99.9%) 213.210 ns/op
Iteration   5: 843.607 ±(99.9%) 158.682 ns/op
Iteration   6: 1361.002 ±(99.9%) 309.798 ns/op
Iteration   7: 937.222 ±(99.9%) 194.075 ns/op
Iteration   8: 1005.470 ±(99.9%) 160.909 ns/op
Iteration   9: 898.428 ±(99.9%) 153.446 ns/op
Iteration  10: cRSS-pRSS:[24480, 24480]
;used-memory:[10748]
900.566 ±(99.9%) 157.139 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  938.410 ±(99.9%) 121.575 ns/op [Average]
  (min, avg, max) = (738.096, 938.410, 1361.002), stdev = 140.007
  CI (99.9%): [816.835, 1059.986] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 95.24% complete, ETA 00:08:58
# Fork: 1 of 2
# Warmup Iteration   1: 616.089 ±(99.9%) 90.939 ns/op
# Warmup Iteration   2: 546.012 ±(99.9%) 113.484 ns/op
# Warmup Iteration   3: 495.091 ±(99.9%) 69.519 ns/op
# Warmup Iteration   4: 487.693 ±(99.9%) 96.917 ns/op
# Warmup Iteration   5: 506.626 ±(99.9%) 111.130 ns/op
# Warmup Iteration   6: 476.010 ±(99.9%) 80.788 ns/op
# Warmup Iteration   7: 491.275 ±(99.9%) 93.126 ns/op
# Warmup Iteration   8: 466.016 ±(99.9%) 66.100 ns/op
# Warmup Iteration   9: 473.130 ±(99.9%) 81.091 ns/op
# Warmup Iteration  10: 468.626 ±(99.9%) 79.874 ns/op
Iteration   1: 529.325 ±(99.9%) 117.566 ns/op
Iteration   2: 516.695 ±(99.9%) 106.596 ns/op
Iteration   3: 501.855 ±(99.9%) 111.019 ns/op
Iteration   4: 473.694 ±(99.9%) 64.289 ns/op
Iteration   5: 465.403 ±(99.9%) 63.670 ns/op
Iteration   6: 465.585 ±(99.9%) 65.485 ns/op
Iteration   7: 477.952 ±(99.9%) 82.072 ns/op
Iteration   8: 469.341 ±(99.9%) 63.086 ns/op
Iteration   9: 496.195 ±(99.9%) 105.490 ns/op
Iteration  10: cRSS-pRSS:[7095, 7101]
;used-memory:[5313]
494.511 ±(99.9%) 83.832 ns/op

# Run progress: 95.44% complete, ETA 00:08:36
# Fork: 2 of 2
# Warmup Iteration   1: 854.421 ±(99.9%) 187.709 ns/op
# Warmup Iteration   2: 750.837 ±(99.9%) 197.593 ns/op
# Warmup Iteration   3: 689.487 ±(99.9%) 199.786 ns/op
# Warmup Iteration   4: 682.288 ±(99.9%) 158.046 ns/op
# Warmup Iteration   5: 728.508 ±(99.9%) 188.437 ns/op
# Warmup Iteration   6: 710.581 ±(99.9%) 183.912 ns/op
# Warmup Iteration   7: 700.546 ±(99.9%) 152.831 ns/op
# Warmup Iteration   8: 703.009 ±(99.9%) 184.388 ns/op
# Warmup Iteration   9: 640.037 ±(99.9%) 190.402 ns/op
# Warmup Iteration  10: 651.343 ±(99.9%) 183.435 ns/op
Iteration   1: 650.060 ±(99.9%) 190.434 ns/op
Iteration   2: 608.187 ±(99.9%) 220.061 ns/op
Iteration   3: 658.005 ±(99.9%) 184.161 ns/op
Iteration   4: 650.077 ±(99.9%) 158.367 ns/op
Iteration   5: 668.666 ±(99.9%) 176.404 ns/op
Iteration   6: 665.208 ±(99.9%) 169.793 ns/op
Iteration   7: 658.136 ±(99.9%) 169.848 ns/op
Iteration   8: 639.001 ±(99.9%) 206.097 ns/op
Iteration   9: 671.279 ±(99.9%) 170.381 ns/op
Iteration  10: cRSS-pRSS:[7052, 7057]
;used-memory:[5310]
659.530 ±(99.9%) 175.609 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  570.935 ±(99.9%) 74.969 ns/op [Average]
  (min, avg, max) = (465.403, 570.935, 671.279), stdev = 86.334
  CI (99.9%): [495.967, 645.904] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 95.63% complete, ETA 00:08:13
# Fork: 1 of 2
# Warmup Iteration   1: 1089.748 ±(99.9%) 171.450 ns/op
# Warmup Iteration   2: 863.971 ±(99.9%) 207.899 ns/op
# Warmup Iteration   3: 821.112 ±(99.9%) 211.289 ns/op
# Warmup Iteration   4: 727.202 ±(99.9%) 145.926 ns/op
# Warmup Iteration   5: 744.848 ±(99.9%) 156.312 ns/op
# Warmup Iteration   6: 747.633 ±(99.9%) 146.832 ns/op
# Warmup Iteration   7: 767.390 ±(99.9%) 182.479 ns/op
# Warmup Iteration   8: 759.997 ±(99.9%) 160.291 ns/op
# Warmup Iteration   9: 756.361 ±(99.9%) 159.219 ns/op
# Warmup Iteration  10: 757.684 ±(99.9%) 214.189 ns/op
Iteration   1: 751.737 ±(99.9%) 201.439 ns/op
Iteration   2: 731.838 ±(99.9%) 198.719 ns/op
Iteration   3: 749.687 ±(99.9%) 200.457 ns/op
Iteration   4: 749.820 ±(99.9%) 171.362 ns/op
Iteration   5: 746.612 ±(99.9%) 165.757 ns/op
Iteration   6: 737.030 ±(99.9%) 193.301 ns/op
Iteration   7: 743.980 ±(99.9%) 198.725 ns/op
Iteration   8: 780.356 ±(99.9%) 214.599 ns/op
Iteration   9: 763.415 ±(99.9%) 193.173 ns/op
Iteration  10: cRSS-pRSS:[10599, 10602]
;used-memory:[9059]
771.731 ±(99.9%) 212.827 ns/op

# Run progress: 95.83% complete, ETA 00:07:51
# Fork: 2 of 2
# Warmup Iteration   1: 800.791 ±(99.9%) 47.656 ns/op
# Warmup Iteration   2: 555.677 ±(99.9%) 32.464 ns/op
# Warmup Iteration   3: 517.314 ±(99.9%) 50.847 ns/op
# Warmup Iteration   4: 504.705 ±(99.9%) 43.297 ns/op
# Warmup Iteration   5: 518.682 ±(99.9%) 77.663 ns/op
# Warmup Iteration   6: 494.890 ±(99.9%) 23.465 ns/op
# Warmup Iteration   7: 513.684 ±(99.9%) 77.115 ns/op
# Warmup Iteration   8: 481.937 ±(99.9%) 34.911 ns/op
# Warmup Iteration   9: 519.507 ±(99.9%) 78.205 ns/op
# Warmup Iteration  10: 496.250 ±(99.9%) 30.283 ns/op
Iteration   1: 499.194 ±(99.9%) 48.805 ns/op
Iteration   2: 502.002 ±(99.9%) 48.194 ns/op
Iteration   3: 492.329 ±(99.9%) 17.951 ns/op
Iteration   4: 491.057 ±(99.9%) 29.530 ns/op
Iteration   5: 510.883 ±(99.9%) 72.827 ns/op
Iteration   6: 495.421 ±(99.9%) 31.146 ns/op
Iteration   7: 488.431 ±(99.9%) 26.984 ns/op
Iteration   8: 497.377 ±(99.9%) 38.326 ns/op
Iteration   9: 495.744 ±(99.9%) 20.809 ns/op
Iteration  10: cRSS-pRSS:[10567, 10570]
;used-memory:[9063]
499.281 ±(99.9%) 51.429 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  624.896 ±(99.9%) 114.212 ns/op [Average]
  (min, avg, max) = (488.431, 624.896, 780.356), stdev = 131.527
  CI (99.9%): [510.684, 739.108] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 96.03% complete, ETA 00:07:28
# Fork: 1 of 2
# Warmup Iteration   1: 710.999 ±(99.9%) 96.583 ns/op
# Warmup Iteration   2: 534.731 ±(99.9%) 71.873 ns/op
# Warmup Iteration   3: 505.721 ±(99.9%) 66.723 ns/op
# Warmup Iteration   4: 525.498 ±(99.9%) 99.807 ns/op
# Warmup Iteration   5: 486.787 ±(99.9%) 36.137 ns/op
# Warmup Iteration   6: 494.865 ±(99.9%) 59.159 ns/op
# Warmup Iteration   7: 500.264 ±(99.9%) 75.062 ns/op
# Warmup Iteration   8: 503.628 ±(99.9%) 74.765 ns/op
# Warmup Iteration   9: 487.086 ±(99.9%) 60.066 ns/op
# Warmup Iteration  10: 476.913 ±(99.9%) 39.552 ns/op
Iteration   1: 477.248 ±(99.9%) 35.425 ns/op
Iteration   2: 481.298 ±(99.9%) 52.728 ns/op
Iteration   3: 484.572 ±(99.9%) 48.870 ns/op
Iteration   4: 476.021 ±(99.9%) 18.526 ns/op
Iteration   5: 469.312 ±(99.9%) 27.931 ns/op
Iteration   6: 477.987 ±(99.9%) 21.128 ns/op
Iteration   7: 483.375 ±(99.9%) 28.072 ns/op
Iteration   8: 485.989 ±(99.9%) 50.845 ns/op
Iteration   9: 481.280 ±(99.9%) 30.192 ns/op
Iteration  10: cRSS-pRSS:[12592, 12600]
;used-memory:[10025]
469.917 ±(99.9%) 18.681 ns/op

# Run progress: 96.23% complete, ETA 00:07:06
# Fork: 2 of 2
# Warmup Iteration   1: 907.316 ±(99.9%) 230.487 ns/op
# Warmup Iteration   2: 747.285 ±(99.9%) 196.002 ns/op
# Warmup Iteration   3: 682.760 ±(99.9%) 245.860 ns/op
# Warmup Iteration   4: 678.690 ±(99.9%) 198.191 ns/op
# Warmup Iteration   5: 678.203 ±(99.9%) 200.588 ns/op
# Warmup Iteration   6: 672.692 ±(99.9%) 210.577 ns/op
# Warmup Iteration   7: 637.167 ±(99.9%) 146.523 ns/op
# Warmup Iteration   8: 657.282 ±(99.9%) 136.416 ns/op
# Warmup Iteration   9: 840.162 ±(99.9%) 116.017 ns/op
# Warmup Iteration  10: 700.723 ±(99.9%) 212.587 ns/op
Iteration   1: 672.977 ±(99.9%) 160.229 ns/op
Iteration   2: 688.757 ±(99.9%) 165.464 ns/op
Iteration   3: 701.119 ±(99.9%) 204.125 ns/op
Iteration   4: 704.794 ±(99.9%) 203.000 ns/op
Iteration   5: 668.529 ±(99.9%) 189.573 ns/op
Iteration   6: 905.623 ±(99.9%) 117.117 ns/op
Iteration   7: 844.498 ±(99.9%) 123.675 ns/op
Iteration   8: 907.601 ±(99.9%) 144.899 ns/op
Iteration   9: 699.981 ±(99.9%) 197.475 ns/op
Iteration  10: cRSS-pRSS:[12619, 12624]
;used-memory:[9988]
672.793 ±(99.9%) 192.826 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  612.684 ±(99.9%) 133.105 ns/op [Average]
  (min, avg, max) = (469.312, 612.684, 907.601), stdev = 153.284
  CI (99.9%): [479.579, 745.788] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 96.43% complete, ETA 00:06:43
# Fork: 1 of 2
# Warmup Iteration   1: 1256.802 ±(99.9%) 146.622 ns/op
# Warmup Iteration   2: 940.153 ±(99.9%) 204.126 ns/op
# Warmup Iteration   3: 919.120 ±(99.9%) 261.703 ns/op
# Warmup Iteration   4: 930.903 ±(99.9%) 160.338 ns/op
# Warmup Iteration   5: 1132.712 ±(99.9%) 96.130 ns/op
# Warmup Iteration   6: 947.430 ±(99.9%) 183.660 ns/op
# Warmup Iteration   7: 937.405 ±(99.9%) 194.861 ns/op
# Warmup Iteration   8: 942.234 ±(99.9%) 201.258 ns/op
# Warmup Iteration   9: 900.587 ±(99.9%) 212.951 ns/op
# Warmup Iteration  10: 884.202 ±(99.9%) 281.363 ns/op
Iteration   1: 871.088 ±(99.9%) 210.819 ns/op
Iteration   2: 1080.933 ±(99.9%) 118.523 ns/op
Iteration   3: 875.528 ±(99.9%) 232.876 ns/op
Iteration   4: 928.723 ±(99.9%) 210.551 ns/op
Iteration   5: 1013.295 ±(99.9%) 163.233 ns/op
Iteration   6: 901.582 ±(99.9%) 206.318 ns/op
Iteration   7: 1191.390 ±(99.9%) 128.357 ns/op
Iteration   8: 943.571 ±(99.9%) 158.632 ns/op
Iteration   9: 1076.648 ±(99.9%) 164.917 ns/op
Iteration  10: cRSS-pRSS:[7159, 7171]
;used-memory:[5305]
1084.526 ±(99.9%) 178.938 ns/op

# Run progress: 96.63% complete, ETA 00:06:21
# Fork: 2 of 2
# Warmup Iteration   1: 901.229 ±(99.9%) 192.201 ns/op
# Warmup Iteration   2: 832.517 ±(99.9%) 211.892 ns/op
# Warmup Iteration   3: 740.917 ±(99.9%) 185.672 ns/op
# Warmup Iteration   4: 728.616 ±(99.9%) 197.323 ns/op
