sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# Warmup Iteration   2: 771.972 ±(99.9%) 110.906 ns/op
# Warmup Iteration   3: 744.213 ±(99.9%) 73.917 ns/op
# Warmup Iteration   4: 746.020 ±(99.9%) 60.618 ns/op
# Warmup Iteration   5: 772.299 ±(99.9%) 107.277 ns/op
# Warmup Iteration   6: 779.262 ±(99.9%) 126.142 ns/op
# Warmup Iteration   7: 762.527 ±(99.9%) 80.308 ns/op
# Warmup Iteration   8: 771.926 ±(99.9%) 88.694 ns/op
# Warmup Iteration   9: 746.695 ±(99.9%) 40.465 ns/op
# Warmup Iteration  10: 759.876 ±(99.9%) 83.376 ns/op
Iteration   1: 754.199 ±(99.9%) 56.919 ns/op
Iteration   2: 773.782 ±(99.9%) 121.493 ns/op
Iteration   3: 763.590 ±(99.9%) 83.337 ns/op
Iteration   4: 750.885 ±(99.9%) 36.792 ns/op
Iteration   5: 754.522 ±(99.9%) 51.450 ns/op
Iteration   6: 752.485 ±(99.9%) 49.429 ns/op
Iteration   7: 754.594 ±(99.9%) 78.549 ns/op
Iteration   8: 767.582 ±(99.9%) 79.093 ns/op
Iteration   9: 749.293 ±(99.9%) 35.002 ns/op
Iteration  10: cRSS-pRSS:[5306, 5316]
760.823 ±(99.9%) 69.614 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  758.175 ±(99.9%) 12.082 ns/op [Average]
  (min, avg, max) = (749.293, 758.175, 773.782), stdev = 7.992
  CI (99.9%): [746.093, 770.258] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 92.26% complete, ETA 00:04:45
# Fork: 1 of 1
# Warmup Iteration   1: 1784.642 ±(99.9%) 305.295 ns/op
# Warmup Iteration   2: 1230.933 ±(99.9%) 169.365 ns/op
# Warmup Iteration   3: 1196.404 ±(99.9%) 196.237 ns/op
# Warmup Iteration   4: 1234.221 ±(99.9%) 199.862 ns/op
# Warmup Iteration   5: 1306.522 ±(99.9%) 172.222 ns/op
# Warmup Iteration   6: 1225.009 ±(99.9%) 201.577 ns/op
# Warmup Iteration   7: 1246.720 ±(99.9%) 185.406 ns/op
# Warmup Iteration   8: 1223.931 ±(99.9%) 183.948 ns/op
# Warmup Iteration   9: 1254.087 ±(99.9%) 117.990 ns/op
# Warmup Iteration  10: 1267.247 ±(99.9%) 94.694 ns/op
Iteration   1: 1185.293 ±(99.9%) 195.473 ns/op
Iteration   2: 1154.881 ±(99.9%) 197.398 ns/op
Iteration   3: 1183.504 ±(99.9%) 202.891 ns/op
Iteration   4: 1182.791 ±(99.9%) 186.152 ns/op
Iteration   5: 1215.358 ±(99.9%) 112.975 ns/op
Iteration   6: 1291.136 ±(99.9%) 126.381 ns/op
Iteration   7: 1210.180 ±(99.9%) 142.823 ns/op
Iteration   8: 1292.389 ±(99.9%) 122.414 ns/op
Iteration   9: 1178.837 ±(99.9%) 153.069 ns/op
Iteration  10: cRSS-pRSS:[5265, 5266]
1219.789 ±(99.9%) 127.260 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1211.416 ±(99.9%) 70.441 ns/op [Average]
  (min, avg, max) = (1154.881, 1211.416, 1292.389), stdev = 46.592
  CI (99.9%): [1140.975, 1281.857] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 92.86% complete, ETA 00:04:23
# Fork: 1 of 1
# Warmup Iteration   1: 928.353 ±(99.9%) 123.730 ns/op
# Warmup Iteration   2: 639.987 ±(99.9%) 107.194 ns/op
# Warmup Iteration   3: 559.893 ±(99.9%) 85.151 ns/op
# Warmup Iteration   4: 501.528 ±(99.9%) 35.540 ns/op
# Warmup Iteration   5: 532.470 ±(99.9%) 87.137 ns/op
# Warmup Iteration   6: 507.823 ±(99.9%) 73.867 ns/op
# Warmup Iteration   7: 509.550 ±(99.9%) 87.228 ns/op
# Warmup Iteration   8: 506.130 ±(99.9%) 102.416 ns/op
# Warmup Iteration   9: 496.588 ±(99.9%) 64.115 ns/op
# Warmup Iteration  10: 491.551 ±(99.9%) 88.046 ns/op
Iteration   1: 488.044 ±(99.9%) 57.633 ns/op
Iteration   2: 466.797 ±(99.9%) 58.070 ns/op
Iteration   3: 480.810 ±(99.9%) 30.045 ns/op
Iteration   4: 455.678 ±(99.9%) 5.938 ns/op
Iteration   5: 487.728 ±(99.9%) 44.893 ns/op
Iteration   6: 458.364 ±(99.9%) 25.538 ns/op
Iteration   7: 476.081 ±(99.9%) 41.071 ns/op
Iteration   8: 477.804 ±(99.9%) 20.042 ns/op
Iteration   9: 450.075 ±(99.9%) 6.613 ns/op
Iteration  10: cRSS-pRSS:[24125, 24125]
481.955 ±(99.9%) 19.953 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  472.334 ±(99.9%) 20.723 ns/op [Average]
  (min, avg, max) = (450.075, 472.334, 488.044), stdev = 13.707
  CI (99.9%): [451.611, 493.056] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 93.45% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 1380.291 ±(99.9%) 316.289 ns/op
# Warmup Iteration   2: 970.502 ±(99.9%) 174.156 ns/op
# Warmup Iteration   3: 919.571 ±(99.9%) 370.952 ns/op
# Warmup Iteration   4: 739.582 ±(99.9%) 139.465 ns/op
# Warmup Iteration   5: 777.426 ±(99.9%) 158.301 ns/op
# Warmup Iteration   6: 1186.657 ±(99.9%) 330.086 ns/op
# Warmup Iteration   7: 989.667 ±(99.9%) 183.977 ns/op
# Warmup Iteration   8: 746.548 ±(99.9%) 169.331 ns/op
# Warmup Iteration   9: 794.642 ±(99.9%) 262.129 ns/op
# Warmup Iteration  10: 768.109 ±(99.9%) 238.605 ns/op
Iteration   1: 789.924 ±(99.9%) 166.115 ns/op
Iteration   2: 840.182 ±(99.9%) 171.348 ns/op
Iteration   3: 755.016 ±(99.9%) 196.175 ns/op
Iteration   4: 713.344 ±(99.9%) 194.588 ns/op
Iteration   5: 792.574 ±(99.9%) 206.694 ns/op
Iteration   6: 736.731 ±(99.9%) 215.323 ns/op
Iteration   7: 828.261 ±(99.9%) 170.547 ns/op
Iteration   8: 594.630 ±(99.9%) 107.981 ns/op
Iteration   9: 575.107 ±(99.9%) 48.231 ns/op
Iteration  10: cRSS-pRSS:[25384, 25384]
599.829 ±(99.9%) 84.055 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  722.560 ±(99.9%) 150.308 ns/op [Average]
  (min, avg, max) = (575.107, 722.560, 840.182), stdev = 99.419
  CI (99.9%): [572.252, 872.868] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 94.05% complete, ETA 00:03:39
# Fork: 1 of 1
# Warmup Iteration   1: 1684.373 ±(99.9%) 293.826 ns/op
# Warmup Iteration   2: 1362.890 ±(99.9%) 193.731 ns/op
# Warmup Iteration   3: 1253.685 ±(99.9%) 238.114 ns/op
# Warmup Iteration   4: 1669.014 ±(99.9%) 298.036 ns/op
# Warmup Iteration   5: 1277.358 ±(99.9%) 257.100 ns/op
# Warmup Iteration   6: 1116.544 ±(99.9%) 308.165 ns/op
# Warmup Iteration   7: 1252.760 ±(99.9%) 246.853 ns/op
# Warmup Iteration   8: 1198.660 ±(99.9%) 133.739 ns/op
# Warmup Iteration   9: 1212.177 ±(99.9%) 172.530 ns/op
# Warmup Iteration  10: 1402.178 ±(99.9%) 207.141 ns/op
Iteration   1: 1135.189 ±(99.9%) 215.983 ns/op
Iteration   2: 1222.372 ±(99.9%) 235.321 ns/op
Iteration   3: 1172.035 ±(99.9%) 201.257 ns/op
Iteration   4: 1122.999 ±(99.9%) 206.041 ns/op
Iteration   5: 1449.695 ±(99.9%) 243.704 ns/op
Iteration   6: 1297.351 ±(99.9%) 271.760 ns/op
Iteration   7: 1207.170 ±(99.9%) 219.519 ns/op
Iteration   8: 1103.461 ±(99.9%) 234.895 ns/op
Iteration   9: 1160.518 ±(99.9%) 240.874 ns/op
Iteration  10: cRSS-pRSS:[23950, 23950]
1184.966 ±(99.9%) 146.552 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1205.576 ±(99.9%) 154.576 ns/op [Average]
  (min, avg, max) = (1103.461, 1205.576, 1449.695), stdev = 102.243
  CI (99.9%): [1050.999, 1360.152] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 94.64% complete, ETA 00:03:18
# Fork: 1 of 1
# Warmup Iteration   1: 1820.781 ±(99.9%) 277.241 ns/op
# Warmup Iteration   2: 1158.548 ±(99.9%) 202.504 ns/op
# Warmup Iteration   3: 1164.375 ±(99.9%) 220.936 ns/op
# Warmup Iteration   4: 1113.291 ±(99.9%) 257.830 ns/op
# Warmup Iteration   5: 1002.738 ±(99.9%) 226.576 ns/op
# Warmup Iteration   6: 1064.394 ±(99.9%) 169.778 ns/op
# Warmup Iteration   7: 1331.634 ±(99.9%) 247.419 ns/op
# Warmup Iteration   8: 1003.820 ±(99.9%) 143.881 ns/op
# Warmup Iteration   9: 814.314 ±(99.9%) 70.333 ns/op
# Warmup Iteration  10: 842.524 ±(99.9%) 114.287 ns/op
Iteration   1: 1112.896 ±(99.9%) 120.995 ns/op
Iteration   2: 865.354 ±(99.9%) 121.544 ns/op
Iteration   3: 845.420 ±(99.9%) 55.713 ns/op
Iteration   4: 867.514 ±(99.9%) 108.420 ns/op
Iteration   5: 818.798 ±(99.9%) 83.617 ns/op
Iteration   6: 850.987 ±(99.9%) 108.613 ns/op
Iteration   7: 884.967 ±(99.9%) 122.634 ns/op
Iteration   8: 899.967 ±(99.9%) 171.370 ns/op
Iteration   9: 793.802 ±(99.9%) 50.673 ns/op
Iteration  10: cRSS-pRSS:[25170, 25170]
803.919 ±(99.9%) 65.168 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  874.362 ±(99.9%) 136.829 ns/op [Average]
  (min, avg, max) = (793.802, 874.362, 1112.896), stdev = 90.504
  CI (99.9%): [737.534, 1011.191] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 95.24% complete, ETA 00:02:56
# Fork: 1 of 1
# Warmup Iteration   1: 1826.857 ±(99.9%) 193.569 ns/op
# Warmup Iteration   2: 1182.989 ±(99.9%) 204.129 ns/op
# Warmup Iteration   3: 1051.321 ±(99.9%) 125.357 ns/op
# Warmup Iteration   4: 1070.955 ±(99.9%) 149.456 ns/op
# Warmup Iteration   5: 1097.098 ±(99.9%) 168.670 ns/op
# Warmup Iteration   6: 902.931 ±(99.9%) 108.585 ns/op
# Warmup Iteration   7: 917.619 ±(99.9%) 135.544 ns/op
# Warmup Iteration   8: 914.628 ±(99.9%) 116.608 ns/op
# Warmup Iteration   9: 935.424 ±(99.9%) 122.440 ns/op
# Warmup Iteration  10: 928.438 ±(99.9%) 107.207 ns/op
Iteration   1: 1049.739 ±(99.9%) 186.818 ns/op
Iteration   2: 958.649 ±(99.9%) 70.217 ns/op
Iteration   3: 962.135 ±(99.9%) 115.145 ns/op
Iteration   4: 1008.734 ±(99.9%) 136.574 ns/op
Iteration   5: 1036.591 ±(99.9%) 155.732 ns/op
Iteration   6: 993.707 ±(99.9%) 116.795 ns/op
Iteration   7: 1049.859 ±(99.9%) 175.064 ns/op
Iteration   8: 983.157 ±(99.9%) 112.584 ns/op
Iteration   9: 967.871 ±(99.9%) 103.660 ns/op
Iteration  10: cRSS-pRSS:[9239, 9239]
1022.635 ±(99.9%) 173.333 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1003.308 ±(99.9%) 53.517 ns/op [Average]
  (min, avg, max) = (958.649, 1003.308, 1049.859), stdev = 35.398
  CI (99.9%): [949.791, 1056.824] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 95.83% complete, ETA 00:02:34
# Fork: 1 of 1
# Warmup Iteration   1: 3574.725 ±(99.9%) 514.104 ns/op
# Warmup Iteration   2: 1798.981 ±(99.9%) 254.651 ns/op
# Warmup Iteration   3: 1695.917 ±(99.9%) 245.659 ns/op
# Warmup Iteration   4: 1289.039 ±(99.9%) 134.513 ns/op
# Warmup Iteration   5: 1273.786 ±(99.9%) 145.161 ns/op
# Warmup Iteration   6: 1274.472 ±(99.9%) 195.799 ns/op
# Warmup Iteration   7: 1290.963 ±(99.9%) 210.750 ns/op
# Warmup Iteration   8: 1305.315 ±(99.9%) 204.996 ns/op
# Warmup Iteration   9: 1316.998 ±(99.9%) 166.600 ns/op
# Warmup Iteration  10: 1292.282 ±(99.9%) 147.666 ns/op
Iteration   1: 1299.168 ±(99.9%) 173.100 ns/op
Iteration   2: 1314.692 ±(99.9%) 198.159 ns/op
Iteration   3: 1244.359 ±(99.9%) 181.618 ns/op
Iteration   4: 1408.459 ±(99.9%) 220.158 ns/op
Iteration   5: 1304.586 ±(99.9%) 198.391 ns/op
Iteration   6: 1309.345 ±(99.9%) 179.039 ns/op
Iteration   7: 1282.679 ±(99.9%) 183.004 ns/op
Iteration   8: 1361.751 ±(99.9%) 228.316 ns/op
Iteration   9: 1370.551 ±(99.9%) 207.522 ns/op
Iteration  10: cRSS-pRSS:[26358, 26358]
1257.285 ±(99.9%) 173.818 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1315.287 ±(99.9%) 77.685 ns/op [Average]
  (min, avg, max) = (1244.359, 1315.287, 1408.459), stdev = 51.384
  CI (99.9%): [1237.603, 1392.972] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 96.43% complete, ETA 00:02:12
# Fork: 1 of 1
# Warmup Iteration   1: 1923.784 ±(99.9%) 209.006 ns/op
# Warmup Iteration   2: 1304.535 ±(99.9%) 225.591 ns/op
# Warmup Iteration   3: 1173.597 ±(99.9%) 196.563 ns/op
# Warmup Iteration   4: 1115.123 ±(99.9%) 138.565 ns/op
# Warmup Iteration   5: 1117.429 ±(99.9%) 146.922 ns/op
# Warmup Iteration   6: 1221.670 ±(99.9%) 222.451 ns/op
# Warmup Iteration   7: 997.223 ±(99.9%) 112.032 ns/op
# Warmup Iteration   8: 970.533 ±(99.9%) 167.514 ns/op
# Warmup Iteration   9: 942.520 ±(99.9%) 120.592 ns/op
# Warmup Iteration  10: 975.143 ±(99.9%) 152.844 ns/op
Iteration   1: 924.791 ±(99.9%) 91.344 ns/op
Iteration   2: 971.319 ±(99.9%) 155.383 ns/op
Iteration   3: 921.397 ±(99.9%) 72.619 ns/op
Iteration   4: 987.726 ±(99.9%) 78.563 ns/op
Iteration   5: 993.547 ±(99.9%) 94.887 ns/op
Iteration   6: 957.750 ±(99.9%) 46.652 ns/op
Iteration   7: 970.125 ±(99.9%) 54.801 ns/op
Iteration   8: 970.343 ±(99.9%) 46.283 ns/op
Iteration   9: 970.550 ±(99.9%) 61.080 ns/op
Iteration  10: cRSS-pRSS:[8617, 8618]
981.189 ±(99.9%) 106.657 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  964.874 ±(99.9%) 36.652 ns/op [Average]
  (min, avg, max) = (921.397, 964.874, 993.547), stdev = 24.243
  CI (99.9%): [928.222, 1001.525] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 97.02% complete, ETA 00:01:50
# Fork: 1 of 1
# Warmup Iteration   1: 3886.382 ±(99.9%) 321.372 ns/op
