sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE               true    API_GATEWAY  avgt   10   430.105 ±  35.482  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         MIMALLOC              false   SOCKET_PROXY  avgt   10   139.942 ±   5.890  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         MIMALLOC              false    API_GATEWAY  avgt   10   197.542 ±   2.516  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         MIMALLOC               true   SOCKET_PROXY  avgt   10   161.106 ±   8.958  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         MIMALLOC               true    API_GATEWAY  avgt   10   207.986 ±   6.946  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096           POOLED              false   SOCKET_PROXY  avgt   10   490.660 ±  66.463  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096           POOLED              false    API_GATEWAY  avgt   10   499.454 ± 143.017  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096           POOLED               true   SOCKET_PROXY  avgt   10   516.754 ± 117.376  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096           POOLED               true    API_GATEWAY  avgt   10   564.817 ±  87.113  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         ADAPTIVE              false   SOCKET_PROXY  avgt   10   383.966 ±  16.270  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         ADAPTIVE              false    API_GATEWAY  avgt   10   597.133 ±  20.835  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         ADAPTIVE               true   SOCKET_PROXY  avgt   10   420.337 ±   8.180  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         ADAPTIVE               true    API_GATEWAY  avgt   10   782.764 ±  35.703  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         MIMALLOC              false   SOCKET_PROXY  avgt   10   153.777 ±   4.742  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         MIMALLOC              false    API_GATEWAY  avgt   10   165.562 ±   5.933  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         MIMALLOC               true   SOCKET_PROXY  avgt   10   177.436 ±   8.682  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         MIMALLOC               true    API_GATEWAY  avgt   10   234.784 ±   8.182  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192           POOLED              false   SOCKET_PROXY  avgt   10   497.419 ± 113.150  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192           POOLED              false    API_GATEWAY  avgt   10   501.985 ±  90.251  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192           POOLED               true   SOCKET_PROXY  avgt   10   571.435 ± 105.844  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192           POOLED               true    API_GATEWAY  avgt   10   620.811 ±  81.799  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         ADAPTIVE              false   SOCKET_PROXY  avgt   10   399.625 ±  12.792  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         ADAPTIVE              false    API_GATEWAY  avgt   10   790.467 ±  27.624  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         ADAPTIVE               true   SOCKET_PROXY  avgt   10   488.689 ±  19.748  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         ADAPTIVE               true    API_GATEWAY  avgt   10  1065.658 ±  79.408  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         MIMALLOC              false   SOCKET_PROXY  avgt   10   155.955 ±   3.744  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         MIMALLOC              false    API_GATEWAY  avgt   10   174.129 ±   4.633  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         MIMALLOC               true   SOCKET_PROXY  avgt   10   254.401 ±  10.933  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         MIMALLOC               true    API_GATEWAY  avgt   10   323.532 ±  19.399  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384           POOLED              false   SOCKET_PROXY  avgt   10   421.479 ±  31.373  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384           POOLED              false    API_GATEWAY  avgt   10   427.142 ±  16.137  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384           POOLED               true   SOCKET_PROXY  avgt   10   775.281 ±  73.847  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384           POOLED               true    API_GATEWAY  avgt   10   782.567 ±  36.149  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         ADAPTIVE              false   SOCKET_PROXY  avgt   10   467.827 ±  34.918  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         ADAPTIVE              false    API_GATEWAY  avgt   10  1107.370 ±  33.225  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         ADAPTIVE               true   SOCKET_PROXY  avgt   10   699.577 ±  30.867  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         ADAPTIVE               true    API_GATEWAY  avgt   10  1479.466 ±  74.487  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         MIMALLOC              false   SOCKET_PROXY  avgt   10   168.404 ±   4.171  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         MIMALLOC              false    API_GATEWAY  avgt   10   194.413 ±   5.473  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         MIMALLOC               true   SOCKET_PROXY  avgt   10   369.950 ±  17.654  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         MIMALLOC               true    API_GATEWAY  avgt   10   462.593 ±  24.617  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768           POOLED              false   SOCKET_PROXY  avgt   10   467.725 ±  32.089  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768           POOLED              false    API_GATEWAY  avgt   10   514.360 ±  26.279  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768           POOLED               true   SOCKET_PROXY  avgt   10   827.397 ±  46.339  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768           POOLED               true    API_GATEWAY  avgt   10   898.302 ±  66.636  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         ADAPTIVE              false   SOCKET_PROXY  avgt   10   750.885 ±  62.729  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         ADAPTIVE              false    API_GATEWAY  avgt   10  1240.599 ±  36.745  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         ADAPTIVE               true   SOCKET_PROXY  avgt   10   971.413 ±  25.684  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         ADAPTIVE               true    API_GATEWAY  avgt   10  1711.777 ± 118.562  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         MIMALLOC              false   SOCKET_PROXY  avgt   10   207.249 ±  13.978  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         MIMALLOC              false    API_GATEWAY  avgt   10   250.402 ±  17.808  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         MIMALLOC               true   SOCKET_PROXY  avgt   10   477.839 ±  29.238  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         MIMALLOC               true    API_GATEWAY  avgt   10   577.223 ±  17.276  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536           POOLED              false   SOCKET_PROXY  avgt   10   705.471 ±  70.153  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536           POOLED              false    API_GATEWAY  avgt   10   659.216 ±  67.213  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536           POOLED               true   SOCKET_PROXY  avgt   10   853.102 ±  50.881  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536           POOLED               true    API_GATEWAY  avgt   10   933.375 ±  98.221  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         ADAPTIVE              false   SOCKET_PROXY  avgt   10   885.450 ±  34.787  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         ADAPTIVE              false    API_GATEWAY  avgt   10  1486.673 ± 119.552  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         ADAPTIVE               true   SOCKET_PROXY  avgt   10  1086.884 ±  37.743  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         ADAPTIVE               true    API_GATEWAY  avgt   10  1895.114 ± 120.907  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         MIMALLOC              false   SOCKET_PROXY  avgt   10   329.294 ±  24.476  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         MIMALLOC              false    API_GATEWAY  avgt   10   416.376 ±  33.468  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         MIMALLOC               true   SOCKET_PROXY  avgt   10   577.239 ±  20.865  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         MIMALLOC               true    API_GATEWAY  avgt   10   650.700 ±  19.312  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128           POOLED              false   SOCKET_PROXY  avgt   10   394.088 ±  16.411  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128           POOLED              false    API_GATEWAY  avgt   10   553.923 ±  25.563  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128           POOLED               true   SOCKET_PROXY  avgt   10   543.460 ±  39.804  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128           POOLED               true    API_GATEWAY  avgt   10   399.819 ±  12.715  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         ADAPTIVE              false   SOCKET_PROXY  avgt   10   337.662 ±  10.516  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         ADAPTIVE              false    API_GATEWAY  avgt   10   428.059 ±  13.255  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         ADAPTIVE               true   SOCKET_PROXY  avgt   10   375.186 ±  13.215  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         ADAPTIVE               true    API_GATEWAY  avgt   10   375.372 ±  16.278  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         MIMALLOC              false   SOCKET_PROXY  avgt   10   151.423 ±   2.026  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         MIMALLOC              false    API_GATEWAY  avgt   10   278.756 ±   5.363  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         MIMALLOC               true   SOCKET_PROXY  avgt   10   153.483 ±   2.380  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         MIMALLOC               true    API_GATEWAY  avgt   10   464.955 ±  36.868  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024           POOLED              false   SOCKET_PROXY  avgt   10   424.353 ±  11.746  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024           POOLED              false    API_GATEWAY  avgt   10   490.301 ±  22.563  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024           POOLED               true   SOCKET_PROXY  avgt   10   411.146 ±   9.666  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024           POOLED               true    API_GATEWAY  avgt   10   506.263 ±  21.993  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         ADAPTIVE              false   SOCKET_PROXY  avgt   10   333.978 ±  10.477  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         ADAPTIVE              false    API_GATEWAY  avgt   10   412.518 ±  12.707  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         ADAPTIVE               true   SOCKET_PROXY  avgt   10   416.541 ±  19.232  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         ADAPTIVE               true    API_GATEWAY  avgt   10   474.334 ±  19.735  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         MIMALLOC              false   SOCKET_PROXY  avgt   10   167.762 ±   3.536  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         MIMALLOC              false    API_GATEWAY  avgt   10   198.828 ±   7.712  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         MIMALLOC               true   SOCKET_PROXY  avgt   10   155.542 ±   5.849  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         MIMALLOC               true    API_GATEWAY  avgt   10   206.056 ±   7.400  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096           POOLED              false   SOCKET_PROXY  avgt   10   414.955 ±   7.979  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096           POOLED              false    API_GATEWAY  avgt   10   444.153 ±  17.091  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096           POOLED               true   SOCKET_PROXY  avgt   10   455.891 ±  10.481  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096           POOLED               true    API_GATEWAY  avgt   10   520.359 ±  14.179  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096         ADAPTIVE              false   SOCKET_PROXY  avgt   10   437.682 ±  11.888  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096         ADAPTIVE              false    API_GATEWAY  avgt   10   769.794 ±  21.279  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096         ADAPTIVE               true   SOCKET_PROXY  avgt   10   526.608 ±  22.727  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096         ADAPTIVE               true    API_GATEWAY  avgt   10   820.371 ±  74.319  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096         MIMALLOC              false   SOCKET_PROXY  avgt   10   160.837 ±   3.508  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096         MIMALLOC              false    API_GATEWAY  avgt   10   201.628 ±   5.731  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096         MIMALLOC               true   SOCKET_PROXY  avgt   10   182.354 ±   6.062  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096         MIMALLOC               true    API_GATEWAY  avgt   10   249.868 ±  18.879  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  8192           POOLED              false   SOCKET_PROXY  avgt   10   434.418 ±  15.454  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  8192           POOLED              false    API_GATEWAY  avgt   10   579.302 ±  11.451  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  8192           POOLED               true   SOCKET_PROXY  avgt   10   691.669 ±  38.632  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  8192           POOLED               true    API_GATEWAY  avgt   10   553.598 ±  19.920  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  8192         ADAPTIVE              false   SOCKET_PROXY  avgt   10   397.785 ±  16.546  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  8192         ADAPTIVE              false    API_GATEWAY  avgt   10   934.924 ±  46.276  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  8192         ADAPTIVE               true   SOCKET_PROXY  avgt   10   466.811 ±  18.138  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  8192         ADAPTIVE               true    API_GATEWAY  avgt   10  1052.741 ±  49.459  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  8192         MIMALLOC              false   SOCKET_PROXY  avgt   10   306.661 ±  10.301  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  8192         MIMALLOC              false    API_GATEWAY  avgt   10   301.702 ±   7.724  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  8192         MIMALLOC               true   SOCKET_PROXY  avgt   10   448.344 ±  10.837  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  8192         MIMALLOC               true    API_GATEWAY  avgt   10   469.307 ±  29.026  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 16384           POOLED              false   SOCKET_PROXY  avgt   10   417.624 ±  14.733  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 16384           POOLED              false    API_GATEWAY  avgt   10   440.535 ±  12.314  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 16384           POOLED               true   SOCKET_PROXY  avgt   10   591.655 ±  34.833  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 16384           POOLED               true    API_GATEWAY  avgt   10   762.501 ±  46.560  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 16384         ADAPTIVE              false   SOCKET_PROXY  avgt   10   523.480 ±  36.880  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 16384         ADAPTIVE              false    API_GATEWAY  avgt   10  1066.511 ±  43.095  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 16384         ADAPTIVE               true   SOCKET_PROXY  avgt   10   841.178 ±  33.107  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 16384         ADAPTIVE               true    API_GATEWAY  avgt   10  1567.664 ± 156.818  ns/op
